ocreval Word Accuracy Report Version 7.0
----------------------------------------
     264   Words
     130   Misrecognized
   50.76%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       1        1     0.00        2
       2        2     0.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        6     0.00        1
      45       18    60.00        2
      86       52    39.53        3
      38       11    71.05        4
      27       12    55.56        5
      15        9    40.00        6
      15        7    53.33        7
      12        9    25.00        8
       5        2    60.00        9
       5        1    80.00       10
       3        0   100.00       11
       4        1    75.00       12
       1        0   100.00       13
     262      128    51.15    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     125       65    48.00        1
      16        4    75.00        2
      11        4    63.64        3
       4        1    75.00        4
       1        1     0.00        5
       3        2    33.33        6
       1        0   100.00        9
       2        1    50.00      >10
     163       78    52.15    Total

Phrases
   Count   Missed   %Right   Length
     264      130    50.76        1
     263      180    31.56        2
     262      212    19.08        3
     261      230    11.88        4
     260      241     7.31        5
     259      246     5.02        6
     258      249     3.49        7
     257      251     2.33        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        1     0.00   do

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   ance
       1        1     0.00   ans
       1        0   100.00   aprobation
       1        0   100.00   ardeur
       3        1    66.67   auec
       1        1     0.00   auez
       3        3     0.00   außi
       1        1     0.00   beaucoup
       3        1    66.67   bien
       1        1     0.00   bli
       1        1     0.00   c'e
       3        0   100.00   ce
       1        0   100.00   ceptes
       1        0   100.00   ces
       1        1     0.00   cet
       1        0   100.00   clairement
       1        0   100.00   combien
       1        1     0.00   con
       1        0   100.00   dauantage
      11        1    90.91   de
       1        0   100.00   defence
       1        1     0.00   derables
       1        0   100.00   dernier
       4        0   100.00   des
       1        0   100.00   deux
       1        0   100.00   deſcartes
       1        0   100.00   diſciples
       1        0   100.00   doit
       6        6     0.00   e
       1        1     0.00   ement
       2        0   100.00   en
       1        1     0.00   ennemis
       1        1     0.00   ent
       1        1     0.00   entieres
       1        1     0.00   entimens
       1        0   100.00   entre
       1        1     0.00   epistre
       2        2     0.00   es
       1        0   100.00   et
       1        0   100.00   eu
       1        1     0.00   eur
       1        1     0.00   europe
       1        1     0.00   eurs
       1        0   100.00   exemple
       1        1     0.00   eſprits
       1        0   100.00   faire
       1        0   100.00   fait
       1        0   100.00   fameux
       1        0   100.00   faueurs
       1        0   100.00   font
       1        0   100.00   force
       1        1     0.00   genero
       1        1     0.00   gloire
       1        0   100.00   grace
       1        1     0.00   grandes
       1        0   100.00   homme
       1        0   100.00   hommes
       1        1     0.00   ice
       2        1    50.00   ie
       1        1     0.00   il
       1        0   100.00   ils
       1        1     0.00   ime
       1        1     0.00   imité
       1        0   100.00   incomparable
       1        1     0.00   iniu
       1        0   100.00   inutiles
       2        2     0.00   iu
       1        0   100.00   la
       6        0   100.00   le
       2        0   100.00   les
       1        0   100.00   leur
       3        1    66.67   leurs
       1        0   100.00   lieu
       1        1     0.00   loſophes
       1        0   100.00   luy
       2        0   100.00   mais
       1        0   100.00   maiſon
       1        0   100.00   maximes
       1        0   100.00   moindre
       1        0   100.00   moins
       1        1     0.00   mon
       1        1     0.00   n'a
       1        1     0.00   n'ait
       1        1     0.00   n'e
       1        1     0.00   nai
       3        1    66.67   ne
       1        0   100.00   non
       1        0   100.00   nos
       1        0   100.00   nous
       1        0   100.00   obſcurs
       2        0   100.00   ont
       1        1     0.00   opinia
       2        0   100.00   par
       1        1     0.00   paroi
       1        0   100.00   particuliere
       1        1     0.00   party
       3        0   100.00   pas
       1        1     0.00   pays
       1        1     0.00   paßions
       1        1     0.00   phi
       1        0   100.00   philoſophe
       1        0   100.00   plus
       1        0   100.00   pour
       2        0   100.00   pre
       1        1     0.00   prenez
       1        1     0.00   prince
       1        0   100.00   principes
       1        0   100.00   pro
       1        1     0.00   prote
       1        0   100.00   prouinces
       1        0   100.00   public
       1        1     0.00   pui
       1        1     0.00   qua
       9        0   100.00   que
       1        1     0.00   quelle
       1        0   100.00   quelquefois
       2        0   100.00   qui
       1        1     0.00   quoy
       1        0   100.00   raiſonnemens
       1        1     0.00   raiſons
       5        5     0.00   re
       1        0   100.00   receu
       1        0   100.00   remerciemens
       1        0   100.00   rendre
       1        0   100.00   reté
       1        1     0.00   reçeu
       1        1     0.00   rine
       1        1     0.00   s'opoſe
       1        1     0.00   tenez
       1        1     0.00   theatre
       1        0   100.00   tous
       1        0   100.00   toute
       2        1    50.00   trop
       1        1     0.00   té
       1        1     0.00   veritez
       1        1     0.00   veux
       1        1     0.00   vne
       2        2     0.00   vo
       2        0   100.00   voir
       1        1     0.00   vos
       4        0   100.00   vous
       3        3     0.00   à
       4        2    50.00   ſa
       1        1     0.00   ſecrets
       2        0   100.00   ſes
       1        1     0.00   ſeulement
       1        0   100.00   ſois
       1        1     0.00   ſoit
       2        0   100.00   ſon
       3        0   100.00   ſont
       1        1     0.00   ſouffrir
       1        0   100.00   ſouuent
       1        1     0.00   ſoû
       1        1     0.00   ſujets
       1        0   100.00   ſurprendre
       1        1     0.00   ſçait
       1        1     0.00   ſçauroient
      13       13     0.00   
       4        4     0.00   
       6        6     0.00   
       2        2     0.00   
       3        3     0.00   
       3        3     0.00   
