ocreval Word Accuracy Report Version 7.0
----------------------------------------
     192   Words
     110   Misrecognized
   42.71%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       3        0   100.00        2
       7        4    42.86    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       11    21.43        1
      23       19    17.39        2
      84       53    36.90        3
      20        7    65.00        4
      18        7    61.11        5
      13        2    84.62        6
       7        4    42.86        7
       4        2    50.00        8
       1        0   100.00       10
       1        1     0.00       11
     185      106    42.70    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      92       41    55.43        1
      12        2    83.33        2
       6        6     0.00        3
       4        2    50.00        4
       2        1    50.00        5
       1        1     0.00        8
       1        1     0.00      >10
     118       54    54.24    Total

Phrases
   Count   Missed   %Right   Length
     192      110    42.71        1
     191      140    26.70        2
     190      155    18.42        3
     189      164    13.23        4
     188      171     9.04        5
     187      176     5.88        6
     186      179     3.76        7
     185      181     2.16        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   an
       4        4     0.00   i
       2        0   100.00   in

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   1
       1        0   100.00   3
       1        1     0.00   abthue
       1        0   100.00   agitur
       1        0   100.00   alios
       1        0   100.00   als
       1        0   100.00   alſo
       1        1     0.00   augen
       1        0   100.00   auswen
       1        1     0.00   barn
       1        0   100.00   ben
       1        0   100.00   bernhard
       1        1     0.00   cenſura
       1        0   100.00   cum
       1        1     0.00   darzu
       4        0   100.00   das
       1        0   100.00   daß
       2        0   100.00   den
       2        1    50.00   denn
       4        0   100.00   der
       1        0   100.00   dern
       2        0   100.00   die
       1        1     0.00   dien
       1        1     0.00   dieſen
       1        0   100.00   dig
       1        0   100.00   dingen
       5        5     0.00   e
       2        0   100.00   ein
       1        0   100.00   eine
       1        1     0.00   ele
       4        4     0.00   en
       1        1     0.00   ene
       2        1    50.00   es
       1        1     0.00   exempla
       1        0   100.00   facit
       1        0   100.00   gar
       1        1     0.00   ge
       1        1     0.00   gefa
       1        1     0.00   gli
       1        1     0.00   goldt
       1        0   100.00   guten
       1        1     0.00   haarﬂe
       1        0   100.00   hat
       1        0   100.00   haußveter
       1        1     0.00   hei
       1        0   100.00   hen
       1        0   100.00   herr
       1        0   100.00   hie
       1        0   100.00   ipſe
       1        0   100.00   iudex
       2        2     0.00   k
       1        1     0.00   kere
       1        0   100.00   kinder
       1        0   100.00   klei
       1        1     0.00   kleid
       1        0   100.00   kleider
       1        1     0.00   lei
       1        0   100.00   leuten
       3        3     0.00   li
       1        1     0.00   lu
       1        1     0.00   ma
       1        0   100.00   mehr
       1        0   100.00   mit
       1        1     0.00   monet
       3        3     0.00   mu
       1        0   100.00   mus
       1        1     0.00   na
       1        1     0.00   nde
       1        1     0.00   ni
       1        0   100.00   nit
       1        0   100.00   paran
       1        0   100.00   petri
       1        0   100.00   petrus
       1        1     0.00   pigfeit
       1        1     0.00   pra
       1        1     0.00   quod
       1        1     0.00   regel
       2        1    50.00   s
       1        1     0.00   sie
       3        3     0.00   t
       1        1     0.00   ten
       1        1     0.00   tfertigkeit
       1        0   100.00   thaten
       1        0   100.00   trei
       1        1     0.00   tur
       1        0   100.00   vbriger
       1        1     0.00   verdro
       1        0   100.00   viel
       5        1    80.00   vnd
       1        1     0.00   vnm
       1        0   100.00   von
       1        0   100.00   vp
       1        0   100.00   weib
       2        0   100.00   weiber
       1        0   100.00   wenn
       1        0   100.00   widerumb
       1        0   100.00   wird
       1        0   100.00   wol
       1        1     0.00   zei
       2        0   100.00   zu
       1        1     0.00   zuſe
       3        3     0.00   ſ
       1        0   100.00   ſaget
       1        0   100.00   ſagt
       2        0   100.00   ſein
       1        0   100.00   ſelber
       1        0   100.00   ſelbs
       1        1     0.00   ſo
       2        1    50.00   ſol
       2        2     0.00   
       1        1     0.00   
       8        8     0.00   
       4        4     0.00   
       1        1     0.00   
       3        3     0.00   
       3        3     0.00   
      17       17     0.00   
       1        1     0.00   ﬂeiß
