ocreval Word Accuracy Report Version 7.0
----------------------------------------
     272   Words
      14   Misrecognized
   94.85%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        0   100.00        1
       3        0   100.00        2
       2        0   100.00        3
       8        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
      46        1    97.83        2
      74        4    94.59        3
      36        1    97.22        4
      25        1    96.00        5
      22        2    90.91        6
      16        1    93.75        7
      13        0   100.00        8
      11        0   100.00        9
       8        2    75.00       10
       6        0   100.00       11
       2        1    50.00       12
       1        0   100.00       13
       1        1     0.00       14
       1        0   100.00       16
     264       14    94.70    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     122       13    89.34        1
      20        0   100.00        2
       8        0   100.00        3
       1        0   100.00        4
       4        0   100.00        5
       4        0   100.00        6
       1        0   100.00        8
       2        0   100.00      >10
     162       13    91.98    Total

Phrases
   Count   Missed   %Right   Length
     272       14    94.85        1
     271       25    90.77        2
     270       35    87.04        3
     269       45    83.27        4
     268       54    79.85        5
     267       61    77.15        6
     266       68    74.44        7
     265       75    71.70        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   a
       2        0   100.00   had
       1        0   100.00   is
       1        0   100.00   of
       1        0   100.00   on

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   63
       3        0   100.00   aan
       1        0   100.00   aangetast
       1        0   100.00   aanhoudend
       1        1     0.00   agting
       1        0   100.00   al
       1        0   100.00   alleen
       1        0   100.00   als
       1        0   100.00   andere
       1        0   100.00   anderen
       2        0   100.00   anders
       1        0   100.00   begrip
       1        0   100.00   behoudens
       1        0   100.00   beloop
       1        0   100.00   beoordeelen
       2        0   100.00   betere
       1        0   100.00   betuigen
       1        0   100.00   beweren
       2        0   100.00   bewezen
       1        0   100.00   bewijze
       1        0   100.00   bewijzen
       1        0   100.00   bij
       1        0   100.00   bijbel
       1        1     0.00   blijmoedig
       1        0   100.00   blijven
       2        0   100.00   boek
       2        0   100.00   daar
       5        0   100.00   dan
       1        0   100.00   dank
       6        0   100.00   dat
      11        0   100.00   de
       6        0   100.00   den
       1        0   100.00   denzelfden
       1        0   100.00   denzelven
       1        0   100.00   der
       3        0   100.00   des
       1        0   100.00   deze
       2        0   100.00   die
       2        0   100.00   dien
       1        1     0.00   dit
       1        0   100.00   doop
       1        0   100.00   doops
       2        0   100.00   een
       1        0   100.00   egter
       1        1     0.00   egts
       1        0   100.00   ei
       6        0   100.00   en
       1        1     0.00   ern
       1        0   100.00   gaarne
       2        0   100.00   gedaan
       1        0   100.00   geen
       1        0   100.00   geheele
       1        0   100.00   geleerde
       1        0   100.00   gelezen
       1        0   100.00   gelieve
       1        0   100.00   gemaakt
       1        0   100.00   gen
       1        0   100.00   genlijk
       1        0   100.00   gereformeerde
       2        0   100.00   geven
       1        0   100.00   geöordeeld
       2        0   100.00   grond
       3        0   100.00   gronden
       1        0   100.00   h
       1        0   100.00   hand
       2        0   100.00   heb
       1        0   100.00   hebben
       4        0   100.00   heeft
       1        0   100.00   heid
       1        0   100.00   hem
       3        0   100.00   het
       6        0   100.00   hij
       3        0   100.00   hr
       1        1     0.00   ig
      11        0   100.00   ik
       1        0   100.00   k
       1        0   100.00   kan
       1        0   100.00   keli
       1        0   100.00   kerk
       1        1     0.00   kinder
       3        0   100.00   kinderdoop
       1        0   100.00   kinderdoops
       2        1    50.00   klaar
       1        0   100.00   konde
       1        0   100.00   kunne
       1        0   100.00   lang
       1        0   100.00   langer
       1        0   100.00   leer
       1        0   100.00   lijk
       1        0   100.00   lust
       3        0   100.00   maar
       1        0   100.00   maken
       1        0   100.00   matiglijk
       1        0   100.00   men
       1        0   100.00   met
       2        0   100.00   mij
       2        0   100.00   mijnen
       1        0   100.00   moest
       1        0   100.00   nadruk
       1        1     0.00   niemand
       5        0   100.00   niet
       1        0   100.00   niets
       1        0   100.00   nog
       1        0   100.00   noodzaaklijkheid
       1        0   100.00   noodzakelijk
       1        0   100.00   nu
       2        0   100.00   om
       1        0   100.00   onbe
       1        0   100.00   ondernam
       1        0   100.00   onderneme
       1        0   100.00   onderrigt
       1        0   100.00   oordeele
       1        0   100.00   oordeelen
       3        0   100.00   op
       1        0   100.00   open
       1        0   100.00   openlijk
       1        0   100.00   opgegeven
       1        0   100.00   opgegevenen
       1        0   100.00   optemerken
       1        0   100.00   schriften
       5        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   ten
       1        0   100.00   twijfelen
       1        0   100.00   uit
       5        0   100.00   van
       1        0   100.00   vele
       1        1     0.00   verantwoording
       2        0   100.00   verdediging
       1        0   100.00   verdiend
       1        0   100.00   verpligt
       1        0   100.00   verroere
       1        0   100.00   verwierp
       1        0   100.00   verworpen
       1        0   100.00   verzoek
       1        0   100.00   vinger
       1        0   100.00   volbragt
       1        0   100.00   volkomen
       2        0   100.00   voor
       1        1     0.00   vooroordeeld
       1        0   100.00   waarheid
       1        0   100.00   wegen
       1        0   100.00   welken
       1        0   100.00   wiens
       1        0   100.00   wil
       1        0   100.00   wor
       1        0   100.00   wordt
       1        0   100.00   zal
       2        0   100.00   zeer
       1        0   100.00   zeg
       1        0   100.00   zelfs
       1        0   100.00   zelve
       2        0   100.00   zien
       1        0   100.00   zig
       1        0   100.00   zijde
       1        0   100.00   zijne
       1        0   100.00   zonder
       8        0   100.00   zoo
       1        0   100.00   zou
       1        1     0.00   ſchrijver
       1        1     0.00   
       1        1     0.00   
