ocreval Word Accuracy Report Version 7.0
----------------------------------------
     326   Words
     132   Misrecognized
   59.51%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        4    33.33        1
       4        1    75.00        2
       1        1     0.00        3
      11        6    45.45    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        9    10.00        1
      71       16    77.46        2
     101       61    39.60        3
      30        6    80.00        4
      34       10    70.59        5
      20        7    65.00        6
      13        6    53.85        7
      14        5    64.29        8
       5        2    60.00        9
       8        1    87.50       10
       2        1    50.00       11
       3        2    33.33       12
       2        0   100.00       13
       2        0   100.00       14
     315      126    60.00    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     121       41    66.12        1
      24        7    70.83        2
      10        2    80.00        3
       4        1    75.00        4
       2        0   100.00        5
       1        0   100.00        6
       2        2     0.00        7
       2        1    50.00        8
       1        1     0.00        9
       3        1    66.67      >10
     170       56    67.06    Total

Phrases
   Count   Missed   %Right   Length
     326      132    59.51        1
     325      184    43.38        2
     324      224    30.86        3
     323      251    22.29        4
     322      274    14.91        5
     321      292     9.03        6
     320      304     5.00        7
     319      310     2.82        8

Stopwords
   Count   Missed   %Right   
       4        2    50.00   a
       1        1     0.00   for
       2        2     0.00   i
       3        0   100.00   me
       1        1     0.00   no

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   13
       1        1     0.00   accommodées
       1        1     0.00   adjou
       1        0   100.00   admirablement
       1        1     0.00   airement
       1        1     0.00   ans
       3        3     0.00   ant
       1        1     0.00   arre
       1        1     0.00   attribué
       3        1    66.67   au
       1        0   100.00   auant
       1        0   100.00   auec
       1        0   100.00   auroient
       1        0   100.00   autres
       1        0   100.00   b
       2        0   100.00   bien
       2        2     0.00   c'e
       2        0   100.00   car
       8        0   100.00   ce
       1        0   100.00   cela
       1        0   100.00   celle
       1        0   100.00   ces
       1        0   100.00   cette
       1        0   100.00   chy
       1        0   100.00   clairement
       2        2     0.00   con
       1        0   100.00   contentois
       1        0   100.00   conſequences
       1        0   100.00   corporelle
       2        0   100.00   corps
       1        0   100.00   dauantage
      16        2    87.50   de
       1        0   100.00   deliurer
       3        3     0.00   demon
       1        1     0.00   dequoy
       1        1     0.00   deration
       1        1     0.00   deré
       4        0   100.00   des
       1        1     0.00   difficultez
       1        0   100.00   dire
       1        1     0.00   dit
       1        0   100.00   diſpenſer
       1        0   100.00   du
       9        9     0.00   e
       1        1     0.00   ecole
       1        0   100.00   elle
