ocreval Word Accuracy Report Version 7.0
----------------------------------------
     277   Words
      57   Misrecognized
   79.42%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
      11        2    81.82        2
       1        0   100.00        3
      14        2    85.71    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      33        5    84.85        2
      83       16    80.72        3
      40        5    87.50        4
      23        6    73.91        5
      16        3    81.25        6
      10        3    70.00        7
       7        1    85.71        8
      14        3    78.57        9
      16        3    81.25       10
       7        1    85.71       11
       4        1    75.00       12
       2        0   100.00       13
       3        3     0.00       14
       1        1     0.00       16
     263       55    79.09    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     124       26    79.03        1
      17        4    76.47        2
       8        0   100.00        3
       4        1    75.00        4
       2        0   100.00        5
       2        0   100.00        6
       3        1    66.67        7
       1        0   100.00       10
       1        0   100.00      >10
     162       32    80.25    Total

Phrases
   Count   Missed   %Right   Length
     277       57    79.42        1
     276       86    68.84        2
     275      109    60.36        3
     274      127    53.65        4
     273      144    47.25        5
     272      161    40.81        6
     271      177    34.69        7
     270      189    30.00        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        1     0.00   be
       5        0   100.00   in
       4        0   100.00   is
       1        1     0.00   me
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   44
       3        0   100.00   aan
       1        0   100.00   aangezien
       1        0   100.00   aantal
       1        0   100.00   aanzienelijke
       1        1     0.00   aanſpraken
       1        0   100.00   afgelegd
       4        1    75.00   als
       3        2    33.33   am
       1        0   100.00   antwoord
       2        0   100.00   appellant
       1        0   100.00   appèl
       1        0   100.00   beantwoord
       1        0   100.00   berigten
       1        0   100.00   beste
       1        0   100.00   bewijs
       1        0   100.00   bewust
       3        0   100.00   bij
       1        0   100.00   binnen
       1        0   100.00   buiten
       1        1     0.00   commis
       1        0   100.00   daar
       1        0   100.00   dan
       6        2    66.67   dat
      10        0   100.00   de
       1        0   100.00   deleden
       7        0   100.00   den
       1        0   100.00   der
       1        0   100.00   ders
       5        0   100.00   die
       1        0   100.00   dien
       1        0   100.00   dier
       1        0   100.00   dit
       2        2     0.00   e
       3        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eerw
       1        0   100.00   eigen
       1        1     0.00   elſel
       7        1    85.71   en
       2        0   100.00   er
       2        2     0.00   erdam
       1        1     0.00   erdamſche
       1        0   100.00   gebleken
       1        0   100.00   geen
       1        0   100.00   geene
       1        0   100.00   geloove
       1        0   100.00   gemaakt
       1        0   100.00   gemeente
       1        1     0.00   gemoede
       1        0   100.00   gemoedelijke
       1        0   100.00   genoegzaam
       1        0   100.00   gereformeerd
       1        0   100.00   gering
       1        1     0.00   getal
       2        0   100.00   getuigenis
       1        1     0.00   getuigenisſen
       1        0   100.00   geven
       1        0   100.00   gewigtig
       1        0   100.00   groot
       1        1     0.00   grooter
       1        0   100.00   haar
       1        0   100.00   heb
       2        0   100.00   heeft
       2        0   100.00   hem
       3        0   100.00   het
       1        0   100.00   hier
       1        0   100.00   hoop
       2        0   100.00   hr
       2        1    50.00   hun
       1        0   100.00   iets
       4        0   100.00   ik
       1        1     0.00   ilzwijgen
       1        0   100.00   indien
       1        0   100.00   kennelijk
       1        0   100.00   kenraad
       1        0   100.00   ker
       1        0   100.00   kerkenraad
       1        1     0.00   kerkgenootſchap
       3        0   100.00   kinderdoop
       2        2     0.00   klas
       1        0   100.00   konden
       1        1     0.00   laat
       1        1     0.00   labadistiſche
       1        0   100.00   ledematen
       1        0   100.00   leden
       1        1     0.00   leer
       1        0   100.00   lijke
       1        0   100.00   maar
       2        0   100.00   mede
       1        0   100.00   met
       1        0   100.00   mijne
       1        0   100.00   moeten
       1        0   100.00   mogt
       1        0   100.00   naar
       1        1     0.00   ng
       2        0   100.00   niet
       3        0   100.00   nog
       1        0   100.00   noordholland
       1        1     0.00   ond
       1        1     0.00   onder
       1        0   100.00   ons
       1        0   100.00   ontbreken
       1        0   100.00   onze
       1        0   100.00   onzer
       1        0   100.00   oordeel
       1        0   100.00   opgeroepen
       1        0   100.00   opkomende
       1        1     0.00   oplos
       1        1     0.00   ou
       1        0   100.00   overvloede
       1        1     0.00   philadelphus
       1        0   100.00   plegtig
       1        0   100.00   predikanten
       1        0   100.00   provintie
       1        0   100.00   quint
       1        0   100.00   redelijke
       1        0   100.00   redenen
       2        2     0.00   s
       2        1    50.00   stad
       1        0   100.00   synode
       1        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   ten
       1        0   100.00   ting
       1        1     0.00   tusſchen
       1        1     0.00   twijſelen
       1        0   100.00   uit
      12        0   100.00   van
       1        0   100.00   vele
       1        0   100.00   verdienen
       1        0   100.00   vergaderingen
       1        0   100.00   verwerping
       1        0   100.00   verzonnen
       1        0   100.00   vinden
       1        0   100.00   voor
       1        0   100.00   voorgekomen
       1        0   100.00   vrij
       1        0   100.00   waar
       1        0   100.00   welke
       1        1     0.00   woonende
       1        0   100.00   worden
       1        0   100.00   wèl
       2        0   100.00   zal
       1        0   100.00   ze
       2        0   100.00   zeer
       1        0   100.00   zeg
       1        0   100.00   zelfs
       1        0   100.00   zelve
       6        0   100.00   zijn
       1        0   100.00   zion
       1        0   100.00   zit
       5        0   100.00   zoo
       1        1     0.00   zouden
       2        1    50.00   zulke
       4        0   100.00   zwarigheden
       3        1    66.67   zwarigheid
       1        1     0.00   ſamenhangende
       1        1     0.00   ſcheid
       1        1     0.00   ſchijnen
       7        7     0.00   
       4        4     0.00   
