ocreval Word Accuracy Report Version 7.0
----------------------------------------
     302   Words
      39   Misrecognized
   87.09%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      10        1    90.00        2
       6        0   100.00        3
       1        0   100.00        4
      20        3    85.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      42        3    92.86        2
      92       16    82.61        3
      44        3    93.18        4
      26        5    80.77        5
      29        4    86.21        6
      13        0   100.00        7
      12        0   100.00        8
      10        0   100.00        9
       6        3    50.00       10
       2        0   100.00       11
       2        0   100.00       12
       2        1    50.00       14
     282       36    87.23    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     122       19    84.43        1
      17        1    94.12        2
      10        0   100.00        3
       4        0   100.00        4
       1        0   100.00        5
       4        0   100.00        6
       2        0   100.00        7
       1        0   100.00        8
       1        1     0.00        9
       2        0   100.00       10
     164       21    87.20    Total

Phrases
   Count   Missed   %Right   Length
     302       39    87.09        1
     301       57    81.06        2
     300       73    75.67        3
     299       88    70.57        4
     298      103    65.44        5
     297      117    60.61        6
     296      129    56.42        7
     295      139    52.88        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        0   100.00   an
       1        1     0.00   be
       3        0   100.00   had
       2        0   100.00   in
       3        0   100.00   is
       3        0   100.00   of
       1        0   100.00   over
       3        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   59
       1        1     0.00   aan
       1        0   100.00   aandagt
       1        0   100.00   aaneengeknoopt
       1        0   100.00   aanwijzen
       1        0   100.00   alleen
       1        0   100.00   alleenlijk
       1        0   100.00   alles
       1        0   100.00   bedaar
       1        0   100.00   beeldig
       1        0   100.00   begrijpen
       1        0   100.00   bekend
       1        0   100.00   belijden
       1        0   100.00   bepaalde
       1        0   100.00   beweeren
       4        0   100.00   bewezen
       2        0   100.00   bewijzen
       1        0   100.00   bezwaar
       1        0   100.00   bij
       1        0   100.00   bijzondere
       1        0   100.00   brengt
       1        0   100.00   brieven
       1        0   100.00   broeder
       6        0   100.00   daar
       2        0   100.00   daarenboven
       4        0   100.00   dan
      10        0   100.00   dat
       6        0   100.00   de
       1        0   100.00   deelen
       1        0   100.00   delijk
       4        0   100.00   den
       2        0   100.00   denk
       1        0   100.00   denkwijs
       2        0   100.00   der
       1        0   100.00   derzelver
       3        0   100.00   die
       3        0   100.00   dit
       1        0   100.00   doen
       1        0   100.00   door
       1        0   100.00   dunkt
       1        1     0.00   e
       3        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenigszins
       1        1     0.00   eer
       1        0   100.00   eerst
       1        1     0.00   el
       1        1     0.00   eld
       1        0   100.00   elk
       1        1     0.00   ellen
       1        1     0.00   elt
       1        1     0.00   elſel
       8        0   100.00   en
       1        0   100.00   er
       1        0   100.00   gedaan
       3        0   100.00   geen
       1        0   100.00   geene
       1        0   100.00   gelijk
       1        0   100.00   gene
       1        0   100.00   gevestigd
       1        0   100.00   gevoelen
       1        0   100.00   gezogt
       1        0   100.00   gij
       1        0   100.00   goedgevonden
       1        0   100.00   gron
       2        0   100.00   gronden
       3        0   100.00   heb
       1        0   100.00   hebben
       2        0   100.00   heeft
       6        0   100.00   het
       1        0   100.00   hier
       4        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   hooren
       2        0   100.00   hr
       1        0   100.00   iemand
      10        1    90.00   ik
       1        0   100.00   indien
       3        0   100.00   kan
       1        0   100.00   klaar
       1        0   100.00   kunnen
       1        1     0.00   leer
       1        0   100.00   leert
       1        0   100.00   lezer
       1        0   100.00   ling
       1        0   100.00   loop
       2        0   100.00   maar
       1        0   100.00   maken
       1        0   100.00   meent
       6        0   100.00   mij
       1        0   100.00   mijn
       1        0   100.00   mijns
       1        0   100.00   min
       1        1     0.00   misſchien
       2        1    50.00   moest
       1        0   100.00   moeten
       1        0   100.00   naar
       1        0   100.00   natuur
       1        0   100.00   neemt
       7        0   100.00   niet
       2        1    50.00   nieuw
       1        0   100.00   noch
       2        0   100.00   nog
       1        0   100.00   nooit
       1        0   100.00   om
       1        0   100.00   onbekend
       1        1     0.00   onder
       1        0   100.00   onmo
       1        0   100.00   oogenblik
       3        0   100.00   ook
       1        1     0.00   oor
       1        0   100.00   oordeelen
       1        0   100.00   oordeels
       3        0   100.00   op
       1        0   100.00   opkomende
