ocreval Word Accuracy Report Version 7.0
----------------------------------------
     339   Words
     173   Misrecognized
   48.97%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        3    40.00        1
      64       25    60.94        2
      49       16    67.35        3
      38        8    78.95        4
       2        0   100.00        5
     158       52    67.09    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        8     0.00        1
      16       16     0.00        2
      37       33    10.81        3
      37       15    59.46        4
      30       16    46.67        5
      14        8    42.86        6
      10        4    60.00        7
      17       11    35.29        8
       6        4    33.33        9
       4        4     0.00       10
       2        2     0.00       12
     181      121    33.15    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      91       63    30.77        1
      13        7    46.15        2
      11        5    54.55        3
       3        2    33.33        4
       1        0   100.00        5
       1        0   100.00        6
       1        1     0.00        8
     121       78    35.54    Total

Phrases
   Count   Missed   %Right   Length
     339      173    48.97        1
     338      222    34.32        2
     337      253    24.93        3
     336      277    17.56        4
     335      292    12.84        5
     334      300    10.18        6
     333      305     8.41        7
     332      310     6.63        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   all
       5        2    60.00   and
       3        1    66.67   as
       7        0   100.00   be
       1        0   100.00   been
       2        0   100.00   but
       5        1    80.00   by
       1        1     0.00   do
       2        1    50.00   for
       5        2    60.00   from
       4        1    75.00   he
       3        1    66.67   him
       6        1    83.33   his
       1        0   100.00   how
       3        2    33.33   i
       2        2     0.00   if
       5        4    20.00   in
       8        4    50.00   is
       3        1    66.67   it
       1        1     0.00   many
       1        0   100.00   more
       1        0   100.00   no
       7        1    85.71   not
       5        1    80.00   of
       1        1     0.00   on
       1        0   100.00   so
      11        2    81.82   that
      19        7    63.16   the
       1        1     0.00   them
       1        0   100.00   there
       2        0   100.00   they
       5        2    60.00   this
      14        6    57.14   to
       1        1     0.00   too
       2        1    50.00   us
       2        1    50.00   we
       2        0   100.00   what
       1        0   100.00   when
       1        0   100.00   which
       5        0   100.00   will
       3        0   100.00   with
       2        1    50.00   you

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   11
       1        1     0.00   17
       1        1     0.00   17.9
       1        1     0.00   2
       1        1     0.00   22
       1        1     0.00   23
       1        1     0.00   24
       1        1     0.00   27
       1        1     0.00   28
       1        1     0.00   37
       1        1     0.00   52
       1        1     0.00   8
       2        1    50.00   able
       1        0   100.00   alledged
       1        0   100.00   although
       1        1     0.00   anſ
       1        1     0.00   anſweris
       1        1     0.00   arg
       4        1    75.00   argument
       1        1     0.00   becauſe
       2        0   100.00   before
       1        1     0.00   believers
       2        1    50.00   cannot
       1        0   100.00   cleer
       1        1     0.00   col
       1        1     0.00   con
       1        1     0.00   conclu
       1        0   100.00   continue
       3        3     0.00   de
       2        0   100.00   deny
       1        0   100.00   denyed
       1        1     0.00   der
       3        1    66.67   doth
       1        0   100.00   doubted
       1        0   100.00   drawn
       4        4     0.00   e
       1        1     0.00   eleventh
       1        1     0.00   elſe
       1        1     0.00   end
       1        0   100.00   even
       1        0   100.00   exceeding
       1        1     0.00   eſay
       1        0   100.00   faith
       3        1    66.67   fall
       3        0   100.00   falling
       1        1     0.00   falls
       1        1     0.00   faultle
       1        1     0.00   faultleſs
       1        1     0.00   fed
       3        0   100.00   glory
       1        0   100.00   god
       1        1     0.00   goeth
       1        0   100.00   grace
       1        1     0.00   grant
       1        1     0.00   greate
       6        3    50.00   hand
       1        0   100.00   hath
       1        1     0.00   himſelf
       1        1     0.00   ing
       3        3     0.00   ion
       1        1     0.00   jer
       1        1     0.00   job
       1        0   100.00   joy
       1        0   100.00   keep
       1        0   100.00   keeping
       3        0   100.00   kept
       1        0   100.00   let
       1        1     0.00   light
       2        1    50.00   lord
       5        2    60.00   lords
       1        0   100.00   mention
       1        0   100.00   might
       1        0   100.00   moneth
       1        1     0.00   moſes
       1        1     0.00   mu
       1        1     0.00   much
       1        1     0.00   next
       2        2     0.00   ood
       1        1     0.00   pleaſed
       1        0   100.00   power
       2        2     0.00   preſence
       4        4     0.00   preſent
       1        1     0.00   preſentment
       1        0   100.00   prove
       1        0   100.00   proves
       1        1     0.00   put
       1        1     0.00   pſal
       3        3     0.00   ru
       1        1     0.00   saints
       1        1     0.00   taken
       2        0   100.00   text
       1        0   100.00   ther
       1        0   100.00   therefore
       1        1     0.00   theſe
       1        1     0.00   thouſands
       1        1     0.00   thoſe
       1        0   100.00   toge
       1        0   100.00   true
       3        2    33.33   under
       1        1     0.00   unto
       1        1     0.00   unſpotted
       1        1     0.00   unſpottedne
       1        0   100.00   viz
       1        1     0.00   waxdſhort
       1        1     0.00   wilderne
       1        1     0.00   words
       2        2     0.00   ſay
       1        1     0.00   ſet
       1        1     0.00   ſetteth
       1        1     0.00   ſhewn
       2        2     0.00   ſhould
       2        2     0.00   ſo
       1        1     0.00   ſome
       1        1     0.00   ſuch
       1        1     0.00   ſure
       8        8     0.00   
       2        2     0.00   
       3        3     0.00   
       3        3     0.00   
       1        1     0.00   ﬂeſh
