ocreval Word Accuracy Report Version 7.0
----------------------------------------
     302   Words
     132   Misrecognized
   56.29%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        4    33.33        1
       6        4    33.33        2
      12        8    33.33    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        6    25.00        1
      56       16    71.43        2
      87       52    40.23        3
      50       18    64.00        4
      26        4    84.62        5
      21        8    61.90        6
      16        6    62.50        7
      17        9    47.06        8
       2        1    50.00        9
       5        2    60.00       10
       2        2     0.00       11
     290      124    57.24    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     114       50    56.14        1
      20        5    75.00        2
      12        4    66.67        3
       4        0   100.00        4
       1        1     0.00        5
       2        0   100.00        6
       1        1     0.00        9
       5        1    80.00      >10
     159       62    61.01    Total

Phrases
   Count   Missed   %Right   Length
     302      132    56.29        1
     301      182    39.53        2
     300      216    28.00        3
     299      240    19.73        4
     298      255    14.43        5
     297      266    10.44        6
     296      274     7.43        7
     295      281     4.75        8

Stopwords
   Count   Missed   %Right   
       4        2    50.00   a
       2        2     0.00   i
       3        3     0.00   in
       1        0   100.00   me
       1        0   100.00   on
       1        1     0.00   us

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   14
       1        1     0.00   5
       1        1     0.00   ain
       6        3    50.00   ame
       1        0   100.00   ames
       2        0   100.00   aperceuoir
       1        1     0.00   aperçoiue
       1        0   100.00   apres
       3        2    33.33   au
       1        1     0.00   auancer:car
       2        1    50.00   auec
       2        2     0.00   augu
       1        0   100.00   auoir
       1        0   100.00   auons
       1        1     0.00   autant
       1        0   100.00   autre
       3        1    66.67   bien
       1        0   100.00   car
       1        1     0.00   caril
       3        0   100.00   ce
       1        0   100.00   cela
       1        0   100.00   cette
       1        0   100.00   cha
       1        0   100.00   cher
       1        0   100.00   clairement
       1        1     0.00   cogi
       1        0   100.00   comme
       1        0   100.00   conclut
       1        0   100.00   croyons
       1        0   100.00   cy
       4        1    75.00   dans
      12        3    75.00   de
       1        1     0.00   decidé
       2        0   100.00   des
       1        0   100.00   deuroit
       1        1     0.00   di
       1        0   100.00   doute
       1        0   100.00   douter
       1        0   100.00   du
       1        0   100.00   dé
       1        0   100.00   dés
       3        3     0.00   e
       6        1    83.33   elle
       1        1     0.00   empeſ
       1        0   100.00   en
       2        0   100.00   enfans
       1        1     0.00   entendu
       1        1     0.00   er
       1        0   100.00   et
       1        1     0.00   facultez
       1        0   100.00   fois
       1        1     0.00   fu
       1        0   100.00   ge
       1        1     0.00   gu
       1        0   100.00   homme
       2        1    50.00   ie
       1        1     0.00   ignorare
       1        0   100.00   iij
       4        1    75.00   il
       1        1     0.00   imions
       1        1     0.00   ingue
       1        1     0.00   ion
       3        1    66.67   la
       4        1    75.00   le
       1        1     0.00   les
       1        0   100.00   leur
       1        0   100.00   leurs
       1        1     0.00   liberté
       1        0   100.00   libres
       1        0   100.00   liure
       1        0   100.00   luy
       2        1    50.00   là
       1        1     0.00   m'obje
       3        0   100.00   mais
       1        0   100.00   matiere
       1        0   100.00   mere
       1        0   100.00   meſ
       2        0   100.00   meſme
       1        0   100.00   mot
       1        1     0.00   n'auroit
       1        1     0.00   n'e
       1        1     0.00   n'y
      11        0   100.00   ne
       1        0   100.00   neceſ
       2        2     0.00   non
       3        0   100.00   nous
       1        0   100.00   ny
       1        0   100.00   objet
       1        1     0.00   oit
       1        1     0.00   ours
       1        1     0.00   où
       1        1     0.00   p
       2        0   100.00   par
       1        0   100.00   parlant
       1        0   100.00   parlé
      11        1    90.91   pas
       1        1     0.00   pensée
       1        0   100.00   penſe
       1        0   100.00   penſent
       1        1     0.00   penſeroit
       2        1    50.00   penſoit
       2        0   100.00   peut
       1        0   100.00   pitre
       1        0   100.00   plus
       2        2     0.00   pote
       2        0   100.00   pourroit
       1        0   100.00   pouuant
       1        1     0.00   preface
       1        1     0.00   priuée
       2        1    50.00   qu'elle
       1        0   100.00   qu'elles
       1        0   100.00   qu'il
       2        0   100.00   qu'on
       4        0   100.00   quand
      12        2    83.33   que
       1        0   100.00   quel
       1        0   100.00   quelque
       1        0   100.00   qui
       1        0   100.00   raiſon
       1        0   100.00   raporté
       1        1     0.00   re
       3        1    66.67   s
       1        1     0.00   s'aper
       3        3     0.00   s'en
       1        1     0.00   s'enſuit
       1        1     0.00   s'opoſe
       1        1     0.00   tare
       2        1    50.00   temps
       1        0   100.00   timent
       1        1     0.00   tou
       1        1     0.00   tournée
       1        0   100.00   toutes
       1        1     0.00   trinité
       1        0   100.00   ventre
       1        0   100.00   viens
       3        1    66.67   voit
       2        1    50.00   volonté
       1        1     0.00   vſa
       1        1     0.00   à
       1        1     0.00   çoit
       2        2     0.00   écrit
       1        1     0.00   õ
       1        0   100.00   ſaire
       1        0   100.00   ſcience
       2        2     0.00   ſe
       1        1     0.00   ſed
       1        0   100.00   ſen
       1        0   100.00   ſoient
       1        1     0.00   ſon
       1        0   100.00   ſont
       1        0   100.00   ſuppoſe
       1        1     0.00   ſçauantes
       1        1     0.00   ſçay
      12       12     0.00   
       5        5     0.00   
       3        3     0.00   
       1        1     0.00   
       3        3     0.00   
       9        9     0.00   
