ocreval Word Accuracy Report Version 7.0
----------------------------------------
     192   Words
      69   Misrecognized
   64.06%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      36       10    72.22        2
      37        7    81.08        3
      17        3    82.35        4
       2        0   100.00        5
      94       21    77.66    Total

Non-stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       6        5    16.67        2
      18       16    11.11        3
      29        9    68.97        4
      10        1    90.00        5
      10        6    40.00        6
      10        2    80.00        7
       6        3    50.00        8
       6        3    50.00        9
       1        1     0.00       10
       1        1     0.00       11
      98       48    51.02    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      71       29    59.15        1
       5        2    60.00        2
       2        1    50.00        3
       1        1     0.00        4
       1        1     0.00        7
      80       34    57.50    Total

Phrases
   Count   Missed   %Right   Length
     192       69    64.06        1
     191      102    46.60        2
     190      124    34.74        3
     189      138    26.98        4
     188      150    20.21        5
     187      159    14.97        6
     186      166    10.75        7
     185      169     8.65        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       2        0   100.00   all
       3        0   100.00   and
       1        1     0.00   as
       3        1    66.67   be
       1        0   100.00   but
       1        0   100.00   can
       1        1     0.00   do
       2        1    50.00   for
       2        0   100.00   from
       1        0   100.00   good
       2        1    50.00   have
       2        0   100.00   him
       2        0   100.00   his
       1        1     0.00   i
       1        1     0.00   if
       8        1    87.50   in
       4        2    50.00   is
       1        0   100.00   make
       1        1     0.00   man
       1        0   100.00   my
       2        0   100.00   no
       2        0   100.00   not
       1        0   100.00   now
       9        1    88.89   of
       2        0   100.00   our
       6        2    66.67   that
      12        4    66.67   the
       4        1    75.00   to
       1        1     0.00   us
       1        0   100.00   we
       1        0   100.00   what
       2        0   100.00   which
       1        0   100.00   who
       1        0   100.00   will
       5        1    80.00   you
       3        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   abounding
       1        0   100.00   af
       1        0   100.00   again
       1        0   100.00   alwaies
       1        0   100.00   amen
       1        0   100.00   ble
       1        0   100.00   blood
       1        0   100.00   brethren
       1        0   100.00   brother
       1        0   100.00   brought
       3        3     0.00   chri
       1        0   100.00   churches
       1        1     0.00   covenants
       1        0   100.00   cribeth
       1        0   100.00   crown
       1        1     0.00   de
       1        0   100.00   dead
       2        0   100.00   dear
       1        1     0.00   diſcipline
       1        0   100.00   doe
       1        1     0.00   eadfaﬆ
       2        0   100.00   ever
       1        1     0.00   everla
       1        0   100.00   every
       1        1     0.00   fa
       1        0   100.00   faith
       1        1     0.00   ght
       1        0   100.00   glory
       1        1     0.00   god
       1        0   100.00   great
       1        1     0.00   griﬃth
       1        0   100.00   hearty
       1        1     0.00   himſelf
       1        0   100.00   hold
       1        0   100.00   hope
       1        1     0.00   ing
       2        2     0.00   jeſus
       1        0   100.00   john
       1        0   100.00   labour
       1        0   100.00   learned
       3        0   100.00   lord
       1        1     0.00   lords
       1        0   100.00   love
       1        1     0.00   n
       1        0   100.00   need
       1        1     0.00   ng
       1        1     0.00   otherwiſe
       1        0   100.00   peace
       1        1     0.00   perﬁt
       1        1     0.00   plea
       1        0   100.00   precious
       1        1     0.00   re
       1        1     0.00   ri
       1        1     0.00   rine
       1        0   100.00   rule
       1        0   100.00   shepheard
       1        0   100.00   take
       1        0   100.00   therefore
       1        0   100.00   though
       1        0   100.00   through
       1        1     0.00   true
       1        0   100.00   under
       1        0   100.00   unmova
       1        0   100.00   vain
       1        0   100.00   walk
       1        0   100.00   well
       1        1     0.00   whom
       1        0   100.00   willing
       2        1    50.00   work
       1        0   100.00   working
       1        1     0.00   ſeperate
       1        1     0.00   ſerve
       1        1     0.00   ſervices
       1        1     0.00   ſhall
       1        1     0.00   ſheep
       1        1     0.00   ſub
       7        7     0.00   
       4        4     0.00   
       2        2     0.00   
       1        1     0.00   ﬁrmed
