ocreval Word Accuracy Report Version 7.0
----------------------------------------
     231   Words
      28   Misrecognized
   87.88%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        0   100.00        2
       1        0   100.00        3
      10        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      28        4    85.71        2
      69       13    81.16        3
      34        3    91.18        4
      16        0   100.00        5
      33        1    96.97        6
       6        1    83.33        7
       9        0   100.00        8
      10        1    90.00        9
       7        1    85.71       10
       3        1    66.67       11
       3        1    66.67       12
       1        1     0.00       13
     221       28    87.33    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     125       19    84.80        1
      13        0   100.00        2
       6        1    83.33        3
       7        1    85.71        4
       2        0   100.00        5
       2        0   100.00        7
     155       21    86.45    Total

Phrases
   Count   Missed   %Right   Length
     231       28    87.88        1
     230       45    80.43        2
     229       62    72.93        3
     228       76    66.67        4
     227       90    60.35        5
     226      102    54.87        6
     225      113    49.78        7
     224      124    44.64        8

Stopwords
   Count   Missed   %Right   
       6        0   100.00   in
       1        0   100.00   is
       2        0   100.00   of
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   6
       1        1     0.00   aan
       1        0   100.00   aanduiden
       1        0   100.00   aangeduid
       1        0   100.00   aangezien
       1        0   100.00   aanzien
       1        1     0.00   alethophilus
       1        0   100.00   alle
       1        0   100.00   allen
       3        0   100.00   als
       1        0   100.00   alzoo
       1        0   100.00   ande
       3        0   100.00   anders
       1        1     0.00   andigen
       2        0   100.00   badist
       1        0   100.00   bedoelde
       1        0   100.00   behooren
       1        0   100.00   beide
       1        0   100.00   bekend
       1        0   100.00   beledigen
       1        0   100.00   benaming
       2        1    50.00   bij
       2        0   100.00   bl
       1        0   100.00   breede
       1        0   100.00   brief
       1        0   100.00   cocceanismus
       1        0   100.00   daar
       1        0   100.00   dagt
       4        0   100.00   dan
       7        0   100.00   dat
       5        0   100.00   de
       2        0   100.00   den
       1        0   100.00   denkwijzen
       1        0   100.00   denzelven
       1        0   100.00   deze
       1        0   100.00   dezelfde
       1        0   100.00   dezen
       3        0   100.00   die
       4        0   100.00   dien
       1        0   100.00   digen
       1        0   100.00   dingen
       1        0   100.00   disten
       2        0   100.00   door
       1        1     0.00   e
       2        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenvoudig
       1        0   100.00   elk
       1        1     0.00   elſel
       4        1    75.00   en
       1        0   100.00   even
       1        0   100.00   gebruikte
       1        0   100.00   geen
       1        0   100.00   geenen
       1        0   100.00   gelieve
       1        0   100.00   gen
       1        0   100.00   geworpen
       1        0   100.00   gezien
       1        0   100.00   goedvinden
       2        0   100.00   heb
       1        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heer
       3        0   100.00   het
       1        1     0.00   hier
       1        0   100.00   hierom
       1        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   honertiaan
       1        0   100.00   hopen
       1        1     0.00   i06
       1        0   100.00   iemand
       7        0   100.00   ik
       1        0   100.00   immers
       1        0   100.00   kan
       1        0   100.00   ken
       1        0   100.00   kerke
       3        0   100.00   kunnen
       1        0   100.00   kwaden
       1        0   100.00   la
       1        0   100.00   laba
       1        0   100.00   labadie
       1        0   100.00   labadismus
       1        0   100.00   lampeaan
       1        1     0.00   le
       1        0   100.00   leden
       1        1     0.00   leer
       1        0   100.00   leetwezen
       1        0   100.00   maar
       1        1     0.00   mee
       1        0   100.00   meende
       1        0   100.00   meenigemalen
       1        0   100.00   meer
       1        0   100.00   men
       2        0   100.00   met
       2        0   100.00   mij
       1        1     0.00   mo
       4        0   100.00   naam
       1        0   100.00   nademaal
       4        0   100.00   niet
       1        0   100.00   niets
       1        0   100.00   noemen
       1        0   100.00   noodig
       1        0   100.00   nu
       1        1     0.00   om
       1        1     0.00   omſchrijving
       1        0   100.00   onder
       1        0   100.00   onderdeelen
       1        0   100.00   ons
       1        0   100.00   onzer
       1        0   100.00   oogen
       1        0   100.00   ook
       1        0   100.00   pen
       1        0   100.00   ren
       5        0   100.00   te
       1        0   100.00   tegenwoor
       1        0   100.00   telkens
       1        1     0.00   tot
       1        0   100.00   uit
       1        0   100.00   uitgekreten
       1        0   100.00   uitmaken
       4        0   100.00   van
       3        3     0.00   ver
       1        0   100.00   verkrijgen
       1        0   100.00   vitringist
       1        0   100.00   vloeijen
       1        1     0.00   voor
       1        1     0.00   voorreden
       1        0   100.00   voorts
       1        0   100.00   want
       1        0   100.00   wederom
       1        0   100.00   weet
       1        0   100.00   weinig
       2        0   100.00   wel
       1        0   100.00   weêr
       1        0   100.00   willen
       2        0   100.00   worden
       1        1     0.00   xii
       1        0   100.00   zal
       1        0   100.00   zand
       1        0   100.00   zeer
       1        0   100.00   zeker
       1        0   100.00   zekere
       1        0   100.00   zelven
       1        0   100.00   zen
       1        0   100.00   zig
       1        0   100.00   zij
       2        0   100.00   zin
       1        0   100.00   zoek
       2        0   100.00   zonder
       1        0   100.00   zou
       1        0   100.00   zouden
       1        1     0.00   ſcheldnaam
       1        1     0.00   ſchrijven
       4        4     0.00   
