ocreval Accuracy Report Version 7.0
-----------------------------------
    1968   Characters
    1056   Errors
   46.34%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   46.34%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     324      457      275     1056   Unmarked
     324      457      275     1056   Total

   Count   Missed   %Right
     380      122    67.89   ASCII Spacing Characters
      59       32    45.76   ASCII Special Symbols
       2        0   100.00   ASCII Digits
      28        4    85.71   ASCII Uppercase Letters
    1343      474    64.71   ASCII Lowercase Letters
      23       16    30.43   Latin1 Lowercase Letters
      69       69     0.00   Latin Extended-A
       3        3     0.00   Latin Extended Additional
      18       18     0.00   General Punctuation
      43       43     0.00   Private Use Area
    1968      781    60.32   Total

  Errors   Marked   Correct-Generated
      32        0   {ſ}-{f}
      29        0   {}-{cum amore cogi-<\n>: 5. ...}
      20        0   {}-{quæ foris funt cor.<\n>}
      19        0   {‑}-{- poralia, vt eriam}
      18        0   {}-{ Vel ee in demnese}
      18        0   {}-{glutino amoris ei<\n>}
      17        0   { }-{}
      17        0   {}-{. | . id ips3, -<\n>}
      16        0   {}-{ amore affncts a}
      16        0   {}-{l'}
      15        0   {}-{ cohæterunt hæe}
      13        0   {}-{ & cum quibus}
      13        0   {}-{ Re Titus que}
      13        0   {}-{ginibus corum}
      13        0   {}-{ipf: nam ramo}
      12        0   { , que<\n>meſme}-{anti.}
      11        0   {de ſoy pour}-{abfentes,}
      10        0   {urs preſen}-{i}
      10        0   {}-{ft}
       9        0   {cogi‑<\n>tat}-{L<\n>penfée}
       9        0   {per alia<\n>}-{}
       9        0   {tanto<\n>glu}-{les rejet}
       9        0   {}-{\s l « :<\n>}
       9        0   {‑<\n>poralia}-{æfen-<\n>» .}
       9        0   {a,<\n>imagi}-{derer rie}
       8        0   {am inſpi}-{un-<\n>pse}
       8        0   {at &<\n>vid}-{fem}
       8        0   {chercher}-{fa}
       8        0   {e; &<\n>int}-{ch}
       8        0   {opter<\n>ſe}-{e, & dif}
       8        0   {quoy il }-{}
       8        0   {volun‑<\n>t}-{}
       8        0   {}-{ af oran}
       7        0   {, par v}-{fi}
       7        0   {; Qu'il}-{\<\n>_ges}
       7        0   {<\n>conde}-{u}
       7        0   {at,<\n>ſed}-{}
       7        0   {eas à ſ}-{8}
       7        0   {hæc<\n>quæ}-{ne}
       7        0   {les rej}-{quand }
       7        0   {m ſe cu}-{}
       7        0   {m<\n>præo}-{y à que}
       7        0   {que luy}-{foiam}
       7        0   {r , ſan}-{nte}
       7        0   {}-{. #: à }
       6        0   {& que }-{infpr}
       6        0   {. Quap}-{Cnt }
       6        0   {abſent}-{hors d}
       6        0   {c<\n>chez}-{t}
       6        0   {corpor}-{f}
       6        0   {efaa<\n>}-{oyiln}
       6        0   {in ſem}-{ab<\n>qu}
       6        0   {nd ell}-{propt}
       6        0   {ntionẽ}-{r}
       6        0   {oris ſ}-{eà vel}
       6        0   {pſa : }-{ole}
       6        0   {t ſe<\n>ſ}-{}
