ocreval Word Accuracy Report Version 7.0
----------------------------------------
     320   Words
     121   Misrecognized
   62.19%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      62       15    75.81        2
      48        7    85.42        3
      39        5    87.18        4
       2        1    50.00        5
     155       32    79.35    Total

Non-stopwords
   Count   Missed   %Right   Length
      13       10    23.08        1
      13        8    38.46        2
      35       25    28.57        3
      30       13    56.67        4
      24       13    45.83        5
      16        8    50.00        6
      11        3    72.73        7
       6        2    66.67        8
      11        4    63.64        9
       3        2    33.33       10
       2        1    50.00       11
       1        0   100.00       13
     165       89    46.06    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      77       39    49.35        1
      20        6    70.00        2
       6        1    83.33        3
       4        2    50.00        4
       1        1     0.00      >10
     108       49    54.63    Total

Phrases
   Count   Missed   %Right   Length
     320      121    62.19        1
     319      173    45.77        2
     318      209    34.28        3
     317      237    25.24        4
     316      255    19.30        5
     315      270    14.29        6
     314      278    11.46        7
     313      284     9.27        8

Stopwords
   Count   Missed   %Right   
       4        0   100.00   all
       5        0   100.00   and
       3        0   100.00   are
       3        1    66.67   as
       1        1     0.00   at
       5        1    80.00   be
       1        0   100.00   by
       7        1    85.71   did
       2        1    50.00   for
       3        1    66.67   from
      15        4    73.33   he
       1        0   100.00   his
       4        4     0.00   i
       1        0   100.00   if
       5        0   100.00   in
       3        2    33.33   is
       1        0   100.00   it
       5        0   100.00   know
       1        1     0.00   made
       1        1     0.00   may
       2        0   100.00   me
       2        0   100.00   no
       9        1    88.89   not
       1        0   100.00   now
      14        1    92.86   of
       3        0   100.00   that
       9        0   100.00   the
       1        1     0.00   their
      10        3    70.00   them
       3        0   100.00   then
       2        0   100.00   they
       6        0   100.00   this
       8        4    50.00   to
       1        1     0.00   we
       1        0   100.00   were
       2        0   100.00   what
       1        0   100.00   which
       2        1    50.00   who
       2        0   100.00   will
       1        0   100.00   with
       4        2    50.00   you

Non-stopwords
   Count   Missed   %Right   
       2        1    50.00   1
       1        1     0.00   10
       1        1     0.00   15
       2        2     0.00   2
       1        1     0.00   25
       1        0   100.00   5
       1        1     0.00   6
       1        0   100.00   64
       1        1     0.00   7
       1        0   100.00   7.25
       1        0   100.00   again
       2        2     0.00   alſo
       1        0   100.00   approve
       1        0   100.00   approveof
       1        1     0.00   arily
       1        0   100.00   believ
       2        1    50.00   believers
       1        1     0.00   beſeech
       2        1    50.00   called
       1        0   100.00   ch
       4        4     0.00   chri
       1        1     0.00   con
       1        0   100.00   concluded
       1        1     0.00   conformable
       1        0   100.00   conformity
       1        0   100.00   day
       2        1    50.00   depart
       1        0   100.00   doth
       4        4     0.00   e
       1        0   100.00   ephs
       1        0   100.00   ers
       3        1    66.67   even
       1        0   100.00   faith
       1        0   100.00   falling
       1        0   100.00   fol
       3        0   100.00   foreknow
       1        0   100.00   foreknoweth
       1        0   100.00   foreknowledge
       1        0   100.00   foreknown
       3        0   100.00   god
       1        0   100.00   grace
       1        0   100.00   granted
       1        0   100.00   hath
       2        1    50.00   holy
       2        0   100.00   image
       2        2     0.00   inate
       1        1     0.00   inated
       1        0   100.00   ini
       2        0   100.00   iniqui
       1        1     0.00   iſa
       1        1     0.00   john
       1        1     0.00   john1.7
       2        0   100.00   knew
       1        1     0.00   knoweth
       1        0   100.00   knowledge
       1        1     0.00   la
       1        1     0.00   le
       1        0   100.00   lord
       1        1     0.00   loweth
       1        1     0.00   manner
       2        1    50.00   mat
       2        1    50.00   men
       1        0   100.00   mentioned
       1        0   100.00   moreover
       1        1     0.00   mu
       1        0   100.00   nated
       2        2     0.00   nece
       2        0   100.00   never
       1        1     0.00   nor
       1        0   100.00   o
       1        1     0.00   ood
       2        0   100.00   others
       1        0   100.00   peter
       1        1     0.00   pi
       4        3    25.00   prede
       1        1     0.00   priſoner
       1        1     0.00   profe
       1        1     0.00   quity
       1        0   100.00   righ
       1        1     0.00   s
       1        1     0.00   teouſne
       3        0   100.00   text
       2        1    50.00   therefore
       1        1     0.00   therſore
       1        1     0.00   thoſe
       3        1    66.67   ty
       1        1     0.00   under
       1        0   100.00   unto
       1        0   100.00   ver.but
       1        1     0.00   verſation
       1        0   100.00   viz
       2        0   100.00   whom
       1        0   100.00   wicked
       4        0   100.00   workers
       1        0   100.00   works
       1        0   100.00   ye
       1        1     0.00   ſaid
       1        1     0.00   ſaith
       1        1     0.00   ſee
       1        1     0.00   ſence
       1        1     0.00   ſenſe
       2        2     0.00   ſo
       1        1     0.00   ſome
      14       14     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   ﬁfteenth
       2        2     0.00   ﬁr
