ocreval Word Accuracy Report Version 7.0
----------------------------------------
     315   Words
      58   Misrecognized
   81.59%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        0   100.00        1
      13        1    92.31        2
       3        0   100.00        3
       3        0   100.00        4
      23        1    95.65    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        6     0.00        1
      47        4    91.49        2
      81       20    75.31        3
      48        4    91.67        4
      31        4    87.10        5
      30        7    76.67        6
      12        3    75.00        7
      12        2    83.33        8
      11        1    90.91        9
       6        2    66.67       10
       5        2    60.00       11
       2        1    50.00       12
       1        1     0.00       14
     292       57    80.48    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     121       24    80.17        1
      23        2    91.30        2
      10        1    90.00        3
       8        2    75.00        4
       2        0   100.00        5
       2        0   100.00        6
       1        0   100.00        7
       1        0   100.00        9
       1        0   100.00       10
       1        1     0.00      >10
     170       30    82.35    Total

Phrases
   Count   Missed   %Right   Length
     315       58    81.59        1
     314       80    74.52        2
     313       99    68.37        3
     312      117    62.50        4
     311      134    56.91        5
     310      149    51.94        6
     309      162    47.57        7
     308      174    43.51        8

Stopwords
   Count   Missed   %Right   
       4        0   100.00   a
       3        1    66.67   be
       4        0   100.00   in
       2        0   100.00   is
       2        0   100.00   man
       4        0   100.00   of
       3        0   100.00   over
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   aanbaar
       1        0   100.00   aanmerking
       1        0   100.00   aannemelijk
       2        0   100.00   aannemen
       2        0   100.00   aart
       1        0   100.00   af
       1        0   100.00   al
       1        0   100.00   allen
       1        0   100.00   alleszins
       1        0   100.00   alzoo
       2        0   100.00   ander
       1        0   100.00   ar
       1        0   100.00   begeren
       1        0   100.00   begrippen
       1        0   100.00   beid
       1        0   100.00   ben
       1        0   100.00   beveiligd
       1        1     0.00   beſchreven
       2        0   100.00   bij
       1        1     0.00   braaf
       1        0   100.00   christen
       1        0   100.00   daarenboven
       1        0   100.00   daarom
       1        0   100.00   dadelijke
       2        0   100.00   dag
       3        0   100.00   dan
       4        1    75.00   dat
      10        0   100.00   de
       4        0   100.00   den
       5        0   100.00   der
       1        0   100.00   dezelfde
       2        0   100.00   die
       3        0   100.00   dit
       1        0   100.00   door
       4        4     0.00   e
       3        0   100.00   een
       1        0   100.00   eenen
       1        0   100.00   eenig
       1        1     0.00   eer
       1        0   100.00   eigen
       1        0   100.00   eigene
       1        1     0.00   ellen
       1        1     0.00   ellige
       1        1     0.00   elling
       3        3     0.00   elſel
       9        0   100.00   en
       1        0   100.00   er
       1        0   100.00   gaan
       1        0   100.00   geboren
       1        0   100.00   gedaan
       1        0   100.00   geen
       1        0   100.00   gegronder
       1        1     0.00   geleerd
       1        0   100.00   gemeenten
       2        0   100.00   gemoed
       1        0   100.00   gerust
       1        0   100.00   gevonden
       1        0   100.00   geweest
       1        0   100.00   gewonnen
       1        1     0.00   godvruchtig
       1        0   100.00   grepen
       1        0   100.00   grippen
       1        0   100.00   hadden
       3        0   100.00   heeft
       4        0   100.00   heer
       1        0   100.00   helpen
       7        1    85.71   het
       3        0   100.00   hier
       1        0   100.00   hij
       1        0   100.00   houdt
       1        0   100.00   huidigen
       1        1     0.00   i6
       2        0   100.00   ieder
       4        0   100.00   ik
       2        2     0.00   il
       2        0   100.00   immers
       1        0   100.00   indien
       1        1     0.00   isſen
       1        0   100.00   ja
       1        0   100.00   kan
       2        0   100.00   kerk
       1        0   100.00   kind
       1        0   100.00   komt
       1        0   100.00   labadistisch
       1        1     0.00   labadistiſche
       1        0   100.00   lands
       1        0   100.00   lang
       1        0   100.00   leden
       4        4     0.00   leer
       1        0   100.00   lid
       3        0   100.00   liefde
       1        0   100.00   maar
       1        0   100.00   maat
       1        0   100.00   maken
       1        0   100.00   mensch
       1        0   100.00   menten
       2        0   100.00   moet
       6        0   100.00   naar
       1        0   100.00   naauwlijks
       1        0   100.00   neen
       1        0   100.00   nen
       1        0   100.00   neêr
       4        0   100.00   niet
       1        0   100.00   noch
       1        0   100.00   noemen
       2        0   100.00   nog
       2        0   100.00   nu
       4        0   100.00   om
       1        0   100.00   omgezien
       1        1     0.00   onder
       2        0   100.00   ook
       3        0   100.00   oordeel
       2        0   100.00   oordeelen
       1        0   100.00   oordeelt
       3        0   100.00   op
       1        0   100.00   opregtheid
       1        1     0.00   philadelphus
       1        0   100.00   plaats
       1        0   100.00   praktijk
       1        0   100.00   reeds
       1        1     0.00   rijdig
       1        1     0.00   rijdigheid
       1        0   100.00   sacra
       1        0   100.00   sacrament
       1        1     0.00   stelſel
       2        2     0.00   t
       6        0   100.00   te
       2        1    50.00   tegen
       2        0   100.00   toe
       1        0   100.00   toen
       2        0   100.00   tot
       1        1     0.00   tusſchen
       5        0   100.00   van
       1        0   100.00   veld
       1        1     0.00   ver
       1        0   100.00   verbond
       1        0   100.00   verzagt
       1        0   100.00   voet
       1        0   100.00   voor
       1        0   100.00   voren
       1        0   100.00   vrede
       1        0   100.00   want
       1        0   100.00   waren
       1        0   100.00   wat
       1        0   100.00   weet
       1        0   100.00   weggenomen
       2        0   100.00   wel
       1        0   100.00   welken
       1        0   100.00   werk
       1        0   100.00   weten
       1        0   100.00   wierd
       1        0   100.00   willen
       1        0   100.00   worden
       1        0   100.00   zagen
       2        0   100.00   zal
       1        0   100.00   zeer
       1        0   100.00   zig
       1        0   100.00   zigzelven
       2        0   100.00   zijn
       1        0   100.00   zijnde
       1        0   100.00   zijne
       1        1     0.00   zo
       3        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zwarigheden
       1        1     0.00   ſcheuring
       1        1     0.00   ſchijn
       1        1     0.00   ſpreken
      15       15     0.00   
       1        1     0.00   
