ocreval Word Accuracy Report Version 7.0
----------------------------------------
     338   Words
     123   Misrecognized
   63.61%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      11        4    63.64        1
      73       14    80.82        2
      45        7    84.44        3
      19        4    78.95        4
      10        5    50.00        5
     158       34    78.48    Total

Non-stopwords
   Count   Missed   %Right   Length
      10       10     0.00        1
      16       13    18.75        2
      35       25    28.57        3
      29        8    72.41        4
      18        4    77.78        5
      19       10    47.37        6
      13        4    69.23        7
      12        5    58.33        8
      17        5    70.59        9
       2        1    50.00       10
       6        3    50.00       11
       2        0   100.00       12
       1        1     0.00       13
     180       89    50.56    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     104       46    55.77        1
      19        3    84.21        2
       5        3    40.00        3
       2        1    50.00        4
       1        1     0.00        5
       1        1     0.00       10
     132       55    58.33    Total

Phrases
   Count   Missed   %Right   Length
     338      123    63.61        1
     337      172    48.96        2
     336      210    37.50        3
     335      242    27.76        4
     334      264    20.96        5
     333      281    15.62        6
     332      296    10.84        7
     331      309     6.65        8

Stopwords
   Count   Missed   %Right   
       7        1    85.71   a
       1        1     0.00   after
       8        0   100.00   and
       4        0   100.00   are
       7        1    85.71   as
       1        0   100.00   at
       8        2    75.00   be
       1        1     0.00   but
       2        0   100.00   can
       1        0   100.00   could
       3        0   100.00   for
       2        0   100.00   from
       4        0   100.00   he
       4        0   100.00   him
       1        1     0.00   his
       1        1     0.00   how
       4        3    25.00   i
       7        3    57.14   if
       6        0   100.00   in
       4        1    75.00   is
       4        0   100.00   it
       1        0   100.00   made
       1        0   100.00   man
       2        0   100.00   may
       2        0   100.00   my
       1        0   100.00   new
       4        1    75.00   no
       1        0   100.00   not
       9        2    77.78   of
       1        1     0.00   on
       2        2     0.00   one
       1        0   100.00   or
       1        0   100.00   our
       1        0   100.00   over
       3        0   100.00   that
      11        1    90.91   the
       3        1    66.67   them
       4        1    75.00   there
       1        1     0.00   they
       1        0   100.00   this
       6        0   100.00   to
       2        0   100.00   us
       1        0   100.00   was
       7        3    57.14   we
       1        0   100.00   were
       2        2     0.00   where
       2        1    50.00   which
       1        1     0.00   who
       5        1    80.00   will
       1        1     0.00   with

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   11.22
       1        1     0.00   12
       1        1     0.00   13
       1        1     0.00   14
       1        1     0.00   17
       1        1     0.00   2
       1        1     0.00   22
       1        1     0.00   23
       1        1     0.00   26
       1        1     0.00   27
       1        1     0.00   28.3.5
       1        1     0.00   3
       1        0   100.00   44
       1        1     0.00   7
       1        0   100.00   again
       2        1    50.00   alſo
       1        1     0.00   apo
       1        1     0.00   ar
       1        0   100.00   away
       2        0   100.00   becauſe
       1        0   100.00   beginning
       1        1     0.00   behold
       1        0   100.00   believers
       1        0   100.00   blameable
       1        0   100.00   broken
       2        0   100.00   caſe
       3        3     0.00   chri
       1        1     0.00   col
       1        0   100.00   committed
       1        1     0.00   con
       2        0   100.00   condition
       2        2     0.00   continuance
       4        1    75.00   continue
       1        1     0.00   conﬁdence
       2        0   100.00   cut
       1        1     0.00   der
       4        4     0.00   e
       1        1     0.00   edfa
       1        1     0.00   el
       2        0   100.00   end
       1        0   100.00   even
       2        1    50.00   faith
       1        0   100.00   fall
       1        0   100.00   falling
       1        0   100.00   father
       2        1    50.00   fell
       1        0   100.00   fore
       1        0   100.00   further
       3        1    66.67   give
       2        0   100.00   god
       3        3     0.00   goodne
       1        0   100.00   grace
       1        1     0.00   happine
       1        1     0.00   heb
       1        0   100.00   hidden
       1        0   100.00   hold
       1        0   100.00   holy
       1        0   100.00   iſrael
       1        0   100.00   keeps
       1        1     0.00   knoweth
       1        1     0.00   le
       1        1     0.00   lea
       1        0   100.00   lord
       1        0   100.00   manna
       1        0   100.00   mark
       1        0   100.00   morning
       1        1     0.00   n
       1        0   100.00   name
       1        0   100.00   nations
       1        0   100.00   neth
       1        0   100.00   niſhment
       1        0   100.00   non
       2        1    50.00   otherwiſe
       1        0   100.00   overcommeth
       2        2     0.00   oﬀ
       1        1     0.00   oﬀence
       1        1     0.00   oﬀences
       1        0   100.00   partakers
       1        0   100.00   paul
       2        0   100.00   places
       1        0   100.00   potter
       1        0   100.00   power
       1        0   100.00   preſent
       1        0   100.00   prove
       1        0   100.00   pu
       2        0   100.00   puniſhment
       2        0   100.00   puniſhments
       2        1    50.00   reaſon
       1        1     0.00   received
       1        0   100.00   receiveth
       1        1     0.00   rev
       1        1     0.00   ro
       1        0   100.00   rod
       1        0   100.00   ron
       1        0   100.00   rule
       1        0   100.00   thee
       1        0   100.00   ther
       1        1     0.00   therefore
       2        1    50.00   theſe
       1        0   100.00   thing
       2        0   100.00   thou
       1        0   100.00   threat
       3        1    66.67   threatned
       1        1     0.00   touching
       1        1     0.00   towards
       1        0   100.00   treatiſe
       1        0   100.00   un
       1        1     0.00   unteproveable
       1        0   100.00   unto
       1        1     0.00   v
       1        1     0.00   ve
       1        1     0.00   verity
       1        1     0.00   viz
       1        0   100.00   well
       1        1     0.00   white
       1        1     0.00   willfully
       1        0   100.00   works
       1        0   100.00   written
       1        0   100.00   ſaving
       1        0   100.00   ſe
       1        1     0.00   ſeventh
       1        0   100.00   ſevere
       1        1     0.00   ſeverity
       3        3     0.00   ſhall
       1        0   100.00   ſhalt
       1        0   100.00   ſhivers
       1        0   100.00   ſore
       1        0   100.00   ſuch
      10       10     0.00   
       2        2     0.00   
       5        5     0.00   
