ocreval Word Accuracy Report Version 7.0
----------------------------------------
     347   Words
     136   Misrecognized
   60.81%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        3     0.00        1
      49       14    71.43        2
      70       12    82.86        3
      45        7    84.44        4
      12        0   100.00        5
     179       36    79.89    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       10    16.67        1
      10       10     0.00        2
      40       32    20.00        3
      37       12    67.57        4
      14        5    64.29        5
      19       10    47.37        6
       9        4    55.56        7
      10        5    50.00        8
       6        3    50.00        9
       3        3     0.00       10
       4        2    50.00       11
       1        1     0.00       12
       3        3     0.00       13
     168      100    40.48    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      99       53    46.46        1
      17       10    41.18        2
       7        5    28.57        3
       1        0   100.00        5
       1        1     0.00        9
     125       69    44.80    Total

Phrases
   Count   Missed   %Right   Length
     347      136    60.81        1
     346      187    45.95        2
     345      226    34.49        3
     344      254    26.16        4
     343      276    19.53        5
     342      291    14.91        6
     341      303    11.14        7
     340      310     8.82        8

Stopwords
   Count   Missed   %Right   
       3        3     0.00   a
       2        0   100.00   an
      17        1    94.12   and
       1        0   100.00   any
       2        0   100.00   are
       1        0   100.00   as
       1        1     0.00   at
       4        1    75.00   be
       1        0   100.00   but
       3        0   100.00   by
       1        0   100.00   did
       3        1    66.67   do
       7        0   100.00   for
       1        0   100.00   from
       1        0   100.00   good
       4        2    50.00   have
       1        0   100.00   he
       1        0   100.00   his
       1        1     0.00   if
       6        3    50.00   in
       2        0   100.00   is
       3        1    66.67   it
       1        0   100.00   know
       5        0   100.00   may
       1        0   100.00   me
       4        0   100.00   not
      10        3    70.00   of
       1        0   100.00   on
       1        1     0.00   out
       4        3    25.00   over
      10        0   100.00   that
      21        7    66.67   the
       6        0   100.00   their
       9        1    88.89   them
       6        1    83.33   they
       2        0   100.00   this
       9        3    66.67   to
       1        0   100.00   very
       1        0   100.00   we
       1        0   100.00   were
       6        0   100.00   which
       1        0   100.00   who
       3        0   100.00   with
       8        3    62.50   you
       2        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   119
       1        1     0.00   12.13
       1        1     0.00   13
       1        1     0.00   13.17
       1        1     0.00   161
       1        1     0.00   162
       2        2     0.00   2
       1        0   100.00   5
       1        1     0.00   56
       1        1     0.00   6
       1        1     0.00   7
       1        1     0.00   ac
       2        0   100.00   admonitions
       1        1     0.00   admoniſh
       1        0   100.00   again
       1        0   100.00   among
       1        0   100.00   appointed
       1        1     0.00   ariſe
       1        0   100.00   away
       1        1     0.00   becauſe
       1        1     0.00   beſeech
       1        0   100.00   brethren
       2        1    50.00   c
       1        1     0.00   ca
       1        0   100.00   come
       1        1     0.00   con
       1        1     0.00   conco
       1        1     0.00   converſation
       1        1     0.00   conſump
       1        0   100.00   count
       1        0   100.00   david
       1        1     0.00   dering
       1        0   100.00   die
       1        0   100.00   duty
       3        3     0.00   e
       1        1     0.00   ead
       2        2     0.00   eem
       1        0   100.00   end
       1        0   100.00   faith
       1        0   100.00   fed
       1        1     0.00   follow
       3        0   100.00   food
       1        1     0.00   give
       2        0   100.00   god
       1        0   100.00   grief
       2        0   100.00   grow
       1        0   100.00   growth
       2        2     0.00   heb
       1        0   100.00   hebrew
       1        0   100.00   high
       2        0   100.00   highly
       1        1     0.00   hinder
       1        1     0.00   imation
       2        2     0.00   infe
       3        3     0.00   ion
       1        0   100.00   joy
       1        0   100.00   joyfully
       1        0   100.00   knowing
       1        1     0.00   la
       2        0   100.00   labour
       5        1    80.00   lord
       1        0   100.00   love
       1        0   100.00   milk
       1        0   100.00   mini
       2        2     0.00   mu
       1        1     0.00   ncere
       1        1     0.00   nouriſhment
       1        0   100.00   obey
       1        1     0.00   oc
       1        1     0.00   oned
       1        0   100.00   people
       1        1     0.00   perſecuted
       1        1     0.00   pet
       1        0   100.00   pine
       1        0   100.00   prevented
       1        0   100.00   princes
       1        0   100.00   prophet
       1        1     0.00   proﬁtable
       1        0   100.00   put
       1        1     0.00   pſalm
       1        0   100.00   receive
       1        0   100.00   remember
       2        2     0.00   rule
       1        1     0.00   ry
       2        1    50.00   saints
       1        0   100.00   taking
       1        0   100.00   teaches
       1        1     0.00   teacheth
       1        1     0.00   tend
       1        0   100.00   therefore
       1        0   100.00   thriving
       1        0   100.00   time
       1        0   100.00   tion
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   under
       2        2     0.00   unproﬁtable
       2        2     0.00   unto
       1        0   100.00   upon
       1        0   100.00   viz
       1        1     0.00   vſe
       1        1     0.00   wa
       1        0   100.00   want
       1        0   100.00   watch
       1        1     0.00   whoſe
       3        0   100.00   word
       1        0   100.00   works
       1        1     0.00   ſaith
       1        1     0.00   ſake
       1        1     0.00   ſelves
       1        1     0.00   ſervant
       1        1     0.00   ſervants
       1        1     0.00   ſet
       1        1     0.00   ſlight
       2        2     0.00   ſlighting
       3        3     0.00   ſo
       1        1     0.00   ſouls
       1        1     0.00   ſpiritual
       1        1     0.00   ſpoke
       1        1     0.00   ſubmit
       9        9     0.00   
       3        3     0.00   
       1        1     0.00   
       3        3     0.00   
