ocreval Word Accuracy Report Version 7.0
----------------------------------------
     319   Words
     108   Misrecognized
   66.14%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      48        7    85.42        2
      44        8    81.82        3
      29       10    65.52        4
       2        0   100.00        5
     126       27    78.57    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        6     0.00        1
      13        8    38.46        2
      31       21    32.26        3
      48       22    54.17        4
      34        7    79.41        5
      16        3    81.25        6
      19        7    63.16        7
      13        3    76.92        8
       9        2    77.78        9
       2        1    50.00       10
       1        0   100.00       11
       1        1     0.00       12
     193       81    58.03    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      84       41    51.19        1
      17        6    64.71        2
       9        0   100.00        3
       6        0   100.00        4
       3        1    66.67        5
       1        1     0.00        9
     120       49    59.17    Total

Phrases
   Count   Missed   %Right   Length
     319      108    66.14        1
     318      150    52.83        2
     317      179    43.53        3
     316      206    34.81        4
     315      223    29.21        5
     314      236    24.84        6
     313      246    21.41        7
     312      255    18.27        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   about
      10        1    90.00   and
       1        0   100.00   any
       6        1    83.33   are
       3        2    33.33   as
       3        0   100.00   be
       1        0   100.00   but
       3        0   100.00   by
       1        0   100.00   can
       3        0   100.00   for
       4        1    75.00   have
       3        0   100.00   he
       1        1     0.00   his
       1        1     0.00   how
       2        2     0.00   i
       1        0   100.00   if
      11        0   100.00   in
       3        0   100.00   is
       2        0   100.00   it
       2        2     0.00   know
       1        1     0.00   like
       1        1     0.00   made
       1        1     0.00   make
       5        0   100.00   may
       1        0   100.00   me
       5        3    40.00   my
       2        0   100.00   no
       3        1    66.67   not
       1        0   100.00   now
       2        1    50.00   of
       2        0   100.00   or
       5        0   100.00   that
      10        3    70.00   the
       1        0   100.00   their
       1        0   100.00   them
       1        0   100.00   then
       7        1    85.71   they
       3        0   100.00   to
       3        0   100.00   up
       1        1     0.00   we
       2        1    50.00   were
       1        1     0.00   when
       2        1    50.00   with
       1        0   100.00   you
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       2        2     0.00   10
       1        1     0.00   11
       1        1     0.00   12
       1        1     0.00   15.2
       2        2     0.00   2
       1        1     0.00   2.17
       1        1     0.00   46
       1        1     0.00   6.7.8
       1        1     0.00   9.10
       2        0   100.00   abide
       2        0   100.00   again
       3        0   100.00   alive
       1        1     0.00   am
       5        2    60.00   away
       3        0   100.00   bear
       3        0   100.00   becauſe
       1        0   100.00   belie
       2        0   100.00   believers
       1        0   100.00   betaken
       1        1     0.00   branch
       2        0   100.00   branches
       1        1     0.00   burning
       1        1     0.00   c
       1        0   100.00   ca
       1        1     0.00   calling
       2        0   100.00   cannot
       1        0   100.00   charity
       5        5     0.00   chri
       1        0   100.00   clouds
       1        0   100.00   com
       1        1     0.00   commandments
       1        1     0.00   continue
       1        0   100.00   cut
       4        0   100.00   dead
       3        0   100.00   die
       1        0   100.00   diligence
       1        0   100.00   diſunited
       1        0   100.00   dy
       1        0   100.00   dyed
       1        1     0.00   ele
       1        1     0.00   eleventh
       2        1    50.00   eth
       2        1    50.00   even
       1        0   100.00   every
       1        0   100.00   fa
       2        2     0.00   faith
       4        1    75.00   fall
       1        1     0.00   fathers
       2        2     0.00   fea
       1        1     0.00   fear
       1        0   100.00   feeding
       1        0   100.00   followes
       5        1    80.00   fruit
       1        0   100.00   give
       1        1     0.00   heb
       1        1     0.00   husbandman
       1        1     0.00   ion
       1        1     0.00   john
       2        1    50.00   jude
       1        1     0.00   keep
       1        0   100.00   ken
       1        1     0.00   kept
       1        1     0.00   lea
       1        1     0.00   life
       3        1    66.67   love
       1        1     0.00   mandments
       1        0   100.00   men
       1        1     0.00   mu
       1        1     0.00   nnes
       1        0   100.00   obtained
       1        0   100.00   ous
       1        1     0.00   oﬀ
       2        2     0.00   pet
       3        1    66.67   plucked
       1        0   100.00   preci
       1        0   100.00   precious
       4        2    50.00   reaſon
       1        0   100.00   ried
       3        1    66.67   roots
       1        1     0.00   s
       1        0   100.00   ta
       1        1     0.00   taketh
       1        0   100.00   tenth
       1        0   100.00   themſelves
       1        0   100.00   ther
       4        0   100.00   therefore
       1        0   100.00   therfore
       4        0   100.00   theſe
       1        0   100.00   thing
       1        0   100.00   totally
       1        0   100.00   touching
       1        1     0.00   treatiſe
       2        0   100.00   trees
       4        1    75.00   twice
       1        0   100.00   united
       1        0   100.00   vers
       3        0   100.00   vine
       1        1     0.00   viz
       1        0   100.00   vvas
       1        0   100.00   water
       1        0   100.00   whoſe
       1        1     0.00   winds
       1        0   100.00   wither
       3        0   100.00   without
       2        1    50.00   ye
       1        0   100.00   ſaid
       2        0   100.00   ſaith
       1        1     0.00   ſhall
       1        0   100.00   ſhould
       1        0   100.00   ſo
       1        1     0.00   ſpeaks
       1        0   100.00   ſpots
       1        0   100.00   ſuch
       1        0   100.00   ſure
       9        9     0.00   
       1        1     0.00   
       1        1     0.00   
       1        1     0.00   ﬁnally
       1        1     0.00   ﬁt
