ocreval Word Accuracy Report Version 7.0
----------------------------------------
     271   Words
      53   Misrecognized
   80.44%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
       5        0   100.00        2
       1        1     0.00        3
       1        0   100.00        4
       9        1    88.89    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      39        8    79.49        2
      78       17    78.21        3
      37        8    78.38        4
      22        4    81.82        5
      26        5    80.77        6
      18        0   100.00        7
       9        0   100.00        8
      10        1    90.00        9
       4        0   100.00       10
       5        1    80.00       11
       9        5    44.44       12
       1        1     0.00       13
     262       52    80.15    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     127       21    83.46        1
      25        4    84.00        2
      10        0   100.00        3
       4        0   100.00        4
       2        0   100.00        5
       1        1     0.00        6
       2        0   100.00      >10
     171       26    84.80    Total

Phrases
   Count   Missed   %Right   Length
     271       53    80.44        1
     270       81    70.00        2
     269      107    60.22        3
     268      129    51.87        4
     267      147    44.94        5
     266      162    39.10        6
     265      173    34.72        7
     264      182    31.06        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        1     0.00   and
       2        0   100.00   in
       1        0   100.00   is
       1        0   100.00   of
       1        0   100.00   over
       1        0   100.00   we

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   26
       1        1     0.00   60
       3        1    66.67   aan
       2        0   100.00   aandagt
       1        1     0.00   aangezigt
       1        0   100.00   aanmerken
       1        0   100.00   algemeene
       2        1    50.00   alle
       1        0   100.00   alleen
       1        0   100.00   allen
       1        0   100.00   alles
       1        0   100.00   alreeds
       2        0   100.00   als
       1        0   100.00   anders
       1        0   100.00   beantwoorden
       1        0   100.00   bedenking
       1        0   100.00   bedriegt
       1        0   100.00   begrip
       1        0   100.00   behoudens
       1        0   100.00   betoogd
       1        0   100.00   bezwaard
       1        0   100.00   bezwaarde
       1        0   100.00   bidden
       1        0   100.00   bijzondere
       1        1     0.00   boven
       1        1     0.00   conſcientie
       1        1     0.00   daarbenevens
       2        0   100.00   dan
       5        0   100.00   dat
      11        0   100.00   de
       1        0   100.00   denkende
       1        0   100.00   der
       2        0   100.00   deze
       2        0   100.00   die
       1        0   100.00   dient
       3        1    66.67   dit
       3        0   100.00   doen
       1        0   100.00   doopfor
       4        1    75.00   door
       2        2     0.00   e
       1        1     0.00   ee
       4        0   100.00   een
       1        0   100.00   eenigen
       1        0   100.00   eenigszins
       2        2     0.00   eer
       1        1     0.00   egts
       1        1     0.00   eigen
       1        1     0.00   eld
      12        1    91.67   en
       1        0   100.00   gansch
       3        1    66.67   ge
       1        0   100.00   gedaan
       1        0   100.00   gelieve
       1        0   100.00   gelijk
       1        1     0.00   geloofsleer
       1        0   100.00   gemelde
       1        0   100.00   gen
       1        1     0.00   genade
       1        0   100.00   geopperde
       1        0   100.00   gezegde
       1        0   100.00   gezeten
       1        0   100.00   gezonde
       1        1     0.00   geſchriften
       1        0   100.00   gods
       1        0   100.00   goed
       1        0   100.00   goede
       1        0   100.00   heb
       1        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heer
       1        0   100.00   heeren
       1        0   100.00   heiligen
       1        0   100.00   hem
       4        0   100.00   het
       3        2    33.33   hoe
       1        0   100.00   hoore
       1        0   100.00   hr
       1        0   100.00   hun
       1        0   100.00   hunne
       1        0   100.00   ik
       1        0   100.00   intebrengen
       1        0   100.00   jaren
       1        0   100.00   kan
       1        0   100.00   ker
       1        0   100.00   klaar
       2        0   100.00   konnen
       1        0   100.00   leest
       2        1    50.00   maar
       1        0   100.00   mag
       2        2     0.00   mannen
       1        0   100.00   medebroeders
       1        0   100.00   meer
       5        0   100.00   men
       2        1    50.00   met
       2        0   100.00   mij
       1        0   100.00   mijn
       1        0   100.00   mijnen
       1        1     0.00   moedelijkheid
       1        0   100.00   moete
       1        0   100.00   mulier
       1        0   100.00   namelijk
       1        0   100.00   ne
       2        0   100.00   niet
       1        0   100.00   niets
       1        0   100.00   nog
       2        1    50.00   nu
       1        0   100.00   ongeveinsde
       3        0   100.00   ons
       1        0   100.00   oogmerk
       1        0   100.00   openlijk
       1        0   100.00   opgemaakt
       1        0   100.00   ople
       1        0   100.00   opregtigheid
       1        0   100.00   optevatten
       1        1     0.00   ouds
       1        0   100.00   overwege
       1        1     0.00   philadelphus
       1        0   100.00   regt
       1        0   100.00   synode
       2        0   100.00   t
       2        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   tuigen
       1        0   100.00   twee
       1        0   100.00   uit
       2        2     0.00   uk
       1        0   100.00   vaders
       4        0   100.00   van
       1        0   100.00   vastigheid
       1        0   100.00   venheid
       1        0   100.00   verdienen
       1        0   100.00   verdor
       1        0   100.00   verhaal
       1        1     0.00   vert
       2        0   100.00   verzoek
       2        0   100.00   voor
       1        1     0.00   voorge
       1        0   100.00   voorgedragen
       1        0   100.00   vorig
       3        2    33.33   vraag
       1        0   100.00   vriendelijk
       1        0   100.00   vroomheid
       3        1    66.67   waar
       2        0   100.00   waarheid
       1        0   100.00   wanneer
       1        0   100.00   waren
       3        0   100.00   wel
       1        0   100.00   welk
       1        0   100.00   welker
       1        0   100.00   weten
       1        0   100.00   wij
       1        0   100.00   wil
       1        0   100.00   woorden
       2        1    50.00   worden
       1        1     0.00   zal
       1        0   100.00   ze
       1        0   100.00   zeggen
       1        0   100.00   zeker
       2        1    50.00   zien
       3        0   100.00   zij
       2        0   100.00   zijn
       1        0   100.00   zin
       1        0   100.00   zit
       2        1    50.00   zoo
       1        0   100.00   zou
       1        0   100.00   zulk
       1        0   100.00   zwarigheden
       1        0   100.00   ééne
       1        1     0.00   ſchriftmati
       6        6     0.00   
       1        1     0.00   
