ocreval Word Accuracy Report Version 7.0
----------------------------------------
     230   Words
     116   Misrecognized
   49.57%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       4        1    75.00        2
       1        0   100.00        3
       6        2    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      25       25     0.00        1
      28       15    46.43        2
      92       56    39.13        3
      21        3    85.71        4
      26        7    73.08        5
      11        3    72.73        6
      11        1    90.91        7
       5        2    60.00        8
       3        2    33.33        9
       2        0   100.00       10
     224      114    49.11    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      91       37    59.34        1
      16        6    62.50        2
       8        3    62.50        3
       2        1    50.00        4
       2        1    50.00        5
       1        0   100.00        6
       4        3    25.00      >10
     124       51    58.87    Total

Phrases
   Count   Missed   %Right   Length
     230      116    49.57        1
     229      150    34.50        2
     228      173    24.12        3
     227      190    16.30        4
     226      201    11.06        5
     225      208     7.56        6
     224      210     6.25        7
     223      211     5.38        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       2        0   100.00   an
       1        0   100.00   in
       1        0   100.00   man
       1        1     0.00   no

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   aber
       1        0   100.00   alſo
       2        1    50.00   andere
       1        0   100.00   anderer
       2        2     0.00   au
       1        0   100.00   aus
       1        1     0.00   auﬀ
       1        0   100.00   ben
       1        1     0.00   berli
       1        1     0.00   bet
       1        0   100.00   bewegen
       1        0   100.00   beſahe
       1        0   100.00   bis
       3        3     0.00   bſ
       1        1     0.00   cornelia
       1        1     0.00   corneliam
       5        0   100.00   da
       1        0   100.00   damit
       3        0   100.00   das
       2        0   100.00   den
       2        0   100.00   denn
       4        0   100.00   der
       6        1    83.33   die
       1        0   100.00   dieſelben
       1        0   100.00   draus
      14       14     0.00   e
       1        0   100.00   eine
       1        0   100.00   eines
       1        1     0.00   el
       1        1     0.00   els
       3        3     0.00   en
       2        0   100.00   es
       1        1     0.00   et
       1        0   100.00   etwan
       1        0   100.00   exempel
       1        1     0.00   f
       1        0   100.00   fingern
       1        1     0.00   fraw
       2        2     0.00   g
       1        0   100.00   gege
       1        0   100.00   gelobet
       1        0   100.00   gezeiget
       1        1     0.00   gro
       3        3     0.00   h
       1        0   100.00   hat
       2        0   100.00   hatte
       1        0   100.00   heiligen
       1        0   100.00   heraus
       1        1     0.00   heydniſ
       1        1     0.00   hne
       1        1     0.00   hoﬀarth
       1        0   100.00   je
       2        0   100.00   jhr
       3        0   100.00   jhre
       1        0   100.00   jhren
       1        1     0.00   k
       2        0   100.00   kamen
       1        0   100.00   klein
       1        0   100.00   kleinoter
       1        0   100.00   kleynod
       1        0   100.00   kleynodien
       1        0   100.00   lange
       1        1     0.00   ldene
       1        0   100.00   lenger
       1        0   100.00   leut
       1        1     0.00   li
       1        0   100.00   lo
       1        1     0.00   lﬀe
       2        0   100.00   mehr
       1        0   100.00   mei
       1        0   100.00   meiden
       1        0   100.00   mein
       1        0   100.00   mir
       1        0   100.00   mit
       1        1     0.00   na
       2        2     0.00   nd
       1        0   100.00   ne
       1        0   100.00   nun
       1        0   100.00   oder
       1        1     0.00   ordnung
       1        1     0.00   r
       1        1     0.00   ra
       1        0   100.00   rebeccae
       1        0   100.00   rede
       1        1     0.00   rei
       3        1    66.67   ringe
       2        2     0.00   s
       1        1     0.00   sarae
       1        1     0.00   se
       1        0   100.00   spangen
       1        0   100.00   steinen
       1        1     0.00   t
       1        1     0.00   ter
       1        0   100.00   thet
       1        1     0.00   tten
       1        1     0.00   ule
       1        1     0.00   verzog
      11        1    90.91   vnd
       1        0   100.00   war
       3        0   100.00   waren
       1        1     0.00   warﬀ
       2        0   100.00   weiber
       2        1    50.00   wolt
       1        0   100.00   wor
       1        0   100.00   zehen
       1        0   100.00   zeigen
       1        0   100.00   zeit
       3        0   100.00   zu
       1        1     0.00   zw
       1        1     0.00   ĳ
       1        0   100.00   ſein
       1        0   100.00   ſeu
       1        0   100.00   ſolte
       1        0   100.00   ſolten
       1        1     0.00   ſpra
       4        4     0.00   
       5        5     0.00   
       2        2     0.00   
      13       13     0.00   
       1        1     0.00   
       1        1     0.00   
       1        1     0.00   
       2        2     0.00   
      15       15     0.00   
