ocreval Word Accuracy Report Version 7.0
----------------------------------------
     239   Words
     116   Misrecognized
   51.46%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        2    75.00        2
       2        2     0.00        3
      10        4    60.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        3    66.67        1
      37       15    59.46        2
      66       29    56.06        3
      35       15    57.14        4
      12        7    41.67        5
      23       12    47.83        6
      11        7    36.36        7
      11        7    36.36        8
      11        7    36.36        9
       6        3    50.00       10
       3        3     0.00       11
       2        2     0.00       12
       2        2     0.00       13
       1        0   100.00       15
     229      112    51.09    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     127       72    43.31        1
      20        5    75.00        2
       6        0   100.00        3
       3        0   100.00        4
       5        3    40.00        5
       1        0   100.00        7
     162       80    50.62    Total

Phrases
   Count   Missed   %Right   Length
     239      116    51.46        1
     238      167    29.83        2
     237      194    18.14        3
     236      207    12.29        4
     235      213     9.36        5
     234      218     6.84        6
     233      223     4.29        7
     232      226     2.59        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   as
       4        0   100.00   in
       2        0   100.00   of
       1        1     0.00   us
       2        2     0.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   6
       3        2    33.33   aan
       1        0   100.00   ab
       1        1     0.00   afkeerig
       1        0   100.00   al
       1        0   100.00   alienos
       2        1    50.00   alle
       1        1     0.00   aperte
       1        1     0.00   bedekt
       1        1     0.00   bekende
       1        1     0.00   beledigen
       1        1     0.00   ben
       1        1     0.00   beoordeelen
       1        1     0.00   beriep
       1        1     0.00   bewijzen
       1        0   100.00   beſcheidenheid
       1        1     0.00   boek
       2        0   100.00   c
       1        0   100.00   cum
       1        1     0.00   daar
       3        0   100.00   dan
       2        0   100.00   dat
       7        0   100.00   de
       1        1     0.00   defuerint
       5        1    80.00   den
       1        0   100.00   derdoop
       2        2     0.00   derzelver
       2        1    50.00   deze
       3        0   100.00   die
       3        0   100.00   dien
       1        0   100.00   dobaptismo
       2        1    50.00   doop
       1        0   100.00   door
       2        2     0.00   eccle
       1        1     0.00   eeuw
       1        1     0.00   eld
       1        1     0.00   ellingen
       1        1     0.00   emis
       5        0   100.00   en
       1        1     0.00   enderunt
       1        0   100.00   eo
       1        1     0.00   ern
       2        0   100.00   even
       1        1     0.00   ex
       1        1     0.00   fru
       1        1     0.00   ge
       1        0   100.00   gegaan
       1        1     0.00   geleerd
       1        1     0.00   geleerdheid
       1        1     0.00   gelijk
       1        0   100.00   geprezen
       1        1     0.00   gewoone
       1        0   100.00   ging
       1        1     0.00   godgeleerden
       1        0   100.00   grond
       2        2     0.00   hadden
       1        1     0.00   hebben
       2        0   100.00   heer
       1        0   100.00   hem
       1        1     0.00   herhale
       3        2    33.33   het
       2        1    50.00   hier
       2        1    50.00   hij
       1        0   100.00   hoe
       1        1     0.00   hoofdzakelijk
       1        0   100.00   hooger
       2        0   100.00   hr
       1        1     0.00   hunne
       1        1     0.00   ige
       1        0   100.00   ii
       5        5     0.00   ik
       1        1     0.00   ikze
       1        1     0.00   ip
       1        0   100.00   ipſo
       1        1     0.00   ja
       1        1     0.00   kin
       1        1     0.00   kinderdoop
       1        1     0.00   klaagde
       1        0   100.00   l
       1        0   100.00   laat
       1        1     0.00   leer
       1        0   100.00   leerlingen
       1        1     0.00   lijk
       1        0   100.00   maar
       2        0   100.00   mannen
       1        1     0.00   mark
       1        0   100.00   meer
       4        0   100.00   met
       1        1     0.00   mij
       1        0   100.00   min
       1        1     0.00   namen
       1        0   100.00   navolgers
       1        1     0.00   ne
       1        0   100.00   niemand
       1        0   100.00   niet
       2        0   100.00   non
       1        1     0.00   nu
       2        1    50.00   o
       1        0   100.00   omni
       2        0   100.00   onder
       1        0   100.00   ondernam
       1        1     0.00   onmogelijk
       1        0   100.00   ontleende
       1        1     0.00   onze
       1        1     0.00   ook
       1        1     0.00   oordeel
       1        0   100.00   op
       1        0   100.00   operte
       1        0   100.00   opregt
       1        0   100.00   pen
       1        0   100.00   pæ
       1        0   100.00   qui
       1        0   100.00   s
       1        1     0.00   schrijver
       4        2    50.00   te
       1        0   100.00   tegen
       1        1     0.00   tegenwoordige
       1        0   100.00   ten
       1        0   100.00   toonden
       1        0   100.00   turbatione
       1        1     0.00   u
       1        1     0.00   uit
       1        1     0.00   uitdrukke
       1        0   100.00   ut
       1        1     0.00   uw
       4        0   100.00   van
       1        1     0.00   veelvuldige
       1        0   100.00   vel
       1        0   100.00   venema
       1        0   100.00   vermijden
       1        1     0.00   verwer
       1        1     0.00   verwerping
       1        0   100.00   viri
       3        2    33.33   vitringa
       1        0   100.00   voor
       1        0   100.00   voorbetui
       1        1     0.00   voorge
       1        1     0.00   voornamelijk
       1        1     0.00   voorreden
       2        0   100.00   vorige
       1        1     0.00   waardere
       1        1     0.00   want
       1        1     0.00   welken
       1        1     0.00   werk
       1        1     0.00   wiens
       1        1     0.00   willen
       1        1     0.00   x
       1        0   100.00   zelfde
       2        2     0.00   zelfs
       2        2     0.00   zig
       1        0   100.00   zij
       1        1     0.00   zijner
       1        1     0.00   zoo
       1        0   100.00   zou
       1        1     0.00   œ
       1        0   100.00   ſatis
       1        0   100.00   ſcholis
       1        1     0.00   ſchrif
       1        0   100.00   ſe
       5        5     0.00   
       5        5     0.00   
       1        1     0.00   
