ocreval Word Accuracy Report Version 7.0
----------------------------------------
     333   Words
     147   Misrecognized
   55.86%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      28        5    82.14        2
      48        9    81.25        3
      40        9    77.50        4
       7        1    85.71        5
     130       28    78.46    Total

Non-stopwords
   Count   Missed   %Right   Length
      17       15    11.76        1
      17       16     5.88        2
      37       27    27.03        3
      39       20    48.72        4
      30       12    60.00        5
      16        6    62.50        6
      18       10    44.44        7
      13        6    53.85        8
      10        4    60.00        9
       3        1    66.67       10
       3        2    33.33       11
     203      119    41.38    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105       60    42.86        1
      21        8    61.90        2
       4        3    25.00        3
       3        2    33.33        4
       1        1     0.00        5
       1        0   100.00        6
       1        0   100.00        9
       1        1     0.00      >10
     137       75    45.26    Total

Phrases
   Count   Missed   %Right   Length
     333      147    55.86        1
     332      184    44.58        2
     331      214    35.35        3
     330      231    30.00        4
     329      247    24.92        5
     328      263    19.82        6
     327      277    15.29        7
     326      288    11.66        8

Stopwords
   Count   Missed   %Right   
       5        3    40.00   a
       3        0   100.00   after
       1        0   100.00   all
      13        2    84.62   and
       1        0   100.00   any
       3        0   100.00   be
       4        0   100.00   but
       3        0   100.00   by
       3        1    66.67   did
       1        0   100.00   do
       1        0   100.00   for
       4        2    50.00   from
       2        1    50.00   good
       1        0   100.00   had
       5        1    80.00   have
       2        1    50.00   he
       2        1    50.00   i
       3        1    66.67   if
       1        0   100.00   in
       3        1    66.67   is
       1        0   100.00   like
       2        0   100.00   made
       3        1    66.67   man
       1        0   100.00   many
       3        1    66.67   may
       3        1    66.67   no
       4        1    75.00   not
       1        0   100.00   now
       5        1    80.00   of
       8        1    87.50   that
      10        2    80.00   the
       1        0   100.00   their
       2        1    50.00   them
       2        0   100.00   then
       7        2    71.43   they
       3        0   100.00   to
       1        0   100.00   us
       1        0   100.00   was
       2        1    50.00   were
       3        0   100.00   when
       3        1    66.67   which
       2        1    50.00   you
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   1.1
       1        1     0.00   11
       1        1     0.00   11.12
       1        1     0.00   13
       1        1     0.00   14
       2        2     0.00   15
       1        1     0.00   16
       1        1     0.00   17
       1        1     0.00   17.18
       1        1     0.00   18
       5        5     0.00   2
       1        1     0.00   2.15
       1        1     0.00   20
       1        1     0.00   24
       1        1     0.00   27,13
       1        1     0.00   29
       1        1     0.00   2tim
       3        3     0.00   3
       1        1     0.00   3.17
       1        1     0.00   30.2
       1        1     0.00   41
       3        3     0.00   5
       1        1     0.00   8.18
       2        0   100.00   again
       1        0   100.00   alexan
       1        0   100.00   alexander
       1        1     0.00   alſo
       1        1     0.00   anſwer
       6        1    83.33   away
       3        3     0.00   becauſe
       1        0   100.00   beguile
       1        0   100.00   behold
       1        0   100.00   being
       1        0   100.00   believers
       1        0   100.00   better
       3        1    66.67   beware
       2        0   100.00   c
       2        2     0.00   chri
       1        1     0.00   col
       1        1     0.00   com
       1        0   100.00   come
       1        0   100.00   concerning
       1        1     0.00   conſcience
       1        0   100.00   crown
       1        0   100.00   deceit
       2        0   100.00   deceived
       1        0   100.00   delivered
       1        0   100.00   der
       1        0   100.00   drawn
       1        1     0.00   e
       1        1     0.00   edfa
       1        0   100.00   error
       1        0   100.00   even
       1        0   100.00   exhorts
       2        2     0.00   fa
       9        2    77.78   faith
       4        1    75.00   fall
       1        0   100.00   fallen
       1        0   100.00   falling
       1        1     0.00   falſe
       2        1    50.00   fell
       2        2     0.00   fore
       1        1     0.00   g
       1        0   100.00   grace
       1        0   100.00   great
       1        1     0.00   ha
       2        0   100.00   heed
       2        0   100.00   hemeneus
       1        0   100.00   hold
       1        0   100.00   holding
       1        1     0.00   jer
       2        2     0.00   lea
       1        0   100.00   led
       2        0   100.00   let
       1        0   100.00   lievers
       1        1     0.00   mat
       2        0   100.00   men
       1        0   100.00   merchandize
       1        1     0.00   ne
       1        0   100.00   obtained
       2        2     0.00   ood
       1        0   100.00   own
       2        1    50.00   paul
       1        1     0.00   perverſe
       1        1     0.00   pet
       1        1     0.00   philoſophy
       1        0   100.00   precious
       1        0   100.00   put
       1        0   100.00   quickly
       4        4     0.00   reaſon
       1        1     0.00   rev
       1        1     0.00   rudiments
       1        0   100.00   satan
       2        0   100.00   scripture
       2        0   100.00   take
       1        0   100.00   taking
       1        1     0.00   teachers
       1        0   100.00   teacheth
       1        1     0.00   telleth
       2        1    50.00   therefore
       1        0   100.00   things
       1        1     0.00   third
       1        1     0.00   thou
       1        1     0.00   thoſe
       2        1    50.00   through
       1        0   100.00   thy
       1        1     0.00   tim
       1        1     0.00   timothy
       1        0   100.00   traditions
       2        2     0.00   true
       1        1     0.00   unto
       1        0   100.00   vain
       1        0   100.00   war
       1        0   100.00   warfare
       1        0   100.00   whom
       1        0   100.00   wicked
       1        0   100.00   world
       1        0   100.00   wrong
       1        0   100.00   ye
       1        1     0.00   ſaith
       1        1     0.00   ſay
       1        1     0.00   ſecond
       1        1     0.00   ſee
       1        1     0.00   ſeem
       1        1     0.00   ſeeming
       1        1     0.00   ſhall
       1        1     0.00   ſhipwrack
       1        1     0.00   ſhould
       1        1     0.00   ſo
       4        4     0.00   ſome
       1        1     0.00   ſpeaking
       1        1     0.00   ſpoil
       1        1     0.00   ſpoiled
      12       12     0.00   
       1        1     0.00   
       1        1     0.00   
