ocreval Word Accuracy Report Version 7.0
----------------------------------------
     281   Words
     113   Misrecognized
   59.79%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
       8        2    75.00        2
       1        0   100.00        4
      11        2    81.82    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        4    55.56        1
      37       12    67.57        2
      80       28    65.00        3
      39       19    51.28        4
      30       12    60.00        5
      25        7    72.00        6
      18       10    44.44        7
      13        7    46.15        8
       4        2    50.00        9
       6        4    33.33       10
       3        2    33.33       11
       2        1    50.00       12
       2        1    50.00       13
       2        2     0.00       14
     270      111    58.89    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     142       74    47.89        1
      17        3    82.35        2
       4        0   100.00        3
       5        0   100.00        4
       5        0   100.00        5
       1        0   100.00        6
       2        1    50.00        7
       1        0   100.00        8
       1        0   100.00        9
     178       78    56.18    Total

Phrases
   Count   Missed   %Right   Length
     281      113    59.79        1
     280      165    41.07        2
     279      201    27.96        3
     278      228    17.99        4
     277      246    11.19        5
     276      256     7.25        6
     275      262     4.73        7
     274      266     2.92        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       5        2    60.00   in
       2        0   100.00   is
       1        0   100.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   14
       1        0   100.00   16
       1        0   100.00   2
       1        0   100.00   39
       1        1     0.00   5i
       7        3    57.14   aan
       1        1     0.00   aanhaling
       1        0   100.00   allen
       1        1     0.00   alles
       3        0   100.00   als
       1        0   100.00   andere
       2        0   100.00   anders
       1        0   100.00   beduidt
       2        2     0.00   belofte
       1        0   100.00   ben
       1        0   100.00   beſchouwd
       2        0   100.00   beſchul
       1        0   100.00   bij
       1        1     0.00   bitterheid
       1        1     0.00   bloed
       2        0   100.00   brieven
       1        0   100.00   critique
       1        0   100.00   d
       4        0   100.00   daar
       5        0   100.00   dan
       8        0   100.00   dat
       9        1    88.89   de
       2        0   100.00   den
       1        0   100.00   der
       5        3    40.00   deze
       4        0   100.00   die
       2        1    50.00   diging
       2        1    50.00   dit
       1        0   100.00   dog
       1        0   100.00   door
       1        1     0.00   duidelijke
       1        1     0.00   e
       1        0   100.00   een
       2        1    50.00   eene
       1        1     0.00   eenige
       1        1     0.00   eerst
       1        0   100.00   egter
       1        1     0.00   ema
       3        0   100.00   en
       1        1     0.00   erkte
       1        1     0.00   ern
       1        0   100.00   geagt
       1        0   100.00   gedagt
       1        1     0.00   gekomen
       1        0   100.00   genoemd
       1        1     0.00   genoodzaakt
       1        1     0.00   getrouw
       1        0   100.00   geval
       1        0   100.00   gevolg
       1        1     0.00   gevolglijk
       1        1     0.00   gewagt
       1        0   100.00   geweest
       1        1     0.00   gij
       1        1     0.00   gods
       1        0   100.00   h
       1        0   100.00   hand
       1        0   100.00   handelen
       1        1     0.00   handelt
       1        1     0.00   handelwijs
       1        0   100.00   heb
       4        1    75.00   hebben
       1        1     0.00   heeft
       1        0   100.00   heer
       4        1    75.00   het
       1        0   100.00   hier
       2        0   100.00   hij
       1        0   100.00   hr
       1        0   100.00   ieder
       1        1     0.00   iger
       1        1     0.00   ii
       6        4    33.33   ik
       1        1     0.00   ingenomenheid
       1        1     0.00   intusſchen
       1        1     0.00   iv
       1        0   100.00   joden
       1        0   100.00   kan
       1        1     0.00   ke
       1        1     0.00   kinde
       1        1     0.00   koel
       1        1     0.00   komt
       1        0   100.00   kundig
       1        1     0.00   lezer
       1        0   100.00   lezers
       1        0   100.00   maakt
       1        0   100.00   maken
       1        1     0.00   meer
       1        0   100.00   merk
       2        1    50.00   met
       3        0   100.00   mij
       5        1    80.00   mijne
       1        1     0.00   moesten
       1        1     0.00   n
       2        1    50.00   naar
       2        0   100.00   niet
       1        1     0.00   niets
       1        0   100.00   noodig
       1        0   100.00   nu
       1        1     0.00   om
       1        1     0.00   ond
       1        0   100.00   onder
       1        1     0.00   ondertusſchen
       1        1     0.00   onds
       1        1     0.00   ongelijkheid
       1        0   100.00   ontdekt
       1        1     0.00   ontrouw
       1        1     0.00   ontrouwe
       1        0   100.00   op
       1        0   100.00   overal
       1        1     0.00   paulus
