ocreval Accuracy Report Version 7.0
-----------------------------------
     907   Characters
     739   Errors
   18.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      67      549      123      739   Unmarked
      67      549      123      739   Total

   Count   Missed   %Right
      10        7    30.00   Unassigned
     175       74    57.71   ASCII Spacing Characters
      31       24    22.58   ASCII Special Symbols
      32       31     3.12   ASCII Uppercase Letters
     578      404    30.10   ASCII Lowercase Letters
      25       20    20.00   Latin Extended-A
      55       55     0.00   Private Use Area
       1        1     0.00   Alphabetic Presentation Forms
     907      616    32.08   Total

  Errors   Marked   Correct-Generated
      14        0   {<\n>frey/frli v}-{icht ſchew⸗<\n>e}
      14        0   {s in<\n>jhme<\n>beid}-{rade zu / vnt}
      12        0   {ſam fr jrg}-{angeſchnitt}
      11        0   {r Menſ Got}-{nglich gewe}
      10        0   {d<\n>wurden g}-{ alle ſch}
      10        0   {ſpringen/i}-{/ das ſie }
       9        0   {/ Ja es }-{vnſchuldG}
       9        0   {/ ſo jnen}-{ſch/<\n>nach}
       9        0   {it / H}-{weſen.<\n>Eb}
       8        0   {geweſen.}-{jhmi}
       8        0   {i gewe}-{atten Ho}
       8        0   {jhm Gott}-{ein<\n>frey}
       8        0   {lein vnd}-{ blo◌ͤſſe}
       8        0   {n wie j}-{ider Aug}
       8        0   {n) Da i}-{lein vnd}
       8        0   { / (w}-{nder⸗<\n>te}
       8        0   {tig⸗}-{ ſchmuck}
       7        0   { kleine}-{than /}
       7        0   {an/vnd }-{Scligke}
       7        0   {geen }-{noch<\n>ſc}
       7        0   {rad}-{<\n>blo◌ͤſſ}
       7        0   {t / on}-{n.<\n>Vach}
       7        0   {}-{rlichſt}
       6        0   { Augen}-{tig zu}
       6        0   { Gott}-{rman g}
       6        0   { furt}-{slein}
       6        0   {Sole}-{Eua in}
       6        0   {bald}-{Gewiſſ}
       6        0   {ern ei}-{ ſich }
       6        0   {net. D}-{ ſolch}
       6        0   {t<\n>von}-{m fu◌ͤr}
       6        0   {zu ſeh}-{(wie<\n>d}
       6        0   {ſmu}-{Gen in}
       6        0   {et /}-{um den}
       6        0   {et<\n>w}-{uch Ad}
       5        0   { jhn}-{ig⸗<\n>k}
       5        0   {.<\n>Na}-{n im}
       5        0   {/ das}-{Alſo}
       5        0   {/ vnd}-{ſchew}
       5        0   {<\n>bl}-{iligk}
       5        0   {<\n>jed}-{ ſich}
       5        0   {Eua}-{Gebot}
       5        0   {Gebo}-{Da iſ}
       5        0   {Gott<\n>}-{dem F}
       5        0   {H⸗<\n>ſ}-{Solch}
       5        0   {ble}-{jhrer}
       5        0   {er⸗<\n>l}-{<\n>wurd}
       5        0   {herrl}-{das B}
       5        0   {in jh}-{vbert}
       5        0   {nd i}-{erbo⸗}
       5        0   {ngeſ}-{ll/ }
       5        0   {nn }-{r ſpr}
       5        0   {vnſer}-{auffg}
       5        0   {ſul}-{ / vn}
       5        0   {⸗<\n>ten}-{◌ͤlich}
       4        0   { Bil}-{<\n>je}
       4        0   { au}-{ſch}
       4        0   { fr}-{net.}
       4        0   {/ fa}-{}
       4        0   {Adam}-{Got⸗}
       4        0   {Alſo}-{der}
       4        0   {at/v}-{e}
       4        0   {dahe}-{gewa}
       4        0   {dah}-{geſſ}
       4        0   {kein}-{Wamm}
       4        0   {ligk}-{ kl}
       4        0   {m ab}-{nſch}
       4        0   {n gl}-{t<\n>w}
       4        0   {nit}-{ohne}
       4        0   {nn w}-{ bl}
       4        0   {riſ}-{u◌ͤr}
       4        0   {rma}-{t jh}
       4        0   {vb}-{kein}
       4        0   {wi}-{mand}
       4        0   {}-{ah}
       4        0   {}-{ch}
       4        0   {}-{d iſ}
