ocreval Word Accuracy Report Version 7.0
----------------------------------------
     335   Words
     156   Misrecognized
   53.43%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      60       18    70.00        2
      53       16    69.81        3
      33        6    81.82        4
      10        2    80.00        5
     163       46    71.78    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       18     0.00        1
      13       12     7.69        2
      40       30    25.00        3
      22       10    54.55        4
      19        8    57.89        5
      21       10    52.38        6
      11        4    63.64        7
      11        7    36.36        8
       6        2    66.67        9
       3        2    33.33       10
       4        3    25.00       11
       3        3     0.00       12
       1        1     0.00       13
     172      110    36.05    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       56    40.43        1
      14        6    57.14        2
       7        5    28.57        3
       3        2    33.33        5
       1        1     0.00        6
       1        1     0.00        8
     120       71    40.83    Total

Phrases
   Count   Missed   %Right   Length
     335      156    53.43        1
     334      211    36.83        2
     333      246    26.13        3
     332      272    18.07        4
     331      286    13.60        5
     330      295    10.61        6
     329      302     8.21        7
     328      307     6.40        8

Stopwords
   Count   Missed   %Right   
       7        4    42.86   a
       7        2    71.43   and
       1        1     0.00   are
       6        4    33.33   as
       1        0   100.00   at
       2        0   100.00   but
       1        0   100.00   by
       2        0   100.00   could
       9        3    66.67   for
       1        0   100.00   from
       7        1    85.71   have
       1        1     0.00   he
       1        0   100.00   him
       1        0   100.00   his
       4        0   100.00   if
       8        2    75.00   in
       4        2    50.00   is
       1        1     0.00   it
       1        1     0.00   make
       3        0   100.00   may
       6        0   100.00   no
       4        1    75.00   not
       2        1    50.00   now
       8        3    62.50   of
       1        1     0.00   or
       1        0   100.00   other
       1        1     0.00   our
       1        1     0.00   out
       1        0   100.00   so
       7        3    57.14   that
      19        5    73.68   the
       5        2    60.00   their
       9        0   100.00   they
       3        0   100.00   this
      14        4    71.43   to
       1        0   100.00   too
       1        0   100.00   us
       3        0   100.00   we
       2        0   100.00   were
       2        0   100.00   what
       2        0   100.00   which
       1        1     0.00   with
       1        1     0.00   you

Non-stopwords
   Count   Missed   %Right   
       6        6     0.00   1
       3        3     0.00   10
       3        3     0.00   11
       2        2     0.00   2
       2        2     0.00   20
       1        1     0.00   21
       1        1     0.00   26
       1        1     0.00   3
       2        2     0.00   4
       1        1     0.00   7
       1        1     0.00   8
       1        1     0.00   9
       1        0   100.00   able
       2        2     0.00   anding
       1        1     0.00   anſwer
       1        1     0.00   ar
       1        1     0.00   argu
       2        0   100.00   argument
       1        0   100.00   armour
       1        1     0.00   aﬃrmation
       1        1     0.00   aﬃrmitive
       1        1     0.00   becauſe
       1        0   100.00   believing
       1        1     0.00   boa
       3        3     0.00   c
       1        0   100.00   calling
       1        1     0.00   chri
       1        1     0.00   chriſt
       1        1     0.00   comfort
       1        1     0.00   coming
       1        1     0.00   continuance
       1        1     0.00   conſolation
       1        0   100.00   crown
       1        1     0.00   denyed
       1        0   100.00   dilligence
       2        0   100.00   doing
       1        0   100.00   duty
       1        1     0.00   e
       1        1     0.00   ele
       1        1     0.00   elſe
       2        0   100.00   end
       1        1     0.00   eternall
       1        0   100.00   examine
       1        0   100.00   faith
       1        0   100.00   falling
       1        1     0.00   fir
       3        0   100.00   future
       1        0   100.00   gether
       1        0   100.00   give
       1        1     0.00   glory
       1        1     0.00   goeth
       1        1     0.00   gument
       1        1     0.00   heed
       1        0   100.00   hinder
       1        0   100.00   hold
       1        0   100.00   honour
       1        0   100.00   immortality
       1        1     0.00   ion
       1        1     0.00   jeſus
       1        0   100.00   joice
       5        2    60.00   joy
       1        0   100.00   keep
       1        0   100.00   keeping
       1        1     0.00   kin
       1        1     0.00   let
       1        1     0.00   life:perſons
       1        0   100.00   light
       1        0   100.00   lord
       1        1     0.00   loſe
       1        1     0.00   mu
       2        0   100.00   much
       1        0   100.00   never
       1        0   100.00   next
       1        0   100.00   ought
       1        1     0.00   oﬀ
       1        1     0.00   part
       1        0   100.00   patient
       1        0   100.00   per
       1        1     0.00   perſevere
       3        3     0.00   pet
       1        1     0.00   phil
       5        5     0.00   preſent
       1        1     0.00   preſentment
       1        0   100.00   prove
       1        0   100.00   putteth
       1        0   100.00   re
       1        1     0.00   receiving
       1        0   100.00   rejoice
       3        3     0.00   rom
       2        0   100.00   saints
       1        0   100.00   saith
       1        0   100.00   secondly
       1        0   100.00   spirit
       1        0   100.00   taking
       2        0   100.00   text
       3        0   100.00   therefore
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        1     0.00   unto
       1        1     0.00   unſpottedne
       2        2     0.00   urance
       2        2     0.00   ured
       1        1     0.00   viz
       1        0   100.00   wayes
       1        0   100.00   wel
       2        1    50.00   well
       1        0   100.00   yea
       2        0   100.00   yet
       1        1     0.00   ſalvation
       1        1     0.00   ſear
       1        1     0.00   ſeek
       1        1     0.00   ſevere
       1        1     0.00   ſhal
       1        1     0.00   ſo
       1        1     0.00   ſouls
       1        1     0.00   ſure
       1        1     0.00   ſured
       8        8     0.00   
       5        5     0.00   
       1        1     0.00   
