ocreval Word Accuracy Report Version 7.0
----------------------------------------
     370   Words
     165   Misrecognized
   55.41%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        8    20.00        1
      64       15    76.56        2
      49        9    81.63        3
      30        5    83.33        4
       1        0   100.00        5
     154       37    75.97    Total

Non-stopwords
   Count   Missed   %Right   Length
      17       14    17.65        1
      20       19     5.00        2
      39       27    30.77        3
      43       18    58.14        4
      28       11    60.71        5
      18       10    44.44        6
      18        9    50.00        7
      17        9    47.06        8
      12        7    41.67        9
       1        1     0.00       10
       3        3     0.00       11
     216      128    40.74    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     129       76    41.09        1
      20        7    65.00        2
       5        2    60.00        3
       3        2    33.33        4
       1        0   100.00        5
       1        1     0.00      >10
     159       88    44.65    Total

Phrases
   Count   Missed   %Right   Length
     370      165    55.41        1
     369      228    38.21        2
     368      271    26.36        3
     367      301    17.98        4
     366      319    12.84        5
     365      330     9.59        6
     364      340     6.59        7
     363      348     4.13        8

Stopwords
   Count   Missed   %Right   
       7        6    14.29   a
      12        3    75.00   and
       1        0   100.00   any
       1        0   100.00   as
      10        2    80.00   be
       6        0   100.00   but
       1        0   100.00   by
       1        0   100.00   did
       1        0   100.00   do
       1        0   100.00   each
       3        1    66.67   for
       1        0   100.00   from
       1        0   100.00   good
       1        0   100.00   have
      14        2    85.71   he
       1        1     0.00   him
       3        2    33.33   i
       1        0   100.00   if
       1        0   100.00   in
       1        0   100.00   into
       2        0   100.00   is
       2        0   100.00   it
       1        0   100.00   long
       2        0   100.00   man
       2        1    50.00   my
       6        1    83.33   not
      10        4    60.00   of
       1        0   100.00   on
       1        0   100.00   or
       2        0   100.00   our
       5        0   100.00   that
      12        3    75.00   the
       1        1     0.00   them
       1        0   100.00   then
       4        2    50.00   this
      11        5    54.55   to
       1        1     0.00   up
       1        0   100.00   us
       1        0   100.00   was
       1        0   100.00   way
       4        0   100.00   we
       2        1    50.00   what
       1        0   100.00   when
       1        0   100.00   which
       1        0   100.00   who
       3        0   100.00   will
       7        1    85.71   with

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   11
       1        1     0.00   11.29
       1        1     0.00   12
       1        1     0.00   15
       1        0   100.00   2
       1        1     0.00   20
       2        1    50.00   3
       1        1     0.00   3.34
       2        2     0.00   4
       2        2     0.00   5
       1        1     0.00   54
       1        1     0.00   57
       2        1    50.00   6
       1        1     0.00   8
       1        1     0.00   9.27
       1        1     0.00   again
       2        0   100.00   away
       1        0   100.00   became
       1        0   100.00   believing
       1        0   100.00   better
       1        0   100.00   body
       1        0   100.00   bran
       1        0   100.00   bring
       1        1     0.00   ca
       1        1     0.00   cauſe
