ocreval Accuracy Report Version 7.0
-----------------------------------
    2060   Characters
    1380   Errors
   33.01%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   33.01%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     488      402      490     1380   Unmarked
     488      402      490     1380   Total

   Count   Missed   %Right
     385      128    66.75   ASCII Spacing Characters
      72       36    50.00   ASCII Special Symbols
       2        0   100.00   ASCII Digits
      36        8    77.78   ASCII Uppercase Letters
    1425      583    59.09   ASCII Lowercase Letters
      16       11    31.25   Latin1 Lowercase Letters
      41       41     0.00   Latin Extended-A
       1        1     0.00   Latin Extended Additional
      29       29     0.00   General Punctuation
      52       52     0.00   Private Use Area
       1        1     0.00   Specials
    2060      890    56.80   Total

  Errors   Marked   Correct-Generated
      45        0   {}-{nee Des. a ‘t : rec ...}
      29        0   {a ne ani‑<\n>ma e...}-{}
      26        0   {}-{> e ° ! , x ‘ .]illo ...}
      21        0   {ſ}-{. ilia enim fimili.<\n>f}
      20        0   {ſ}-{vnionc facile con-<\n>f}
      19        0   {}-{ Sun: eriam vrriuf.}
      18        0   {}-{ bus gaudent. Ira-}
      18        0   {}-{ n° perfonali ramé}
      18        0   {‑}-{- iunsi pofune, f-}
      17        0   {t ſupremum , &<\n>ſp}-{n+<\n>anta}
      17        0   {}-{ codem monftratur}
      17        0   {}-{ lia, corporis Ci}
      17        0   {}-{turarum confufo-<\n>}
      16        0   {ſ}-{f}
      16        0   {‑}-{ft : & cum anima}
      15        0   {}-{li-<\n>ter enim mo}
      15        0   {}-{tüs infimum,<\n>ri}
      14        0   {anquam<\n>corpori}-{remitez , dan}
      14        0   {}-{ft}
      13        0   { }-{}
      13        0   {n}-{rporis propri}
      13        0   {}-{Et<\n>volunrare }
      13        0   {o‑<\n>ne perſon}-{}
      13        0   {}-{corporis: loc}
      12        0   {la partie ſe}-{u}
      11        0   {anima quæ<\n>ſ}-{Cor}
      11        0   {n'}-{eft pas fim}
      10        0   {e<\n>fantaiq}-{b}
      10        0   {ri<\n>corpori}-{}
      10        0   {i}-{f MO, PAIE}
      10        0   {}-{l'}
       9        0   {<\n>au Corps}-{ment}
       9        0   {eſquelles}-{a}
       9        0   {n‑<\n>iungi }-{r}
       9        0   {vnir conu}-{Ame qui q}
       9        0   {vni‑<\n>untu}-{f}
       9        0   {voluntate}-{;}
       9        0   {}-{ 3 nrerus}
       9        0   {}-{m fimi-<\n>a}
       9        0   {}-{que quæed}
       9        0   {mi‑<\n>lia,}-{L}
       8        0   {<\n>e : & }-{aii}
       8        0   {e<\n>illo }-{}
       8        0   {mais tou}-{peuuen}
       8        0   {mblable.}-{r,}
       8        0   {ment dan}-{ré éorpu}
       8        0   {mẽ<\n>vnion}-{t}
       8        0   {na‑<\n>tur}-{l’Ame, l}
       8        0   {ni‑<\n>mæ q}-{}
       8        0   {ocali‑<\n>t}-{efquell}
       8        0   {p}-{fuum loc}
       8        0   {}-{m<\n>. + | }
       8        0   {}-{uEet,nen}
       8        0   {‑}-{- fi pme}
       7        0   {, & la }-{}
       7        0   {e du Co}-{}
       7        0   {lo‑<\n>cum}-{-<\n>leurs}
       7        0   {nim mou}-{ll}
       7        0   {qui<\n>e }-{V}
       7        0   {ri.<\n>Sun}-{f}
       7        0   {uoir da}-{bleme}
       7        0   {us faci}-{}
       7        0   {v}-{VIMOU- }
       7        0   {}-{CONUE- }
       7        0   {}-{iter mO}
       7        0   {‑<\n>calis}-{d}
       6        0   { , id }-{}
       6        0   { rapor}-{f}
       6        0   {ij<\n>non}-{d}
       6        0   {nõ e,}-{}
       6        0   {orps ,}-{'’eft}
       6        0   {quædam}-{. - ;}
       6        0   {ro<\n>quæ}-{is}
       6        0   {urquoy}-{<\n>; ’ »}
       6        0   {verè c}-{t}
       6        0   {}-{ FT pa}
       6        0   {}-{-<\n>-quo}
       6        0   {ſembl}-{conuen}
       6        0   {ſ‑}-{f-}
       6        0   {‑<\n>lite}-{po}
       6        0   {‑<\n>ſual}-{f}
       5        0   { loco}-{f}
       5        0   { moue}-{}
       5        0   {&<\n>con}-{d° a}
       5        0   {,<\n>quæ}-{}
       5        0   {,}-{d’au-}
       5        0   {E}-{id ef}
       5        0   {e<\n>cor}-{a }
       5        0   {elles}-{chair}
       5        0   {enter}-{a}
       5        0   {i, & }-{t}
       5        0   {ile c}-{}
       5        0   {in<\n>ph}-{}
       5        0   {iritu}-{}
       5        0   {li‑<\n>c}-{nf}
       5        0   {m con}-{el- }
       5        0   {ment<\n>}-{. }
       5        0   {monr}-{aff}
       5        0   {mou‑}-{canne}
       5        0   {n ſui}-{}
       5        0   {natiu}-{l}
       5        0   {ou im}-{f}
       5        0   {um ,<\n>}-{ag}
       5        0   {}-{x<\n>loc}
       5        0   {ſon ſ}-{Hi}
       5        0   {‑<\n>que}-{s}
       5        0   {unt }-{ris}
       4        0   { vtr}-{}
       4        0   { mi}-{ans }
       4        0   {, & }-{}
