ocreval Accuracy Report Version 7.0
-----------------------------------
    1919   Characters
    1102   Errors
   42.57%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   42.57%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     440      507      155     1102   Unmarked
     440      507      155     1102   Total

   Count   Missed   %Right
     351      129    63.25   ASCII Spacing Characters
      68       39    42.65   ASCII Special Symbols
       2        1    50.00   ASCII Digits
      31       14    54.84   ASCII Uppercase Letters
    1344      671    50.07   ASCII Lowercase Letters
      14       12    14.29   Latin1 Lowercase Letters
      48       20    58.33   Latin Extended-A
      22       22     0.00   General Punctuation
      39       39     0.00   Private Use Area
    1919      947    50.65   Total

  Errors   Marked   Correct-Generated
      18        0   {<\n>vna.......<\n>Tota a}-{ns beaucoup de<\n>pei}
      18        0   {quelques‑vnes,cela}-{8}
      15        0   {}-{ ſumt quam ipta}
      13        0   {facultez , le}-{ſρU◌̃τσ<\n>}
      13        0   {}-{telligendum e}
      11        0   {'}-{am cor-<\n>qu }
      11        0   {erue ſon vn}-{t}
      11        0   {}-{ unt enim u}
      10        0   { & gra‑<\n>du}-{lles}
      10        0   { Eſ‑<\n>prit}-{d}
      10        0   {}-{. bet ante}
       9        0   {ible ; E}-{ſtoſ}
       9        0   {up de<\n>pei}-{bſta}
       9        0   {}-{ ισowaotg}
       9        0   {}-{ritate<\n>**}
       8        0   { }-{}
       8        0   {, par ce}-{}
       8        0   {e pouuoi}-{tia<\n>}
       8        0   {finition}-{}
       8        0   {n partie}-{s}
       8        0   {onobant}-{ec}
       8        0   {per part}-{THomme n}
       8        0   {}-{ -d πGσι}
       8        0   {ſenſus<\n>c}-{auoir d}
       7        0   { defini}-{r}
       7        0   {5. Cha‑}-{eſ-}
       7        0   {and gen}-{opr}
       7        0   {de<\n>tout}-{parc}
       7        0   {di‑<\n>uer}-{peut àu}
       7        0   {es. Tou}-{ible; E}
       7        0   {fſenti}-{ voir ſ}
       7        0   {ia, nat}-{ de<\n>to}
       7        0   {indiui‑}-{propre-}
       7        0   {iquan‑<\n>}-{er, }
       7        0   {itudi‑<\n>}-{-<\n>le}
       7        0   {iùs mi}-{e exce}
       7        0   {quidem}-{2man<\n>On}
       7        0   {s beauc}-{on}
       7        0   {}-{ e iέàn}
       6        0   { , dan}-{ſe}
       6        0   { aucun}-{.}
       6        0   { Homm}-{fſ}
       6        0   {&<\n>indi}-{pl}
       6        0   {,<\n>natu}-{p}
       6        0   {bere<\n>d}-{ucun l}
       6        0   {le nom}-{&}
       6        0   {noian}-{s }
       6        0   {nt poi}-{lquesv}
       6        0   {qu'il }-{Am}
       6        0   {quam v}-{d}
       6        0   {que}-{imp}
       6        0   {res au}-{}
       6        0   {s quid}-{ritabl}
       6        0   {tez ſo}-{}
       6        0   {}-{ fτ eι}
       6        0   {}-{ iee 3}
       5        0   { anim}-{ſider}
       5        0   { du L}-{ſ}
       5        0   { luy }-{t}
       5        0   { qu'e}-{}
       5        0   { veri}-{cul}
       5        0   {&  a}-{par}
       5        0   {<\n>vie }-{}
       5        0   {<\n>mpl}-{r}
       5        0   {cond}-{}
       5        0   {con‑}-{FEſ-}
       5        0   {cum }-{eſ}
       5        0   {eſ‑<\n>ſ}-{que c}
       5        0   {faire}-{ſon}
       5        0   {fois}-{3.4 —}
       5        0   {ha‑<\n>b}-{Liur}
       5        0   {igat }-{e n}
       5        0   {les d}-{q}
       5        0   {llege}-{, da}
       5        0   {luo}-{artes}
       5        0   {mpot}-{n qu'}
       5        0   {n ipſ}-{ut}
