ocreval Word Accuracy Report Version 7.0
----------------------------------------
     289   Words
     211   Misrecognized
   26.99%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      40       22    45.00        2
      47       29    38.30        3
      30       20    33.33        4
       5        4    20.00        5
     125       77    38.40    Total

Non-stopwords
   Count   Missed   %Right   Length
      11        9    18.18        1
      10       10     0.00        2
      28       26     7.14        3
      27       19    29.63        4
      19       14    26.32        5
      25       20    20.00        6
      17       15    11.76        7
      16       12    25.00        8
       7        6    14.29        9
       3        2    33.33       10
       1        1     0.00       11
     164      134    18.29    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       81    13.83        1
      18       10    44.44        2
       3        0   100.00        3
       3        2    33.33        4
       1        0   100.00        5
       1        1     0.00        8
     120       94    21.67    Total

Phrases
   Count   Missed   %Right   Length
     289      211    26.99        1
     288      248    13.89        2
     287      264     8.01        3
     286      271     5.24        4
     285      277     2.81        5
     284      280     1.41        6
     283      281     0.71        7
     282      281     0.35        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   all
       6        3    50.00   and
       3        2    33.33   as
       5        1    80.00   be
       3        3     0.00   but
       1        1     0.00   by
       1        1     0.00   could
       2        1    50.00   for
       2        1    50.00   from
       1        1     0.00   had
       1        1     0.00   have
       4        2    50.00   he
       2        2     0.00   him
       4        2    50.00   his
       2        2     0.00   i
       7        3    57.14   in
       3        3     0.00   is
       2        1    50.00   it
       2        1    50.00   made
       1        0   100.00   man
       2        2     0.00   may
       1        1     0.00   me
       1        0   100.00   no
       3        1    66.67   not
       6        4    33.33   of
       1        1     0.00   on
       2        0   100.00   or
       1        0   100.00   other
      10        7    30.00   that
      18       11    38.89   the
       2        2     0.00   them
       5        3    40.00   they
       4        3    25.00   this
       3        2    33.33   to
       1        1     0.00   up
       3        2    33.33   was
       2        0   100.00   were
       2        2     0.00   which
       1        1     0.00   will
       1        1     0.00   with
       1        1     0.00   would
       1        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1.28
       1        1     0.00   15.2
       1        1     0.00   17
       1        1     0.00   18
       1        1     0.00   2
       1        1     0.00   2.12.13
       1        1     0.00   2.17
       1        1     0.00   5
       1        1     0.00   6.3
       1        1     0.00   abſolutely
       1        0   100.00   alive
       1        1     0.00   alwaies
       1        1     0.00   alſo
       1        1     0.00   anſw
       1        1     0.00   appears
       1        1     0.00   arg
       1        1     0.00   argu
       3        1    66.67   argument
       1        1     0.00   ated
       1        1     0.00   aſham
       2        1    50.00   becauſe
       1        1     0.00   become
       1        0   100.00   believers
       4        2    50.00   c
       2        1    50.00   cannot
       1        1     0.00   chr
       4        4     0.00   chri
       1        1     0.00   chriﬆ
       1        1     0.00   cup
       2        2     0.00   d
       1        0   100.00   dead
       1        1     0.00   deny
       1        0   100.00   depart
       1        1     0.00   di
       2        0   100.00   doth
       1        1     0.00   dry
       1        1     0.00   dryed
       2        2     0.00   e
       1        1     0.00   earth
       1        1     0.00   ed
       1        1     0.00   example
       1        1     0.00   eſ
       1        1     0.00   fa
       1        0   100.00   fall
       1        1     0.00   father
       4        4     0.00   forſake
       1        1     0.00   forſaken
       1        1     0.00   forſaking
       5        4    20.00   fountain
       1        1     0.00   gen
       1        0   100.00   grant
       1        1     0.00   granted
       1        0   100.00   hath
       1        1     0.00   having
       2        1    50.00   heard
       1        1     0.00   hope
       1        1     0.00   hr
       1        0   100.00   implies
       1        1     0.00   interceſ
       1        1     0.00   iſ
       1        1     0.00   iſrael
       2        2     0.00   jer
       1        1     0.00   jeſus
       1        1     0.00   john
       1        1     0.00   keep
       2        1    50.00   living
       3        1    66.67   lord
       1        1     0.00   lyeth
       1        1     0.00   maintain
       1        1     0.00   making
       1        0   100.00   men
       1        1     0.00   ment
       1        1     0.00   mu
       1        1     0.00   o
       1        1     0.00   olved
       1        1     0.00   once
       1        0   100.00   otherwiſe
       1        1     0.00   pa
       1        1     0.00   plainly
       1        1     0.00   played
       1        1     0.00   po
       1        0   100.00   pray
       1        1     0.00   prayed
       2        1    50.00   prayer
       2        1    50.00   prayers
       1        1     0.00   reams
       1        1     0.00   reaſon
       1        1     0.00   rength
       2        2     0.00   reſpe
       1        1     0.00   thee
       2        2     0.00   therefore
       1        1     0.00   thers
       1        1     0.00   thus
       1        1     0.00   tively
       1        1     0.00   totally
       1        1     0.00   touching
       1        1     0.00   treatiſe
       2        1    50.00   twice
       1        1     0.00   upon
       1        1     0.00   viz
       2        2     0.00   water
       1        1     0.00   waters
       1        1     0.00   wells
       1        1     0.00   written
       1        1     0.00   ye
       1        0   100.00   yet
       1        0   100.00   ſaid
       2        2     0.00   ſaith
       3        2    33.33   ſhall
       1        1     0.00   ſhould
       1        1     0.00   ſo
       1        1     0.00   ſomething
       1        1     0.00   ſpirit
       8        8     0.00   
       2        2     0.00   
       2        2     0.00   
       2        2     0.00   
       1        1     0.00   ﬁft
       1        1     0.00   ﬆrive
       1        1     0.00   ﬆriveth
