ocreval Word Accuracy Report Version 7.0
----------------------------------------
     294   Words
     105   Misrecognized
   64.29%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        3    70.00        2
       2        0   100.00        4
      12        3    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        2    66.67        1
      36        9    75.00        2
      94       29    69.15        3
      39       17    56.41        4
      21       10    52.38        5
      25       11    56.00        6
      18        6    66.67        7
      14        5    64.29        8
       8        3    62.50        9
       6        3    50.00       10
       9        3    66.67       11
       5        3    40.00       12
       1        1     0.00       14
     282      102    63.83    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     146       59    59.59        1
      22        6    72.73        2
       6        0   100.00        3
       4        0   100.00        4
       2        0   100.00        5
       2        0   100.00        6
       2        1    50.00        8
       1        0   100.00        9
       1        0   100.00      >10
     186       66    64.52    Total

Phrases
   Count   Missed   %Right   Length
     294      105    64.29        1
     293      149    49.15        2
     292      180    38.36        3
     291      198    31.96        4
     290      212    26.90        5
     289      222    23.18        6
     288      229    20.49        7
     287      236    17.77        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   in
       5        1    80.00   is
       2        2     0.00   of
       2        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   3
       1        1     0.00   37
       3        1    66.67   aan
       1        0   100.00   aangenomene
       1        0   100.00   aangewezen
       2        2     0.00   aart
       1        0   100.00   agting
       1        0   100.00   al
       2        0   100.00   algemeen
       1        1     0.00   alleen
       1        0   100.00   als
       2        0   100.00   anderen
       1        0   100.00   anders
       1        1     0.00   andige
       1        1     0.00   antwoord
       1        0   100.00   beginne
       1        1     0.00   begrip
       1        1     0.00   begrippen
       1        0   100.00   ben
       1        0   100.00   benadeeling
       1        0   100.00   bewijs
       1        1     0.00   bezwaren
       5        1    80.00   bij
       1        0   100.00   bijna
       1        0   100.00   blusſen
       1        0   100.00   c
       1        0   100.00   daan
       1        0   100.00   daar
       1        1     0.00   dankbaarheid
       5        0   100.00   dat
      11        1    90.91   de
       1        0   100.00   deel
       4        0   100.00   den
       2        1    50.00   der
       1        0   100.00   derden
       1        0   100.00   derland
       1        0   100.00   des
       3        1    66.67   deze
       3        0   100.00   die
       1        0   100.00   dien
       1        0   100.00   dig
       1        0   100.00   dit
       1        0   100.00   dog
       4        1    75.00   door
       1        1     0.00   drukken
       1        1     0.00   durende
       2        2     0.00   e
       6        1    83.33   een
       1        0   100.00   eene
       1        0   100.00   eenen
       1        1     0.00   eens
       1        1     0.00   eerst
       1        1     0.00   eeuw
       1        1     0.00   ek
       1        1     0.00   eken
       1        1     0.00   elingen
       1        1     0.00   emmend
       9        2    77.78   en
       1        0   100.00   er
       1        1     0.00   erken
       1        0   100.00   gaat
       2        0   100.00   ge
       1        0   100.00   gebleven
       1        0   100.00   gedaan
       1        0   100.00   gelegenheid
       1        1     0.00   gelijk
       2        0   100.00   gemaakt
       1        1     0.00   gemoedelijke
       1        1     0.00   gemoedswor
       1        1     0.00   genoegzaam
       1        0   100.00   geopend
       1        1     0.00   geopperde
       1        0   100.00   geven
       1        0   100.00   gezegd
       1        0   100.00   geſchillen
       1        0   100.00   gods
       1        1     0.00   godvruchtige
       1        0   100.00   groningen
       1        0   100.00   groningſche
       1        1     0.00   hartelijk
       1        0   100.00   heb
       1        0   100.00   hebben
       2        1    50.00   heeft
       1        1     0.00   heer
       1        0   100.00   heerscht
       6        2    66.67   het
       1        0   100.00   hier
       1        0   100.00   hoe
