ocreval Accuracy Report Version 7.0
-----------------------------------
    1885   Characters
    1309   Errors
   30.56%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   30.56%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     708      161      440     1309   Unmarked
     708      161      440     1309   Total

   Count   Missed   %Right
     345      135    60.87   ASCII Spacing Characters
      51       29    43.14   ASCII Special Symbols
      32       14    56.25   ASCII Uppercase Letters
    1334      592    55.62   ASCII Lowercase Letters
      23       19    17.39   Latin1 Lowercase Letters
      26        6    76.92   Latin Extended-A
       1        1     0.00   Latin Extended Additional
      28       28     0.00   General Punctuation
      45       45     0.00   Private Use Area
    1885      869    53.90   Total

  Errors   Marked   Correct-Generated
     228        0   {}-{U Ihy a bien encore d'au...}
      38        0   {uoüons que Dieu e in...}-{m}
      30        0   {}-{enim minus 95421.); 424 ...}
      23        0   {‑<\n>me aux ſentimens...}-{p}
      20        0   {m rẽ fateri ee<\n>a...}-{}
      20        0   {}-{dici poſſe ridere-<\n>...}
      19        0   {<\n>quemadmodum<\n>viuen...}-{}
      19        0   {auſe qu'elle e inc}-{}
      19        0   {lle , veu que<\n>nous }-{}
      19        0   {}-{Siuens viuentem: 6<\n>}
      19        0   {}-{meùs cernunt;<\n>e in }
      16        0   { potuit<\n>incorpor}-{ll}
      16        0   {tesfois nous ne }-{}
      14        0   {}-{en-<\n>— — — eſt }
      14        0   {}-{ri eſſe . .<\n>re}
      13        0   {e quam<\n>fater}-{}
      13        0   {poe videre‑<\n>}-{}
      13        0   {re ? quod  d}-{}
      12        0   {itatis<\n>anima}-{e}
      12        0   {leſ‑<\n>quels l}-{f}
      12        0   {rporelle. Po}-{}
      11        0   { contuemur }-{l}
      11        0   {,}-{nos ratione}
      11        0   {are animam }-{}
      11        0   {de S. Augu}-{}
      11        0   {igniùs<\n>dici}-{}
      11        0   {ſen‑<\n>timus,}-{}
      10        0   {ati‑<\n>tatis}-{e,}
      10        0   {d autem qu}-{nc}
