ocreval Word Accuracy Report Version 7.0
----------------------------------------
     228   Words
     117   Misrecognized
   48.68%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       3        0   100.00        2
       5        1    80.00        3
      10        3    70.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      20       19     5.00        1
      36       24    33.33        2
      91       50    45.05        3
      21        5    76.19        4
      15        4    73.33        5
      24        8    66.67        6
       3        1    66.67        7
       4        2    50.00        8
       2        0   100.00        9
       1        1     0.00       10
       1        0   100.00       13
     218      114    47.71    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      90       40    55.56        1
      17        5    70.59        2
       6        1    83.33        3
       3        1    66.67        4
       3        3     0.00        5
       2        0   100.00        6
       1        1     0.00        7
       2        2     0.00        9
       1        1     0.00      >10
     125       54    56.80    Total

Phrases
   Count   Missed   %Right   Length
     228      117    48.68        1
     227      149    34.36        2
     226      171    24.34        3
     225      191    15.11        4
     224      204     8.93        5
     223      211     5.38        6
     222      216     2.70        7
     221      219     0.90        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       1        0   100.00   an
       2        0   100.00   in
       5        1    80.00   man

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   ab
       1        0   100.00   aber
       1        1     0.00   abgeſ
       1        0   100.00   alſo
       1        1     0.00   au
       1        1     0.00   auﬀleget
       1        1     0.00   auﬀm
       1        1     0.00   aﬀe
       1        1     0.00   baderh
       1        0   100.00   begeret
       1        0   100.00   ber
       1        0   100.00   beutel
       1        0   100.00   bey
       1        0   100.00   binden
       1        1     0.00   bu
       2        1    50.00   da
       2        0   100.00   das
       1        0   100.00   dem
       3        0   100.00   den
       1        0   100.00   denn
       2        0   100.00   der
       6        1    83.33   die
       9        9     0.00   e
       2        0   100.00   ein
       1        0   100.00   eine
       1        0   100.00   einem
       1        0   100.00   einen
       2        0   100.00   einer
       9        9     0.00   en
       2        2     0.00   er
       4        1    75.00   es
       1        0   100.00   et
       1        1     0.00   ets
       1        0   100.00   etwa
       1        0   100.00   etwan
       1        1     0.00   fa
       2        0   100.00   frawen
       1        1     0.00   g
       3        1    66.67   ge
       1        0   100.00   gedoppelt
       1        0   100.00   gemein
       1        1     0.00   glo
       1        1     0.00   gro
       4        1    75.00   haar
       1        0   100.00   habe
       1        0   100.00   hat
       1        0   100.00   hatte
       1        0   100.00   hauben
       1        0   100.00   heraus
       1        0   100.00   hinden
       1        1     0.00   hoﬀart
       1        0   100.00   im
       1        1     0.00   je
       1        0   100.00   jhr
       1        0   100.00   jhrer
       1        0   100.00   jm
       1        1     0.00   jren
       1        0   100.00   jungkfraw
       1        1     0.00   k
       2        0   100.00   kein
       1        0   100.00   kem
       1        1     0.00   keufﬁg
       2        2     0.00   kopﬀ
       1        1     0.00   kopﬀe
       2        0   100.00   krauſen
       1        1     0.00   ldig
       1        1     0.00   leyer
       1        0   100.00   ma
       1        0   100.00   mansperſonen
       3        0   100.00   mit
       2        2     0.00   ni
       1        1     0.00   nit
       1        0   100.00   o
       1        1     0.00   ol
       1        0   100.00   pferd
       1        1     0.00   pﬀen
       1        1     0.00   rde
       1        0   100.00   roßteu
       2        2     0.00   s
       4        4     0.00   t
       2        2     0.00   tan
       1        0   100.00   ten
       1        0   100.00   thet
       1        0   100.00   thun
       1        1     0.00   tiſ
       1        1     0.00   tlein
       2        0   100.00   todten
       3        0   100.00   tragen
       1        1     0.00   vberm
       2        0   100.00   vmb
       6        0   100.00   vnd
       1        0   100.00   vnnd
       1        0   100.00   vom
       1        1     0.00   w
       1        0   100.00   wa
       1        1     0.00   wan
       1        0   100.00   wei
       2        0   100.00   wenn
       1        0   100.00   weſen
       1        1     0.00   wi
       2        0   100.00   wie
       1        0   100.00   wil
       1        1     0.00   wo
       1        1     0.00   z
       1        1     0.00   zugema
       1        0   100.00   zur
       1        1     0.00   ſ
       1        0   100.00   ſagen
       1        0   100.00   ſagt
       1        0   100.00   ſahe
       1        1     0.00   ſe
       1        0   100.00   ſehen
       1        0   100.00   ſey
       3        0   100.00   ſo
       1        1     0.00   ſol
       1        1     0.00   ſolte
       1        1     0.00   
       5        5     0.00   
       1        1     0.00   
       7        7     0.00   
       3        3     0.00   
       1        1     0.00   
       5        5     0.00   
       5        5     0.00   
      12       12     0.00   
