ocreval Word Accuracy Report Version 7.0
----------------------------------------
     313   Words
     109   Misrecognized
   65.18%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        0   100.00        1
      46       11    76.09        2
      53       10    81.13        3
      31        8    74.19        4
       5        1    80.00        5
     139       30    78.42    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        3    62.50        1
      12        7    41.67        2
      29       16    44.83        3
      40       18    55.00        4
      24        8    66.67        5
      21        7    66.67        6
      16        6    62.50        7
      11        7    36.36        8
       3        2    33.33        9
       5        3    40.00       10
       2        1    50.00       11
       3        1    66.67       12
     174       79    54.60    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      97       45    53.61        1
      23        5    78.26        2
       4        0   100.00        3
       1        1     0.00        4
       3        2    33.33        5
     128       53    58.59    Total

Phrases
   Count   Missed   %Right   Length
     313      109    65.18        1
     312      159    49.04        2
     311      200    35.69        3
     310      231    25.48        4
     309      250    19.09        5
     308      265    13.96        6
     307      273    11.07        7
     306      280     8.50        8

Stopwords
   Count   Missed   %Right   
      16        2    87.50   and
       4        0   100.00   be
       1        0   100.00   been
       2        0   100.00   but
       4        0   100.00   by
       2        1    50.00   from
       2        1    50.00   have
       3        2    33.33   he
       1        0   100.00   him
       5        1    80.00   his
       4        0   100.00   i
       2        0   100.00   if
      10        2    80.00   in
       3        2    33.33   is
       1        0   100.00   it
       2        0   100.00   may
       1        0   100.00   me
       2        0   100.00   my
       2        2     0.00   no
       4        0   100.00   not
       9        3    66.67   of
       1        1     0.00   other
       1        0   100.00   our
       1        0   100.00   out
       2        0   100.00   over
       8        4    50.00   that
      20        7    65.00   the
       2        0   100.00   them
       1        0   100.00   then
       2        0   100.00   they
       2        0   100.00   this
       3        0   100.00   to
       2        0   100.00   we
       1        0   100.00   what
       4        0   100.00   which
       1        0   100.00   why
       6        2    66.67   will
       2        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   1
       1        0   100.00   10
       2        0   100.00   2
       1        0   100.00   21
       1        1     0.00   22
       1        1     0.00   23
       1        0   100.00   25
       1        1     0.00   26
       1        1     0.00   27
       1        0   100.00   5
       1        0   100.00   6.8
       1        1     0.00   7
       1        0   100.00   although
       1        0   100.00   angells
       1        0   100.00   angels
       1        1     0.00   ans
       1        0   100.00   appears
       1        0   100.00   author
       3        0   100.00   away
       2        0   100.00   beareth
       1        0   100.00   become
       2        0   100.00   before
       1        0   100.00   believing
       1        0   100.00   blot
       1        1     0.00   body
       1        1     0.00   book
       1        1     0.00   branch
       1        0   100.00   branches
       1        1     0.00   bryers
       1        0   100.00   c
       1        0   100.00   cha
       5        5     0.00   chri
       2        0   100.00   church
       1        0   100.00   clo
       1        0   100.00   col
       1        0   100.00   cometh
       2        0   100.00   con
       1        1     0.00   confe
       1        1     0.00   continue
       1        1     0.00   continued
       1        0   100.00   crown
       1        1     0.00   curſing
       2        0   100.00   death
       2        0   100.00   doing
       2        2     0.00   e
       2        1    50.00   ed
       1        0   100.00   end
       1        1     0.00   eternal
       1        0   100.00   every
       2        1    50.00   faith
       1        1     0.00   faithful
       1        1     0.00   falling
       2        0   100.00   father
       2        2     0.00   fruit
       1        1     0.00   ght
       2        1    50.00   give
       3        0   100.00   god
       1        1     0.00   goſ
       1        1     0.00   grace
       1        0   100.00   grounded
       2        0   100.00   hath
       1        0   100.00   having
       1        0   100.00   heard
       2        0   100.00   heb
       3        0   100.00   holy
       1        1     0.00   hope
       1        1     0.00   je
       1        0   100.00   john
       1        0   100.00   keepeth
       3        2    33.33   life
       1        0   100.00   lord
       1        0   100.00   mark
       1        1     0.00   mov’d
       2        1    50.00   name
       1        0   100.00   nations
       1        0   100.00   nigh
       1        1     0.00   otherwiſe
       1        0   100.00   overcometh
       1        0   100.00   pel
       1        1     0.00   perſevering
       1        1     0.00   perſons
       1        0   100.00   plainly
       1        0   100.00   power
       1        1     0.00   preſent
       1        1     0.00   preſented
       1        1     0.00   promiſ
       1        0   100.00   raiment
       1        0   100.00   reconciled
       1        1     0.00   reje
       1        1     0.00   rev
       1        0   100.00   smyrna
       1        0   100.00   spirit
       1        0   100.00   taken
       1        0   100.00   taketh
       1        0   100.00   terms
       1        1     0.00   terms.now
       1        0   100.00   thed
       1        0   100.00   thornes
       1        0   100.00   thou
       1        0   100.00   through
       1        0   100.00   thyatira
       1        0   100.00   tinue
       1        0   100.00   unblameable
       1        1     0.00   unblameably
       2        0   100.00   union
       2        0   100.00   unreprovable
       5        2    60.00   unto
       2        1    50.00   upon
       1        1     0.00   verſe
       1        0   100.00   white
       1        0   100.00   works
       2        1    50.00   ye
       1        1     0.00   ſaid
       2        2     0.00   ſaith
       1        1     0.00   ſame
       1        1     0.00   ſecond
       1        1     0.00   ſee
       1        1     0.00   ſettled
       2        2     0.00   ſhall
       1        1     0.00   ſidered
       4        4     0.00   ſo
       1        1     0.00   ſome
       5        5     0.00   
       1        1     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   ﬁfteenth
       1        1     0.00   ﬂeſh
