ocreval Word Accuracy Report Version 7.0
----------------------------------------
     279   Words
     131   Misrecognized
   53.05%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        1    85.71        2
       2        2     0.00        3
       1        1     0.00        4
      10        4    60.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        5    44.44        1
      46       19    58.70        2
      70       30    57.14        3
      37       16    56.76        4
      28       13    53.57        5
      26       14    46.15        6
      12        5    58.33        7
      13        8    38.46        8
       7        5    28.57        9
      11        5    54.55       10
       6        4    33.33       11
       3        2    33.33       12
       1        1     0.00       14
     269      127    52.79    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     130       65    50.00        1
      25        6    76.00        2
      10        2    80.00        3
       1        0   100.00        4
       2        0   100.00        5
       2        1    50.00        6
       1        0   100.00        7
       2        0   100.00        8
       1        0   100.00       10
     174       74    57.47    Total

Phrases
   Count   Missed   %Right   Length
     279      131    53.05        1
     278      195    29.86        2
     277      225    18.77        3
     276      241    12.68        4
     275      254     7.64        5
     274      261     4.74        6
     273      266     2.56        7
     272      268     1.47        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   be
       1        1     0.00   had
       4        0   100.00   in
       1        0   100.00   me
       1        1     0.00   over
       1        1     0.00   was
       1        1     0.00   we

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   2
       1        0   100.00   465
       1        1     0.00   5
       1        1     0.00   6i
       3        2    33.33   aan
       1        1     0.00   aande
       1        0   100.00   aangetast
       1        0   100.00   aanval
       1        1     0.00   ag
       1        1     0.00   agt
       2        0   100.00   als
       1        0   100.00   anders
       1        0   100.00   beginſels
       1        0   100.00   bekende
       1        0   100.00   ben
       1        1     0.00   beroemd
       1        1     0.00   bewe
       2        2     0.00   beſchouwde
       3        1    66.67   bl
       1        1     0.00   blijf
       4        3    25.00   boek
       2        1    50.00   brieven
       1        0   100.00   dagt
       6        2    66.67   dat
      10        3    70.00   de
       2        0   100.00   den
       5        0   100.00   der
       1        0   100.00   derlegging
       1        0   100.00   deszelfs
       2        2     0.00   deze
       1        1     0.00   dezelfde
       1        0   100.00   dezen
       3        0   100.00   die
       1        0   100.00   dien
       1        1     0.00   dingen
       3        0   100.00   dit
       2        1    50.00   dog
       2        0   100.00   doop
       1        0   100.00   door
       1        1     0.00   duidelijk
       2        1    50.00   durven
       3        3     0.00   e
       3        0   100.00   een
       1        1     0.00   eenen
       1        1     0.00   eindigde
       1        1     0.00   ellige
       8        2    75.00   en
       2        0   100.00   er
       1        0   100.00   ge
       1        0   100.00   gegaan
       1        1     0.00   gelijk
