ocreval Word Accuracy Report Version 7.0
----------------------------------------
     324   Words
     150   Misrecognized
   53.70%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        6    25.00        1
      48        9    81.25        2
      47        9    80.85        3
      30        9    70.00        4
       9        3    66.67        5
       1        1     0.00        6
     143       37    74.13    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        6    33.33        1
      12        8    33.33        2
      29       23    20.69        3
      25       13    48.00        4
      39       23    41.03        5
      20       12    40.00        6
      15       11    26.67        7
      13        4    69.23        8
      12        7    41.67        9
       4        4     0.00       10
       1        0   100.00       11
       2        2     0.00       12
     181      113    37.57    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      85       54    36.47        1
      24       11    54.17        2
       2        1    50.00        3
       2        0   100.00        4
       2        0   100.00        5
       2        0   100.00        7
       1        1     0.00       10
     118       67    43.22    Total

Phrases
   Count   Missed   %Right   Length
     324      150    53.70        1
     323      215    33.44        2
     322      256    20.50        3
     321      278    13.40        4
     320      291     9.06        5
     319      299     6.27        6
     318      305     4.09        7
     317      309     2.52        8

Stopwords
   Count   Missed   %Right   
       5        3    40.00   a
       2        1    50.00   about
       4        0   100.00   are
       3        0   100.00   as
      13        2    84.62   be
       6        2    66.67   but
       3        0   100.00   by
       1        1     0.00   could
       5        2    60.00   for
       3        2    33.33   from
       2        0   100.00   have
       1        1     0.00   he
       4        1    75.00   him
       1        0   100.00   his
       1        1     0.00   how
       3        3     0.00   i
       1        0   100.00   if
       4        0   100.00   in
       3        1    66.67   is
       4        0   100.00   it
       1        1     0.00   little
       5        0   100.00   may
       1        0   100.00   me
       1        0   100.00   my
       1        0   100.00   no
       5        0   100.00   not
       7        2    71.43   of
       2        0   100.00   or
       1        0   100.00   our
       1        0   100.00   out
       9        1    88.89   that
      12        1    91.67   the
       1        0   100.00   their
       3        0   100.00   them
       1        0   100.00   then
       1        0   100.00   there
       5        1    80.00   they
       2        2     0.00   this
       2        1    50.00   to
       1        1     0.00   two
       2        2     0.00   up
       2        1    50.00   were
       4        1    75.00   which
       1        1     0.00   who
       1        1     0.00   will
       2        1    50.00   with

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   12
       1        1     0.00   13.1
       2        1    50.00   17
       2        2     0.00   2
       1        1     0.00   2.5
       1        0   100.00   alleged
       1        1     0.00   alwaies
       1        1     0.00   anſ
       1        1     0.00   anſwer
       1        0   100.00   apo
       1        0   100.00   appears
       1        0   100.00   ariſeth
       1        1     0.00   away
       1        1     0.00   b
       1        1     0.00   being
       4        2    50.00   believers
       1        1     0.00   believing
       2        0   100.00   c
       2        1    50.00   cannot
       2        1    50.00   carried
       3        3     0.00   chri
       2        2     0.00   clouds
       1        0   100.00   committed
       2        1    50.00   concluded
       1        0   100.00   continually
       1        1     0.00   continuation
       1        0   100.00   continue
       1        1     0.00   continuing
       1        1     0.00   controver
       1        1     0.00   d
       2        0   100.00   dead
       1        0   100.00   doth
       1        0   100.00   drink
       2        2     0.00   drinketh
       2        1    50.00   drinking
       1        1     0.00   dru
       2        0   100.00   dry
       1        1     0.00   dryed
       2        2     0.00   e
       1        1     0.00   ea
       1        0   100.00   ed
       1        1     0.00   elſe
       1        1     0.00   epi
       1        1     0.00   everlaﬆing
       1        1     0.00   evils
       1        0   100.00   fal
       1        1     0.00   falling
       1        0   100.00   fore
       1        1     0.00   forſaken
       5        1    80.00   fountain
       2        1    50.00   fruit
       3        1    66.67   give
       1        1     0.00   grace
       1        1     0.00   grant
       1        0   100.00   here
       1        1     0.00   id
       1        0   100.00   intend
       1        1     0.00   jer
       1        1     0.00   jude
       2        2     0.00   le
       1        0   100.00   let
       1        1     0.00   life
       1        1     0.00   living
       1        0   100.00   lord
       1        1     0.00   ly
       2        2     0.00   mu
       1        1     0.00   needs
       2        0   100.00   never
       1        1     0.00   obj
       1        1     0.00   ood
       1        1     0.00   people
       1        1     0.00   pet
       1        1     0.00   peter
       1        1     0.00   plucked
       1        0   100.00   prove
       1        0   100.00   purpoſe
       1        0   100.00   received
       1        1     0.00   roots
       1        1     0.00   tempe
       1        0   100.00   text
       1        0   100.00   ther
       1        0   100.00   theſe
       1        1     0.00   thir
       1        1     0.00   thirﬆ
       2        1    50.00   trees
       1        1     0.00   twice
       1        1     0.00   under
       1        1     0.00   unle
       1        0   100.00   unto
       1        0   100.00   v
       2        2     0.00   viz
       1        1     0.00   waoes
       7        2    71.43   water
       2        1    50.00   well
       5        3    40.00   wells
       2        2     0.00   whether
       1        1     0.00   whoſe
       2        2     0.00   whoſoever
       1        1     0.00   winds
       1        1     0.00   withereth
       2        2     0.00   without
       1        1     0.00   yet
       1        1     0.00   zack
       1        0   100.00   ſ
       1        0   100.00   ſaid
       4        2    50.00   ſaith
       1        1     0.00   ſeen
       7        4    42.86   ſhall
       1        0   100.00   ſo
       1        0   100.00   ſome
       1        0   100.00   ſpeaketh
       1        0   100.00   ſpirit
       1        1     0.00   ſpring
       1        1     0.00   ſpringing
       2        1    50.00   ſuch
      10       10     0.00   
       2        2     0.00   
       1        1     0.00   
