ocreval Word Accuracy Report Version 7.0
----------------------------------------
     289   Words
      31   Misrecognized
   89.27%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        0   100.00        1
      13        1    92.31        2
       2        0   100.00        3
      20        1    95.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        1    83.33        1
      38        0   100.00        2
      91       12    86.81        3
      29        5    82.76        4
      24        3    87.50        5
      26        3    88.46        6
      16        1    93.75        7
       6        1    83.33        8
      13        2    84.62        9
       8        1    87.50       10
       3        0   100.00       11
       4        0   100.00       12
       2        1    50.00       14
       1        0   100.00       15
       2        0   100.00       17
     269       30    88.85    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     118       18    84.75        1
      29        1    96.55        2
       4        0   100.00        3
       6        0   100.00        4
       2        0   100.00        5
       2        1    50.00        6
       1        0   100.00        7
       2        0   100.00        9
       1        0   100.00       10
     165       20    87.88    Total

Phrases
   Count   Missed   %Right   Length
     289       31    89.27        1
     288       49    82.99        2
     287       65    77.35        3
     286       80    72.03        4
     285       94    67.02        5
     284      107    62.32        6
     283      120    57.60        7
     282      131    53.55        8

Stopwords
   Count   Missed   %Right   
       5        0   100.00   a
       1        1     0.00   be
       1        0   100.00   had
       5        0   100.00   in
       4        0   100.00   is
       2        0   100.00   of
       1        0   100.00   was
       1        0   100.00   we

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   2
       1        0   100.00   4
       1        0   100.00   7
       1        1     0.00   aan
       1        0   100.00   aangetoond
       1        0   100.00   aanvang
       1        0   100.00   al
       1        0   100.00   algemeen
       2        1    50.00   algemeenen
       1        0   100.00   alleen
       2        0   100.00   als
       1        0   100.00   andermaal
       1        0   100.00   anders
       1        1     0.00   ane
       2        0   100.00   begrijpen
       1        0   100.00   beiden
       1        1     0.00   belemmerd
       1        0   100.00   bepaalde
       1        0   100.00   bewezen
       1        0   100.00   bl
       1        0   100.00   blijft
       1        1     0.00   blijkbaar
       1        0   100.00   bouwen
       1        0   100.00   brengen
       2        0   100.00   brieven
       1        0   100.00   chris
       3        0   100.00   daar
       1        0   100.00   daarenboven
       2        0   100.00   dan
       9        0   100.00   dat
      10        0   100.00   de
       4        0   100.00   den
       1        0   100.00   denkbeeld
       2        0   100.00   denken
       1        0   100.00   der
       2        0   100.00   derdoop
       1        0   100.00   des
       1        0   100.00   dezelve
       1        0   100.00   dezelven
       1        0   100.00   dezen
       2        0   100.00   die
       2        1    50.00   dien
       1        0   100.00   dingen
       2        0   100.00   dit
       1        0   100.00   doedt
       1        0   100.00   doop
       1        1     0.00   door
       1        0   100.00   doorgaans
       1        0   100.00   durft
       1        1     0.00   e
       1        0   100.00   een
       1        0   100.00   einde
       1        1     0.00   eld
       1        1     0.00   emd
       1        1     0.00   emde
       4        0   100.00   en
       1        0   100.00   gebruikers
       2        0   100.00   geen
       1        0   100.00   geheele
       1        0   100.00   gelijk
       1        0   100.00   geloof
       2        0   100.00   geloofsbelijdenis
       1        0   100.00   geloovigen
       1        0   100.00   gemeenzaam
       1        0   100.00   gemoedelijke
       1        0   100.00   gemoedsbezwaren
       1        0   100.00   geregtigd
       1        0   100.00   geven
       1        0   100.00   hangen
       2        0   100.00   hebben
       1        0   100.00   hem
       5        0   100.00   het
       4        0   100.00   hij
       2        0   100.00   hoe
       1        0   100.00   houdt
       4        0   100.00   hr
       1        0   100.00   ieder
       5        0   100.00   ik
       1        1     0.00   immers
       1        0   100.00   inlaat
       1        0   100.00   ja
       1        0   100.00   kan
       2        0   100.00   kin
       1        0   100.00   kinderen
       1        0   100.00   kommerbarend
       1        0   100.00   kunne
       2        1    50.00   leer
       1        0   100.00   lijk
       1        0   100.00   loop
       1        0   100.00   maar
       6        0   100.00   men
       2        0   100.00   met
       3        0   100.00   mij
       3        1    66.67   mijne
       1        0   100.00   mijner
       1        0   100.00   mogelijkheid
       1        1     0.00   nederlandſche
       1        0   100.00   nergens
       4        0   100.00   niet
       1        0   100.00   niets
       1        0   100.00   noch
       1        0   100.00   nu
       1        0   100.00   oefenen
       2        0   100.00   om
       1        0   100.00   onzeker
       1        0   100.00   oogmerk
       2        0   100.00   ook
       1        0   100.00   op
       1        0   100.00   opkomen
       1        0   100.00   overal
       1        0   100.00   ruimen
       1        0   100.00   sacramenten
       2        0   100.00   t
       7        0   100.00   te
       3        0   100.00   tegen
       1        0   100.00   ten
       1        0   100.00   tenen
       1        1     0.00   toe
       2        2     0.00   toege
       1        0   100.00   tog
       1        0   100.00   toonde
       2        0   100.00   tot
