ocreval Word Accuracy Report Version 7.0
----------------------------------------
     203   Words
     107   Misrecognized
   47.29%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        5     0.00        1
       3        0   100.00        2
       1        0   100.00        4
       9        5    44.44    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       16    11.11        1
      19       15    21.05        2
      87       48    44.83        3
      20        3    85.00        4
      13        7    46.15        5
      18        6    66.67        6
      11        3    72.73        7
       3        1    66.67        8
       4        2    50.00        9
       1        1     0.00       15
     194      102    47.42    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      96       38    60.42        1
      21       11    47.62        2
       1        1     0.00        3
       4        3    25.00        4
       1        0   100.00        5
       2        1    50.00        7
       1        1     0.00      >10
     126       55    56.35    Total

Phrases
   Count   Missed   %Right   Length
     203      107    47.29        1
     202      142    29.70        2
     201      164    18.41        3
     200      175    12.50        4
     199      182     8.54        5
     198      187     5.56        6
     197      189     4.06        7
     196      191     2.55        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   an
       4        4     0.00   i
       2        0   100.00   in
       1        0   100.00   that

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   1
       1        1     0.00   3
       1        0   100.00   aber
       1        0   100.00   alſo
       1        0   100.00   ande
       1        1     0.00   anden
       1        1     0.00   au
       1        0   100.00   aus
       1        1     0.00   auﬀ
       1        1     0.00   auﬀgeblaſene
       1        0   100.00   bald
       1        0   100.00   bet
       1        0   100.00   cap
       1        0   100.00   damit
       2        0   100.00   darumb
       5        0   100.00   das
       2        0   100.00   dem
       1        0   100.00   denn
       2        1    50.00   der
       1        0   100.00   derhalben
       2        0   100.00   des
       4        0   100.00   die
       1        0   100.00   dieſes
       1        0   100.00   dinges
       1        0   100.00   drewung
       4        4     0.00   e
       1        1     0.00   ehre
       1        0   100.00   ein
       1        0   100.00   eine
       1        0   100.00   eines
       4        4     0.00   en
       1        0   100.00   ende
       1        0   100.00   engel
       1        0   100.00   er
       1        0   100.00   ergehen
       1        1     0.00   exempel
       1        1     0.00   eſaiae
       1        0   100.00   gab
       1        0   100.00   gehe
       1        0   100.00   gemeldet
       1        0   100.00   gezogen
       1        0   100.00   geſagt
       2        0   100.00   gott
       1        0   100.00   gottes
       2        2     0.00   grewli
       1        1     0.00   h
       1        0   100.00   haben
       1        0   100.00   halben
       1        0   100.00   hat
       1        0   100.00   herodes
       2        2     0.00   hie
       1        0   100.00   himmel
       1        1     0.00   hindur
       1        1     0.00   hoﬀart
       1        1     0.00   hoﬀarth
       1        0   100.00   jahrs
       1        1     0.00   jenes
       1        0   100.00   jhn
       1        0   100.00   jhr
       2        2     0.00   k
       1        1     0.00   kleide
       1        0   100.00   kleidung
       1        0   100.00   kommen
       1        1     0.00   kur
       1        1     0.00   la
       1        0   100.00   leiden
       1        0   100.00   leu
       1        0   100.00   lucifer
       1        1     0.00   lug
       2        1    50.00   mag
       1        1     0.00   menſ
       1        0   100.00   mit
       1        0   100.00   n
       1        0   100.00   nem
       1        1     0.00   nemli
       1        1     0.00   newli
       3        3     0.00   ni
       1        1     0.00   nigli
       1        1     0.00   nne
       1        1     0.00   o
       1        0   100.00   oder
       1        1     0.00   ol
       1        1     0.00   pra
       1        0   100.00   pranget
       1        0   100.00   predigten
       2        2     0.00   r
       1        0   100.00   re
       1        1     0.00   rebe
       1        0   100.00   rede
       1        1     0.00   ri
       1        1     0.00   rieﬀ
       1        1     0.00   riﬀt
       1        1     0.00   s
       1        0   100.00   stimme
       1        1     0.00   straﬀen
       4        4     0.00   t
       1        1     0.00   te
       1        1     0.00   ter
       1        1     0.00   ul
       2        0   100.00   vber
       1        0   100.00   vberhe
       2        2     0.00   ver
       7        0   100.00   vnd
       1        0   100.00   vnnd
       1        1     0.00   vnzehli
       1        1     0.00   vo
       2        2     0.00   vol
       1        0   100.00   von
       1        0   100.00   ward
       2        0   100.00   werden
       1        0   100.00   wi
       2        0   100.00   wie
       1        0   100.00   wir
       1        0   100.00   wird
       1        0   100.00   zu
       2        0   100.00   zum
       1        1     0.00   ſ
       1        1     0.00   ſei
       1        0   100.00   ſol
       2        2     0.00   
       7        7     0.00   
       2        2     0.00   
       2        2     0.00   
       2        2     0.00   
       2        2     0.00   
      18       18     0.00   
