ocreval Word Accuracy Report Version 7.0
----------------------------------------
     282   Words
      82   Misrecognized
   70.92%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        4    60.00        2
       4        1    75.00        3
      14        5    64.29    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        6    33.33        1
      39        8    79.49        2
      88       29    67.05        3
      30        8    73.33        4
      23        6    73.91        5
      26        4    84.62        6
      13        2    84.62        7
       7        2    71.43        8
      11        2    81.82        9
       9        4    55.56       10
       7        3    57.14       11
       3        1    66.67       12
       1        0   100.00       14
       2        2     0.00       18
     268       77    71.27    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     144       42    70.83        1
      14        2    85.71        2
       8        2    75.00        3
       3        0   100.00        4
       1        0   100.00        5
       1        0   100.00        6
       1        0   100.00        7
       1        1     0.00        8
       1        0   100.00        9
       2        0   100.00      >10
     176       47    73.30    Total

Phrases
   Count   Missed   %Right   Length
     282       82    70.92        1
     281      124    55.87        2
     280      159    43.21        3
     279      187    32.97        4
     278      209    24.82        5
     277      227    18.05        6
     276      240    13.04        7
     275      252     8.36        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   and
       3        3     0.00   be
       6        1    83.33   in
       1        0   100.00   of
       3        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   23
       1        1     0.00   4
       2        0   100.00   aan
       1        0   100.00   ad
       1        1     0.00   af
       2        0   100.00   aldaar
       1        0   100.00   algemeene
       1        0   100.00   als
       1        0   100.00   amptgenooten
       1        1     0.00   amptgenoten
       1        1     0.00   appelleren
       1        0   100.00   appèl
       1        0   100.00   b
       1        0   100.00   bedienden
       1        1     0.00   bevatten
       1        0   100.00   bewegen
       1        0   100.00   bezwaar
       1        0   100.00   bezwaard
       2        0   100.00   bij
       1        0   100.00   binnen
       1        0   100.00   bleef
       1        0   100.00   bragt
       1        1     0.00   brakonier
       1        0   100.00   bruiken
       1        1     0.00   cramenten
       1        0   100.00   daar
       1        0   100.00   daarom
       6        0   100.00   dat
      13        0   100.00   de
       1        0   100.00   delijk
       1        0   100.00   delwijs
       1        1     0.00   dematen
       1        0   100.00   depredikers
       2        0   100.00   der
       1        0   100.00   des
       1        0   100.00   deze
       1        0   100.00   dezen
       4        0   100.00   die
       2        1    50.00   dit
       1        0   100.00   doen
       1        0   100.00   drie
       3        3     0.00   e
       1        1     0.00   eens
       1        1     0.00   eer
       1        1     0.00   eerde
       1        1     0.00   egte
       1        0   100.00   ein
       1        1     0.00   elde
      12        5    58.33   en
       1        0   100.00   er
       1        1     0.00   ern
       1        0   100.00   ernst
       1        0   100.00   formulier
       1        0   100.00   ge
       1        1     0.00   geagte
       1        0   100.00   gedaan
       1        0   100.00   gelderland
       1        0   100.00   gemeente
       1        0   100.00   gemoede
       1        0   100.00   gen
       1        1     0.00   gena
       1        1     0.00   genen
       1        0   100.00   genoemde
       2        1    50.00   genomen
       1        0   100.00   gevolg
       1        0   100.00   gewoone
       1        1     0.00   geſprekken
       1        0   100.00   ging
       1        1     0.00   god
       1        1     0.00   groot
       1        0   100.00   haast
       1        0   100.00   hadden
       1        0   100.00   han
       1        0   100.00   heer
       1        0   100.00   heeren
       7        1    85.71   het
       1        0   100.00   hielden
       1        0   100.00   hier
       3        0   100.00   hij
       1        0   100.00   hoewel
       1        0   100.00   houden
       2        0   100.00   hun
       1        1     0.00   i724
       1        1     0.00   i727
       1        1     0.00   ig
       2        0   100.00   jaar
       1        0   100.00   kelderman
       1        0   100.00   kerkge
       1        0   100.00   kerkvi
       1        0   100.00   kinderdoops
       1        0   100.00   le
       1        0   100.00   lezen
       1        0   100.00   liet
       1        0   100.00   maken
       2        0   100.00   mannen
       1        0   100.00   mede
       1        0   100.00   meergemelde
       2        0   100.00   men
       1        0   100.00   met
       1        0   100.00   na
       1        0   100.00   naderhand
       3        0   100.00   niet
       2        1    50.00   noch
       1        0   100.00   nog
       1        1     0.00   notam
       1        0   100.00   omvrage
       1        1     0.00   ond
       1        0   100.00   onder
       1        0   100.00   onderlinge
       2        2     0.00   onderſcheidenlijk
       1        1     0.00   ont
       1        0   100.00   ontza
       1        0   100.00   ook
       1        0   100.00   oordeelde
       1        0   100.00   oude
       1        0   100.00   ouders
       1        1     0.00   per
       1        0   100.00   predikten
       1        1     0.00   prote
       1        1     0.00   put
       1        0   100.00   raadzamer
       1        1     0.00   ren
       1        1     0.00   reſolutie
       1        0   100.00   stad
       1        0   100.00   synodaal
       2        0   100.00   synode
       3        2    33.33   t
       1        1     0.00   ta
       5        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   tionaal
       1        1     0.00   toeſcheen
       1        0   100.00   tot
       1        1     0.00   trecht
       1        0   100.00   tuigen
       1        0   100.00   u
       4        3    25.00   uit
       1        1     0.00   utrechtſche
       9        0   100.00   van
       1        0   100.00   vast
       3        2    33.33   ver
       1        0   100.00   veranderd
       1        0   100.00   verantwoording
       1        0   100.00   verdeeldheid
       1        1     0.00   verminkt
       1        0   100.00   vernietigde
       1        0   100.00   verpligt
       1        0   100.00   volgens
       1        1     0.00   volhardden
       4        1    75.00   voor
       1        1     0.00   vooral
       1        0   100.00   voorgaande
       1        0   100.00   vos
       1        0   100.00   vraag
       1        0   100.00   vrijwillig
       1        1     0.00   vrucht
       1        0   100.00   ware
       1        0   100.00   waren
       1        0   100.00   weg
       1        0   100.00   wegen
       1        0   100.00   weinig
       1        0   100.00   wel
       1        0   100.00   welke
       1        0   100.00   wordt
       1        0   100.00   zelfs
       3        0   100.00   zig
       1        0   100.00   zijner
       3        0   100.00   zoo
       1        0   100.00   zulke
       1        0   100.00   zwarigheid
       1        1     0.00   ĳver
       1        1     0.00   ſa
       1        1     0.00   ſchillende
       8        8     0.00   
       2        2     0.00   
       3        3     0.00   
