ocreval Word Accuracy Report Version 7.0
----------------------------------------
     336   Words
     158   Misrecognized
   52.98%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
       4        4     0.00        2
       6        4    33.33    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       15    16.67        1
      61       18    70.49        2
      99       62    37.37        3
      46       16    65.22        4
      39       12    69.23        5
      19        6    68.42        6
      22       11    50.00        7
       7        4    42.86        8
       6        4    33.33        9
       5        3    40.00       10
       4        1    75.00       11
       2        1    50.00       12
       2        1    50.00       14
     330      154    53.33    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     133       67    49.62        1
      26        6    76.92        2
       6        2    66.67        3
       2        0   100.00        4
       4        2    50.00        5
       2        0   100.00        6
       3        0   100.00        7
       1        0   100.00       10
       4        3    25.00      >10
     181       80    55.80    Total

Phrases
   Count   Missed   %Right   Length
     336      158    52.98        1
     335      212    36.72        2
     334      249    25.45        3
     333      271    18.62        4
     332      286    13.86        5
     331      296    10.57        6
     330      304     7.88        7
     329      310     5.78        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       2        2     0.00   in
       1        1     0.00   me
       1        1     0.00   no

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   10
       1        1     0.00   13
       1        1     0.00   aire
       2        2     0.00   ajou
       1        0   100.00   aliquid
       7        1    85.71   ame
       1        1     0.00   ance
       1        1     0.00   anima
       1        1     0.00   ant
       1        0   100.00   aperceuoir
       1        0   100.00   apres
       1        0   100.00   au
       1        0   100.00   aucun
       1        0   100.00   auois
       1        0   100.00   auons
       2        0   100.00   autre
       1        0   100.00   ayant
       2        1    50.00   c
       1        1     0.00   c'e
       1        0   100.00   car
       3        0   100.00   ce
       1        0   100.00   cecy
       1        1     0.00   cela
       1        1     0.00   certain
       1        0   100.00   chap
       2        0   100.00   choſe
       1        0   100.00   cogi
       1        0   100.00   comme
       1        1     0.00   con
       1        1     0.00   conceuoir
       1        0   100.00   confirme
       1        0   100.00   confirmé
       1        0   100.00   criture
       1        0   100.00   croit
       1        1     0.00   crû
       7        0   100.00   dans
      12        0   100.00   de
       1        0   100.00   dire
       3        0   100.00   dit
       2        0   100.00   diſant
       1        0   100.00   donne
       1        0   100.00   du
       1        0   100.00   défi
      13       13     0.00   e
       1        0   100.00   elle
       1        0   100.00   en
       2        0   100.00   encore
       1        1     0.00   enim
       1        1     0.00   ent
       1        1     0.00   ergò
       1        0   100.00   et
       1        1     0.00   eſ
       2        1    50.00   eſprit
       1        0   100.00   fait
       1        0   100.00   ferons
       1        0   100.00   gence
       1        1     0.00   gis
       1        1     0.00   gu
       1        1     0.00   habet
       1        1     0.00   hoc
       1        0   100.00   icy
       3        2    33.33   ie
       2        1    50.00   ignorer
       5        1    80.00   il
       1        1     0.00   im
       1        0   100.00   immaterielle
       1        0   100.00   inca
       1        0   100.00   incontinent
       1        1     0.00   intelle
       1        0   100.00   intelli
       1        0   100.00   intelligent
       1        1     0.00   intelligentiâ
       2        0   100.00   la
       7        2    71.43   le
       1        1     0.00   lieu
       4        0   100.00   liure
       1        1     0.00   m
       1        1     0.00   m'aportiez
       1        1     0.00   m'apprendre
       1        1     0.00   mea
       1        0   100.00   meſme
       1        1     0.00   mihi
       1        1     0.00   modó
       1        1     0.00   mortalité
       1        1     0.00   motu
       1        0   100.00   mouuemens
       1        1     0.00   mouuement
       1        0   100.00   mus
       1        1     0.00   n'a
       2        2     0.00   n'e
       1        1     0.00   natura
       2        0   100.00   nature
       6        0   100.00   ne
       1        1     0.00   nece
       1        1     0.00   neſcire
       1        1     0.00   nihil
       1        0   100.00   nition
       1        0   100.00   noit
       1        1     0.00   non
       2        0   100.00   nous
       3        3     0.00   ours
       1        0   100.00   pable
       2        0   100.00   par
       1        1     0.00   parceque
       4        0   100.00   pas
       1        0   100.00   penſe
       1        0   100.00   penſoit
       1        0   100.00   penſée
       1        1     0.00   penſées
       2        0   100.00   peut
       1        0   100.00   pour
       1        1     0.00   pouuoir
       1        0   100.00   pouuoit
       1        1     0.00   poſ
       1        1     0.00   preface
       1        0   100.00   principalement
       1        0   100.00   propos
       2        0   100.00   puis
       1        1     0.00   pû
       1        0   100.00   qu
       5        2    60.00   qu'elle
       6        2    66.67   qu'il
       1        0   100.00   qu'vne
      10        0   100.00   que
       2        1    50.00   qui
       1        1     0.00   quo
       5        5     0.00   re
       1        0   100.00   rien
       1        0   100.00   s
       1        1     0.00   s'apperçoit
       1        1     0.00   s'en
       1        1     0.00   s'enſuit
       1        1     0.00   sic
       1        1     0.00   spiri
       1        0   100.00   sub
       1        0   100.00   t
       1        1     0.00   tando
       1        0   100.00   te
       1        0   100.00   telle
       3        3     0.00   tou
       1        0   100.00   tout
       1        1     0.00   trinité
       1        1     0.00   tus
       1        0   100.00   témoignage
       1        1     0.00   ualis
       1        0   100.00   uant
       1        1     0.00   verſare
       1        0   100.00   vi
       2        0   100.00   vie
       1        0   100.00   vis
       1        0   100.00   vit
       1        1     0.00   viuens
       2        2     0.00   viuere
       1        1     0.00   viuit
       1        1     0.00   viuoit
       2        0   100.00   viure
       2        1    50.00   vn
       1        0   100.00   voir
       1        0   100.00   vous
       2        2     0.00   vt
       2        0   100.00   à
       1        1     0.00   é
       3        0   100.00   ſa
       2        0   100.00   ſans
       1        1     0.00   ſciam
       1        1     0.00   ſcit
       1        1     0.00   ſe
       1        0   100.00   ſelon
       2        2     0.00   ſemper
       1        0   100.00   ſentiment
