ocreval Accuracy Report Version 7.0
-----------------------------------
    1547   Characters
    1171   Errors
   24.31%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   24.31%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     172      838      161     1171   Unmarked
     172      838      161     1171   Total

   Count   Missed   %Right
     254      109    57.09   ASCII Spacing Characters
      49       35    28.57   ASCII Special Symbols
       3        3     0.00   ASCII Digits
      62       50    19.35   ASCII Uppercase Letters
    1148      783    31.79   ASCII Lowercase Letters
      11       10     9.09   Latin Extended-A
      12       12     0.00   General Punctuation
       6        6     0.00   Private Use Area
       1        1     0.00   Alphabetic Presentation Forms
       1        1     0.00   Specials
    1547     1010    34.71   Total

  Errors   Marked   Correct-Generated
      15        0   {zulk<\n>GODS genad}-{eenè 500-zτttſh}
      12        0   {Contra of V}-{te willen do}
      11        0   {ze genadige}-{tτι}
      10        0   {handelwijs}-{dit moeten}
       9        0   { menſchel}-{g; of, m}
       9        0   {Hij aan z}-{desniett}
       9        0   {die<\n>benam}-{Jusus cut}
       9        0   {er uit mo}-{m-<\n>M}
       9        0   {n voltrok}-{est predi}
       9        0   {oemde Ver}-{kt, wat, }
       9        0   {uit vr}-{handel-<\n>w}
       8        0   {CHRISTUS}-{dok de}
       8        0   {en zig b}-{vborgeſt}
       8        0   {ken, im‑}-{aat-}
       8        0   {n Natuur}-{zelve}
       8        0   {ren kan,}-{cfi.<\n>200}
       8        0   {zulke ei}-{den<\n>hoo}
       7        0   { hier i}-{-<\n>kange}
       7        0   {,<\n>al wa}-{ geſto}
       7        0   {d an‑<\n>d}-{ſchelij}
       7        0   {jk.<\n>DOG}-{e}
       7        0   {loof e}-{n menſo}
       7        0   {n Aart }-{ven,<\n>d}
       7        0   {omſchre}-{. geloo}
       7        0   {r di}-{ menſch}
       7        0   {voorge}-{wil do}
       7        0   {ſchreve}-{; aa}
       7        0   {‑<\n>lijke}-{ Cod,}
       6        0   { beke}-{eſij V}
       6        0   { heeft}-{lwijs,}
       6        0   { zal}-{-<\n>Jcrs}
       6        0   { zoog}-{ig<\n>nad}
       6        0   {, of b}-{ genad}
       6        0   {,}-{}
       6        0   {<\n>Bijb}-{ zeker}
       6        0   {<\n>hoo}-{ dese }
       6        0   {God,}-{Bijbel}
       6        0   {ds aan}-{lgen, }
       6        0   {is zij}-{Natuur}
       6        0   {loft}-{-<\n>denc}
       6        0   {lwijs,}-{-<\n>zen}
       6        0   {nſchen}-{rbond}
       6        0   {rbond;}-{ſtaat}
       6        0   {rs, d}-{ Contr}
       6        0   {s, wat}-{diking}
       6        0   {}-{red an}
       5        0   { God,}-{adige}
       5        0   { Heer}-{n<\n>èn}
       5        0   { aann}-{lijt}
       5        0   { hand}-{n. D}
       5        0   { voor}-{n<\n>Ali}
       5        0   {4<\n>ee‑}-{83}
       5        0   {<\n>55<\n>D}-{}
       5        0   {Huwel}-{dat d}
       5        0   {JESUS}-{egter}
       5        0   {aan,}-{s,<\n>ol}
       5        0   {ante,}-{ls ik}
       5        0   {bewoo}-{uit v}
       5        0   {de g}-{zijnd}
       5        0   {di‑<\n>g}-{oemd}
       5        0   {geot}-{rijn}
       5        0   {id in}-{ Gods}
       5        0   {iette}-{adi}
       5        0   {keer}-{ld, m}
       5        0   {ken, }-{ijk F}
       5        0   {lijke}-{n en}
       5        0   {loov}-{daant}
       5        0   {moete}-{zij i}
       5        0   {n Ge}-{velfd}
       5        0   {n met}-{rbond}
       5        0   {n uit}-{hoor}
       5        0   {n<\n>all}-{ pr}
       5        0   {rbond}-{n,<\n>4l}
       5        0   {re zo}-{nſtaa}
       5        0   {st pr}-{ hand}
       5        0   {tuig}-{n ond}
       5        0   {verbo}-{zij i}
       5        0   {wordt}-{hij}
       5        0   {ſchel}-{ betu}
       4        0   { gro}-{<\n>me}
       4        0   { ook}-{even}
       4        0   {,}-{ men}
       4        0   {<\n>zou}-{ is}
       4        0   {Gods}-{ik u}
       4        0   {G}-{bewò}
       4        0   {MAAR}-{Gops}
       4        0   {als }-{zond}
       4        0   {ar}-{flei}
       4        0   {at m}-{er}
       4        0   {br}-{well}
       4        0   {daa}-{n ge}
       4        0   {deze}-{van}
       4        0   {din}-{ije }
       4        0   {e Vo}-{ſche}
       4        0   {edew}-{ſchr}
       4        0   {een}-{of V}
       4        0   {en<\n>g}-{Voll}
       4        0   {end,}-{n J.}
       4        0   {fang}-{D4 e}
       4        0   {gena}-{Go}
       4        0   {gen}-{En z}
       4        0   {geſp}-{volt}
       4        0   {hand}-{b}
       4        0   {hand}-{eig}
       4        0   {hij }-{wo}
       4        0   {hoor}-{r de}
       4        0   {is,}-{ met}
       4        0   {is<\n>v}-{ k}
       4        0   {jk}-{genſ}
       4        0   {kunn}-{d}
       4        0   {lijk}-{, of}
       4        0   {lijk}-{n, }
       4        0   {loof}-{daan}
       4        0   {met}-{door}
       4        0   {mi}-{word}
       4        0   {n, d}-{ſt}
       4        0   {n. D}-{t di}
       4        0   {ng}-{srus}
       4        0   {nſch}-{d}
       4        0   {ond}-{de g}
       4        0   {ont‑}-{zulk}
       4        0   {op a}-{zij}
       4        0   {r<\n>b}-{lijf}
       4        0   {s}-{inen}
       4        0   {t di}-{nder}
       4        0   {t}-{ding}
       4        0   {t‑<\n>ſ}-{dig}
       4        0   {van<\n>}-{beke}
       4        0   {will}-{M}
       4        0   {wor}-{in,<\n>}
       4        0   {zelv}-{n<\n>g}
       4        0   {}-{t }
       4        0   {ſche}-{g<\n>da}
       3        0   { J.}-{der}
       3        0   { Me}-{rki}
       3        0   { di}-{dag}
       3        0   { do}-{ſch}
       3        0   { en}-{l-}
       3        0   { g}-{re<\n>}
       3        0   {C.}-{die}
       3        0   {ant}-{de }
       3        0   {a}-{oem}
       3        0   {ch}-{t d}
       3        0   {dat}-{AAE}
       3        0   {der}-{ g}
       3        0   {d}-{l m}
       3        0   {d}-{op }
       3        0   {ef}-{lij}
       3        0   {emd}-{oft}
       3        0   {g g}-{d}
       3        0   {gel}-{t}
       3        0   {gij}-{Du}
       3        0   {gte}-{ſeh}
       3        0   {h}-{Huv}
       3        0   {ig<\n>}-{ mo}
       3        0   {iki}-{t o}
       3        0   {ik}-{art}
       3        0   {jnd}-{}
       3        0   {k b}-{-<\n>g}
       3        0   {ken}-{js}
       3        0   {k}-{ged}
       3        0   {k}-{ſch}
       3        0   {k}-{ſct}
       3        0   {lfd}-{er}
       3        0   {lij}-{n}
       3        0   {l}-{nd,}
       3        0   {men}-{nis}
       3        0   {met}-{in}
       3        0   {mmi}-{or}
       3        0   {n m}-{r<\n>b}
       3        0   {n }-{ Hc}
       3        0   {ng }-{s<\n>}
       3        0   {nkt}-{s}
       3        0   {ntl}-{dd }
       3        0   {n}-{k d}
       3        0   {n}-{r}
       3        0   {o v}-{ntl}
       3        0   {of,}-{zij}
       3        0   {ook}-{gij}
       3        0   {orw}-{nd }
       3        0   {pla}-{gen}
       3        0   {r d}-{w}
       3        0   {rki}-{ve}
       3        0   {ten}-{rs}
       3        0   {u }-{lke}
       3        0   {van}-{200}
       3        0   {van}-{nu}
       3        0   {ve}-{daa}
       3        0   {vol}-{mmi}
       3        0   {wil}-{met}
       3        0   {zal}-{w}
       3        0   {zoo}-{96}
       3        0   {z}-{gel}
       3        0   {}-{oge}
       3        0   {}-{ond}
       3        0   {}-{ulb}
       3        0   {}-{unn}
       3        0   {}-{v}
       3        0   {aa}-{ on}
       3        0   {ﬂei}-{t }
       2        0   { b}-{ad}
       2        0   { d}-{}
       2        0   { v}-{rb}
       2        0   { w}-{l}
       2        0   { z}-{am}
       2        0   { }-{-<\n>}
       2        0   {,}-{e.}
       2        0   {;<\n>}-{, }
       2        0   {<\n>d}-{ }
       2        0   {<\n>m}-{, }
       2        0   {<\n>}-{ G}
       2        0   {Vo}-{p}
       2        0   {W}-{MV}
       2        0   {a}-{}
       2        0   {b}-{g}
       2        0   {d }-{<\n>G}
       2        0   {de}-{aa}
       2        0   {de}-{va}
       2        0   {dt}-{re}
       2        0   {d}-{, }
       2        0   {d}-{g}
       2        0   {d}-{ll}
       2        0   {d}-{lm}
       2        0   {d}-{n}
       2        0   {d}-{}
       2        0   {d}-{ſi}
       2        0   {ed}-{ot}
       2        0   {en}-{g}
       2        0   {e}-{br}
       2        0   {e}-{ri}
       2        0   {e}-{va}
       2        0   {e}-{h}
       2        0   {ge}-{Go}
       2        0   {ge}-{b}
       2        0   {ge}-{ha}
       2        0   {ge}-{ro}
       2        0   {gh}-{jz}
       2        0   {gt}-{}
       2        0   {ig}-{, }
       2        0   {ig}-{}
       2        0   {i}-{bo}
       2        0   {i}-{de}
       2        0   {i}-{va}
       2        0   {jk}-{g}
       2        0   {jk}-{ts}
       2        0   {js}-{e}
       2        0   {j}-{er}
       2        0   {l }-{ z}
       2        0   {ld}-{dt}
