ocreval Word Accuracy Report Version 7.0
----------------------------------------
     337   Words
     164   Misrecognized
   51.34%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      12        6    50.00        1
      52       20    61.54        2
      58       16    72.41        3
      33       14    57.58        4
       8        2    75.00        5
     163       58    64.42    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        6    14.29        1
      16       14    12.50        2
      27       22    18.52        3
      35       15    57.14        4
      39       17    56.41        5
       9        6    33.33        6
      10        9    10.00        7
      13        7    46.15        8
      11        5    54.55        9
       3        3     0.00       10
       2        1    50.00       11
       1        1     0.00       12
       1        0   100.00       13
     174      106    39.08    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     101       58    42.57        1
      14        6    57.14        2
       7        3    57.14        3
       1        1     0.00        5
       1        0   100.00        6
       1        1     0.00      >10
     125       69    44.80    Total

Phrases
   Count   Missed   %Right   Length
     337      164    51.34        1
     336      231    31.25        2
     335      273    18.51        3
     334      296    11.38        4
     333      310     6.91        5
     332      315     5.12        6
     331      319     3.63        7
     330      323     2.12        8

Stopwords
   Count   Missed   %Right   
      12        6    50.00   a
       1        1     0.00   about
       4        2    50.00   an
       9        1    88.89   and
       1        0   100.00   are
       1        0   100.00   as
       5        1    80.00   be
       1        1     0.00   but
       2        0   100.00   do
       8        1    87.50   for
       7        1    85.71   he
       1        0   100.00   him
       6        1    83.33   his
       1        1     0.00   how
       1        1     0.00   if
       2        1    50.00   in
       6        2    66.67   is
       3        1    66.67   it
       4        1    75.00   man
       5        2    60.00   may
       1        0   100.00   more
       1        1     0.00   no
       5        0   100.00   not
       1        1     0.00   now
       8        7    12.50   of
       1        1     0.00   on
       1        1     0.00   one
       1        0   100.00   or
       1        0   100.00   other
       3        1    66.67   our
      14        4    71.43   that
      10        4    60.00   the
       3        1    66.67   their
       5        2    60.00   them
       1        0   100.00   there
       2        1    50.00   they
       2        1    50.00   this
       9        1    88.89   to
       1        0   100.00   too
       1        1     0.00   we
       4        4     0.00   what
       1        1     0.00   who
       4        2    50.00   will
       1        0   100.00   with
       2        0   100.00   would

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   11
       1        1     0.00   12.13
       1        1     0.00   16.26
       1        0   100.00   17
       2        2     0.00   2
       1        1     0.00   2.17.26.27
       1        1     0.00   21
       1        1     0.00   21.7
       1        1     0.00   27
       1        1     0.00   28
       1        1     0.00   3
       1        1     0.00   3.11
       2        1    50.00   4
       1        1     0.00   5
       1        1     0.00   62
       1        1     0.00   9.25
       1        1     0.00   affli
       1        1     0.00   again
       1        0   100.00   alſo
       3        3     0.00   chri
       1        1     0.00   co
       1        0   100.00   come
       1        1     0.00   conﬁderati
       1        0   100.00   cor
       5        5     0.00   crown
       1        1     0.00   death
       3        1    66.67   deny
       1        1     0.00   devour
       1        1     0.00   dome
       1        0   100.00   doth
       1        1     0.00   ed
       1        1     0.00   edfa
       1        1     0.00   eight
       1        0   100.00   enemy
       1        1     0.00   epheſ
       1        0   100.00   eter
       1        0   100.00   eternall
       1        0   100.00   every
       1        0   100.00   exceeding
       1        1     0.00   excellency
       1        0   100.00   exchange
       2        2     0.00   fa
       1        0   100.00   faith
       2        2     0.00   forsake
       1        0   100.00   ful
       2        0   100.00   gain
       1        0   100.00   give
       6        2    66.67   glory
       1        0   100.00   goeth
       1        0   100.00   great
       1        0   100.00   guard
       1        0   100.00   hearts
       2        0   100.00   here
       2        0   100.00   hold
       1        0   100.00   inc
       1        0   100.00   incorruptible
       1        0   100.00   indeavour
       1        1     0.00   ion
       1        1     0.00   king
       1        1     0.00   kingdom
       2        2     0.00   kingdome
       2        2     0.00   knowing
       3        1    66.67   life
       1        0   100.00   light
       1        0   100.00   lion
       1        0   100.00   lives
       2        1    50.00   lord
       3        0   100.00   loſe
       1        1     0.00   loſs
       1        1     0.00   luk
       1        1     0.00   ly
       1        1     0.00   mat
       1        1     0.00   momentary
       1        1     0.00   mu
       1        0   100.00   nal
       1        0   100.00   nor
       1        1     0.00   nothing
       1        0   100.00   oh
       1        0   100.00   overcome
       1        0   100.00   overcommeth
       1        1     0.00   own
       1        1     0.00   prevaile
       1        0   100.00   promiſe
       3        3     0.00   re
       1        1     0.00   rev
       1        1     0.00   roaring
       1        0   100.00   satan
       1        0   100.00   soul
       1        0   100.00   take
       1        1     0.00   tation
       1        0   100.00   teach
       1        0   100.00   teacheth
       1        0   100.00   temp
       2        1    50.00   therefore
       1        0   100.00   touching
       1        0   100.00   treatiſe
       1        1     0.00   unto
       1        0   100.00   upon
       1        1     0.00   uragement
       1        1     0.00   viz.our
       1        1     0.00   vſe
       1        1     0.00   weight
       1        1     0.00   wherewith
       1        0   100.00   whole
       1        1     0.00   whom
       1        1     0.00   wiſe
       1        1     0.00   world
       1        1     0.00   ſake
       2        0   100.00   ſave
       1        1     0.00   ſeeing
       1        1     0.00   ſeeking
       2        0   100.00   ſervants
       3        2    33.33   ſhall
       1        0   100.00   ſhould
       1        0   100.00   ſoul
       1        0   100.00   ſouls
       1        1     0.00   ſurprize
       2        2     0.00   ſuﬀer
       1        1     0.00   ſuﬀered
       1        1     0.00   ſuﬀrings
      13       13     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   ﬁlling
