ocreval Word Accuracy Report Version 7.0
----------------------------------------
     238   Words
     141   Misrecognized
   40.76%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       3        1    66.67        2
       1        0   100.00        3
       1        1     0.00        4
       9        6    33.33    Total

Non-stopwords
   Count   Missed   %Right   Length
      16       15     6.25        1
      39       28    28.21        2
     104       63    39.42        3
      33       16    51.52        4
      10        3    70.00        5
      13        5    61.54        6
       2        1    50.00        7
       5        0   100.00        8
       5        3    40.00        9
       1        1     0.00       10
       1        0   100.00       12
     229      135    41.05    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      91       42    53.85        1
      16        7    56.25        2
       7        2    71.43        3
       4        2    50.00        4
       2        1    50.00        5
       1        1     0.00        6
       1        0   100.00        7
       1        1     0.00        8
       2        2     0.00      >10
     125       58    53.60    Total

Phrases
   Count   Missed   %Right   Length
     238      141    40.76        1
     237      175    26.16        2
     236      198    16.10        3
     235      210    10.64        4
     234      214     8.55        5
     233      215     7.73        6
     232      216     6.90        7
     231      217     6.06        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       1        1     0.00   also
       1        0   100.00   an
       1        1     0.00   be
       1        0   100.00   get
       2        2     0.00   i
       1        0   100.00   in

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   als
       1        1     0.00   andt
       1        1     0.00   anſ
       2        2     0.00   au
       1        0   100.00   außnehen
       1        1     0.00   auﬀm
       1        1     0.00   aﬀen
       2        0   100.00   ben
       1        1     0.00   beſ
       1        0   100.00   c
       2        0   100.00   da
       1        1     0.00   darzu
       1        0   100.00   dem
       2        1    50.00   den
       1        0   100.00   denn
       3        0   100.00   der
       1        0   100.00   derſel
       4        0   100.00   die
       1        0   100.00   ding
       6        6     0.00   e
       2        1    50.00   ein
       1        0   100.00   eine
       1        1     0.00   em
       8        8     0.00   en
       5        2    60.00   er
       4        4     0.00   erin
       1        1     0.00   erte
       2        1    50.00   es
       1        0   100.00   feine
       1        0   100.00   feinen
       1        0   100.00   ferner
       1        0   100.00   ga
       1        1     0.00   geb
       1        0   100.00   gelehrten
       1        0   100.00   geweſen
       1        1     0.00   geſa
       1        1     0.00   geſeſ
       2        0   100.00   gibt
       1        1     0.00   glei
       1        0   100.00   gott
       1        0   100.00   gottes
       2        0   100.00   gut
       1        0   100.00   hand
       3        0   100.00   hat
       1        1     0.00   hauben
       1        0   100.00   iiij
       1        0   100.00   jhnen
       1        0   100.00   jhr
       4        4     0.00   k
       1        0   100.00   kei
       1        0   100.00   kleidung
       1        0   100.00   kommen
       1        1     0.00   kren
       1        1     0.00   kun
       1        1     0.00   le
       1        1     0.00   lei
       1        1     0.00   leinweber
       2        0   100.00   leute
       1        0   100.00   leuten
       1        1     0.00   li
       1        0   100.00   lob
       4        3    25.00   ma
       1        0   100.00   mann
       1        1     0.00   menſ
       1        0   100.00   mit
       1        1     0.00   mu
       1        1     0.00   n
       1        1     0.00   na
       1        0   100.00   naema
       1        0   100.00   nehen
       1        1     0.00   neiden
       1        1     0.00   neider
       1        0   100.00   nem
       1        1     0.00   ner
       1        0   100.00   netterin
       1        1     0.00   ni
       2        2     0.00   nnen
       1        1     0.00   notdurﬀt
       1        0   100.00   oder
       1        1     0.00   portenwir
       1        1     0.00   rei
       2        2     0.00   ri
       1        1     0.00   rli
       1        1     0.00   rſ
       2        2     0.00   s
       1        0   100.00   sey
       1        0   100.00   sintemal
       1        0   100.00   stul
       1        1     0.00   t
       1        1     0.00   te
       1        1     0.00   tu
       1        1     0.00   u
       1        0   100.00   ver
       1        0   100.00   viel
       7        0   100.00   vnd
       1        0   100.00   vnnd
       1        0   100.00   von
       1        0   100.00   weibsbildern
       2        0   100.00   welt
       3        0   100.00   wie
       1        0   100.00   wiewol
       1        1     0.00   wir
       1        0   100.00   wird
       1        0   100.00   wol
       1        0   100.00   zierde
       3        0   100.00   zu
       1        0   100.00   zum
       3        0   100.00   zur
       2        2     0.00   ſ
       1        0   100.00   ſagen
       1        0   100.00   ſein
       1        0   100.00   ſen
       3        3     0.00   ſol
       1        1     0.00   ſon
       1        1     0.00   ſonderli
       1        0   100.00   ſondern
       2        2     0.00   
       3        3     0.00   
      12       12     0.00   
       1        1     0.00   
       5        5     0.00   
       1        1     0.00   
       1        1     0.00   
       2        2     0.00   
      26       26     0.00   
