ocreval Word Accuracy Report Version 7.0
----------------------------------------
     383   Words
     202   Misrecognized
   47.26%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        5    28.57        1
       5        5     0.00        2
      12       10    16.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      13        9    30.77        1
      86       20    76.74        2
     103       73    29.13        3
      34       19    44.12        4
      46       27    41.30        5
      27       16    40.74        6
      25       11    56.00        7
      18        9    50.00        8
      10        6    40.00        9
       6        1    83.33       10
       3        1    66.67       11
     371      192    48.25    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     161       93    42.24        1
      26       12    53.85        2
      10        2    80.00        3
       4        2    50.00        4
       2        1    50.00        5
       4        0   100.00        6
       2        2     0.00        8
       1        0   100.00        9
       2        0   100.00       10
       2        1    50.00      >10
     214      113    47.20    Total

Phrases
   Count   Missed   %Right   Length
     383      202    47.26        1
     382      245    35.86        2
     381      277    27.30        3
     380      303    20.26        4
     379      321    15.30        5
     378      332    12.17        6
     377      340     9.81        7
     376      346     7.98        8

Stopwords
   Count   Missed   %Right   
       7        5    28.57   a
       1        1     0.00   be
       4        4     0.00   in

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   33
       1        0   100.00   38
       1        0   100.00   4
       1        1     0.00   age
       1        1     0.00   ages
       3        3     0.00   air
       4        4     0.00   ame
       1        1     0.00   ance
       1        1     0.00   anima
       1        1     0.00   animal
       1        1     0.00   animalia
       1        1     0.00   ans
       1        0   100.00   ap
       1        1     0.00   arbores
       1        0   100.00   arbres
       1        0   100.00   au
       1        0   100.00   auec
       1        1     0.00   augu
       1        1     0.00   autem
       2        0   100.00   autres
       1        0   100.00   auſquels
       1        1     0.00   aëra
       1        1     0.00   aëre
       1        1     0.00   aërem
       2        2     0.00   bilis
       1        1     0.00   ble
       1        1     0.00   bruta
       1        0   100.00   brutes
       1        1     0.00   brutorum
       1        1     0.00   c'e
       1        1     0.00   carens
       1        1     0.00   carne
       1        0   100.00   cauſe
       2        1    50.00   ce
       1        0   100.00   celle
       2        0   100.00   ces
       1        0   100.00   cet
       1        1     0.00   chair
       1        0   100.00   chapi
       2        0   100.00   chapitre
       1        0   100.00   comme
       2        2     0.00   compoſé
       1        1     0.00   con
       1        0   100.00   conforme
       1        1     0.00   connoi
       1        1     0.00   corpo
       1        1     0.00   corpora
       2        0   100.00   corporel
       3        0   100.00   corps
       1        1     0.00   croire
       1        1     0.00   cum
       2        2     0.00   cut
       3        0   100.00   dans
      20        2    90.00   de
       1        0   100.00   definition
       1        0   100.00   degré
       1        0   100.00   des
       1        0   100.00   deuant
       1        0   100.00   deſcartes
       1        0   100.00   deſquels
       2        2     0.00   di
       1        0   100.00   dit
       2        1    50.00   donne
       1        1     0.00   donner
       1        1     0.00   doüé
       9        0   100.00   du
       6        5    16.67   e
       3        1    66.67   en
       1        1     0.00   ent
       1        0   100.00   entendu
       1        1     0.00   es
       2        0   100.00   et
       1        1     0.00   euaneſcens
       1        1     0.00   eur
       5        1    80.00   eſprit
       2        1    50.00   faculté
       2        0   100.00   fait
       1        0   100.00   feu
       2        2     0.00   ficat
       1        0   100.00   fin
       1        1     0.00   germinan
       1        0   100.00   geter
       1        1     0.00   habens
       1        1     0.00   herbas
       1        0   100.00   herbes
       1        1     0.00   i'apelle
       1        0   100.00   icy
       1        1     0.00   ignea
       1        1     0.00   ignem
      10        2    80.00   il
       1        1     0.00   ingue
       1        1     0.00   intel
       2        2     0.00   inui
       1        1     0.00   ipe
       1        1     0.00   l'ame
       1        1     0.00   l'autre
      10        0   100.00   la
       6        4    33.33   le
       1        0   100.00   lequel
       6        0   100.00   les
       1        0   100.00   leur
       1        0   100.00   lieu
       1        1     0.00   lis
       1        0   100.00   lit
       3        1    66.67   liure
       1        0   100.00   mais
       1        1     0.00   manife
       1        1     0.00   memo
       1        0   100.00   memoire
       1        0   100.00   meurt
       1        0   100.00   meſme
       1        1     0.00   mon
       1        1     0.00   moriens
       1        0   100.00   mou
       1        1     0.00   n'e
       1        1     0.00   nai
       2        0   100.00   ne
       1        1     0.00   nimalium
       2        2     0.00   non
       1        1     0.00   omnia
       1        1     0.00   où
       2        2     0.00   pa
       1        0   100.00   pas
       1        0   100.00   pelle
       1        1     0.00   penſée
       1        0   100.00   peu
       1        0   100.00   peut
       2        0   100.00   plantes
       1        0   100.00   plus
       1        1     0.00   po
       1        1     0.00   potius
       1        0   100.00   pourquoy
       1        1     0.00   preface
       2        0   100.00   premier
       1        0   100.00   pris
       1        1     0.00   priué
       1        1     0.00   pro
       4        3    25.00   qu'il
       1        1     0.00   qu'vn
       1        0   100.00   quand
