ocreval Accuracy Report Version 7.0
-----------------------------------
    1711   Characters
    1096   Errors
   35.94%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   35.94%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     480      315      301     1096   Unmarked
     480      315      301     1096   Total

   Count   Missed   %Right
     324      123    62.04   ASCII Spacing Characters
      65       42    35.38   ASCII Special Symbols
      33       18    45.45   ASCII Uppercase Letters
    1181      529    55.21   ASCII Lowercase Letters
      21       15    28.57   Latin1 Lowercase Letters
      34       15    55.88   Latin Extended-A
      15       15     0.00   General Punctuation
      38       38     0.00   Private Use Area
    1711      795    53.54   Total

  Errors   Marked   Correct-Generated
      35        0   {re Ame dans les bees...}-{}
      27        0   {touours , & c'e ce...}-{}
      26        0   {long. En effet il y a be...}-{}
      25        0   {er apres cela que la ma...}-{o}
      19        0   {s differens Saint A}-{}
      17        0   {}-{uute, cum lentit }
      17        0   { , vû qu'en deux}-{-}
      16        0   {}-{aas oberatioves }
      13        0   {bord , j'eſ‑<\n>}-{}
      13        0   {cum ſentit.<\n>}-{beſtes<\n>& dans}
      13        0   {le ,<\n>& qu'il }-{}
      13        0   {}-{deux<\n>paſſages}
      12        0   {}-{m<\n>tis puto a}
      11        0   {.<\n>No}-{rois põurta}
      11        0   {:<\n>}-{igicet ab. }
      11        0   {ble<\n>pas rec}-{}
      11        0   {i‑<\n>mam}-{g. En effet}
      11        0   {nnoire au}-{}
      11        0   {oup a‑<\n>par}-{}
      11        0   {rtant le fa}-{ſ}
      11        0   {s'a}-{aperi<\n>vel o}
      11        0   {}-{mmodiùs<\n>i o}
      10        0   { la confor}-{}
      10        0   { }-{}
      10        0   {ne ſçauroi}-{}
      10        0   {nt Saint A}-{}
      10        0   {operation}-{my a que p}
      10        0   {ou point d}-{}
      10        0   {raignois<\n>}-{}
      10        0   {ur ce ſuje}-{i}
      10        0   {}-{aones reci}
       9        0   { aperçoit}-{m}
       9        0   { ne ſoit }-{}
       9        0   {quo}-{diſferens}
       9        0   {ſenſa‑<\n>ti}-{c}
       8        0   {,}-{expliquè}
       8        0   {<\n>corp}-{ Saint A}
       8        0   {elle s'e}-{n}
       8        0   {ſe e ai}-{}
       8        0   {‑}-{ationes,}
       8        0   {.}-{ VEcole,}
       7        0   {Has}-{& qu'il}
       7        0   {e la ch}-{'}
       7        0   {luy & M}-{m}
       6        0   {'elles}-{i}
       6        0   {ca}-{nnoiſt}
       6        0   {edimu}-{aignoi}
       6        0   {elle ,}-{.}
       6        0   {igitu}-{le fai}
       6        0   {ig}-{ſcauro}
       6        0   {ique l}-{}
       6        0   {l}-{aucoup}
       6        0   {modiù}-{ble<\n>pa}
       6        0   {no‑<\n>m}-{Auguſt}
       6        0   {paroi}-{S}
       6        0   {qui i}-{eſlolg}
       6        0   {re voi}-{bu}
       6        0   {s<\n>pai}-{u ou p}
       6        0   {s}-{guſtin}
