ocreval Word Accuracy Report Version 7.0
----------------------------------------
     291   Words
      82   Misrecognized
   71.82%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        0   100.00        1
      12        1    91.67        2
       1        0   100.00        3
       2        1    50.00        4
      19        2    89.47    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        0   100.00        1
      40        9    77.50        2
      89       26    70.79        3
      40       10    75.00        4
      18        6    66.67        5
      29       10    65.52        6
      12        1    91.67        7
      12        5    58.33        8
       7        4    42.86        9
       7        2    71.43       10
       6        3    50.00       11
       5        2    60.00       12
       1        0   100.00       13
       3        2    33.33       14
     272       80    70.59    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     106       30    71.70        1
      24        2    91.67        2
      13        1    92.31        3
       3        0   100.00        4
       3        1    66.67        5
       2        0   100.00        6
       2        0   100.00        7
       2        0   100.00        8
       1        0   100.00       10
     156       34    78.21    Total

Phrases
   Count   Missed   %Right   Length
     291       82    71.82        1
     290      127    56.21        2
     289      161    44.29        3
     288      190    34.03        4
     287      210    26.83        5
     286      226    20.98        6
     285      237    16.84        7
     284      245    13.73        8

Stopwords
   Count   Missed   %Right   
       4        0   100.00   a
       1        0   100.00   had
       4        1    75.00   in
       5        0   100.00   is
       3        0   100.00   of
       2        1    50.00   over

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   2i
       1        1     0.00   aan
       1        0   100.00   aangegaan
       1        0   100.00   aankleve
       1        1     0.00   aantetoonen
       1        0   100.00   aart
       1        0   100.00   algemeen
       1        0   100.00   alle
       2        0   100.00   alleen
       1        0   100.00   als
       2        0   100.00   ander
       1        1     0.00   andere
       1        1     0.00   beantwoor
       1        0   100.00   bedienaars
       2        0   100.00   behelpen
       1        0   100.00   beledigd
       1        0   100.00   bij
       1        0   100.00   bijtevoegen
       1        0   100.00   bijzon
       1        1     0.00   bl
       1        0   100.00   blijven
       1        0   100.00   bouwen
       1        1     0.00   dadelijk
       1        0   100.00   dan
       5        2    60.00   dat
      10        3    70.00   de
       1        0   100.00   deel
       8        1    87.50   den
       1        0   100.00   denkbeeldige
       5        0   100.00   der
       1        0   100.00   des
       1        0   100.00   dezelve
       2        0   100.00   die
       1        0   100.00   dien
       3        2    33.33   dit
       4        0   100.00   doen
       2        0   100.00   dog
       7        3    57.14   een
       2        0   100.00   eene
       1        0   100.00   eenigszins
       1        0   100.00   ei
       1        1     0.00   elling
       3        3     0.00   elſel
       7        0   100.00   en
       1        1     0.00   enbij
       3        0   100.00   er
       1        1     0.00   geene
       1        0   100.00   gegrond
       1        0   100.00   geheel
       1        0   100.00   gelijk
       1        0   100.00   genadeverbond
       1        0   100.00   genoege
       1        0   100.00   getrouw
       1        1     0.00   glj
       1        0   100.00   hebben
       1        0   100.00   heeft
       4        0   100.00   heer
       1        0   100.00   heid
       2        0   100.00   hem
       8        3    62.50   het
       1        0   100.00   hij
       1        0   100.00   hun
       1        1     0.00   i5
       3        2    33.33   iemand
       3        1    66.67   ik
       2        1    50.00   immers
       1        0   100.00   insgelijks
       2        1    50.00   kan
       1        1     0.00   kennelijk
       2        1    50.00   kinderdoop
       1        0   100.00   kladde
       1        0   100.00   kunnen
       4        3    25.00   leer
       1        0   100.00   len
       3        1    66.67   liefde
       1        0   100.00   maakten
       2        1    50.00   maar
       1        0   100.00   mede
       3        1    66.67   men
       1        0   100.00   mende
       3        1    66.67   met
       2        1    50.00   mij
       1        1     0.00   naa
       1        0   100.00   naamd
       2        1    50.00   naar
       1        0   100.00   nergens
       3        1    66.67   niet
       1        0   100.00   noodzakelijk
       1        0   100.00   noodzaken
       1        1     0.00   nooit
       2        1    50.00   nu
       6        1    83.33   om
       1        1     0.00   omtezien
       1        1     0.00   onbedagtzaam
       1        1     0.00   onder
       1        1     0.00   onderſcheid
       1        0   100.00   ons
       1        1     0.00   onverdiendheid
       2        2     0.00   onwaaragtig
       1        0   100.00   oor
       1        0   100.00   oordee
       2        1    50.00   oordeel
       1        0   100.00   op
       1        0   100.00   opgeworpen
       1        1     0.00   opko
       1        0   100.00   opmerken
       1        0   100.00   opregt
       1        0   100.00   overtuigd
       1        1     0.00   pogingen
       1        0   100.00   reden
       1        0   100.00   sacramen
       3        0   100.00   t
       3        0   100.00   te
       2        0   100.00   tegen
       3        0   100.00   ten
       1        0   100.00   tot
       2        2     0.00   tusſchen
       2        1    50.00   uit
       1        0   100.00   valsch
       6        1    83.33   van
       1        0   100.00   verantwoording
       2        0   100.00   verbond
       1        1     0.00   verbondelingen
       1        0   100.00   vergeve
       1        0   100.00   verwerpelijk
       1        0   100.00   voor
       1        0   100.00   voorwaarden
       1        0   100.00   vraag
       1        0   100.00   waar
       1        0   100.00   ware
       1        0   100.00   weet
       1        1     0.00   wel
       1        0   100.00   welk
       1        0   100.00   welke
       1        0   100.00   woord
       1        0   100.00   woords
       1        0   100.00   zal
       1        0   100.00   ze
       1        0   100.00   zeer
       1        0   100.00   zeg
       1        1     0.00   zegt
       2        1    50.00   zeker
       1        0   100.00   zie
       2        0   100.00   zig
       2        0   100.00   zij
       3        1    66.67   zijn
       1        0   100.00   zonder
       1        1     0.00   zooge
       1        0   100.00   zouden
       2        1    50.00   zulk
       1        1     0.00   zwarighe
       1        0   100.00   zwarigheden
       1        1     0.00   ſchen
       1        1     0.00   ſchijnt
       1        1     0.00   ſchrijven
       5        5     0.00   
