ocreval Word Accuracy Report Version 7.0
----------------------------------------
     307   Words
      38   Misrecognized
   87.62%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        0   100.00        1
       7        0   100.00        2
       1        0   100.00        3
       6        0   100.00        4
      19        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      56        8    85.71        2
      96       15    84.38        3
      36        3    91.67        4
      24        0   100.00        5
      22        1    95.45        6
      13        1    92.31        7
       8        0   100.00        8
       5        0   100.00        9
      14        4    71.43       10
       3        1    66.67       11
       3        0   100.00       12
       2        1    50.00       13
       1        1     0.00       14
       1        1     0.00       15
     288       38    86.81    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105        8    92.38        1
      19        3    84.21        2
       6        0   100.00        3
       9        2    77.78        4
       3        0   100.00        5
       3        1    66.67        7
       1        0   100.00        9
       2        0   100.00       10
       2        0   100.00      >10
     150       14    90.67    Total

Phrases
   Count   Missed   %Right   Length
     307       38    87.62        1
     306       59    80.72        2
     305       77    74.75        3
     304       93    69.41        4
     303      107    64.69        5
     302      121    59.93        6
     301      135    55.15        7
     300      146    51.33        8

Stopwords
   Count   Missed   %Right   
       5        0   100.00   a
       1        0   100.00   be
       4        0   100.00   in
       2        0   100.00   is
       6        0   100.00   over
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   4
       1        0   100.00   62
       2        0   100.00   aan
       1        0   100.00   aangevoerd
       1        0   100.00   aart
       1        0   100.00   afgewerkt
       1        0   100.00   al
       1        0   100.00   als
       1        0   100.00   andere
       1        0   100.00   anderen
       1        0   100.00   behooren
       1        0   100.00   bekreun
       1        0   100.00   beoordeelde
       1        0   100.00   bewijs
       2        0   100.00   bewijzen
       1        0   100.00   beöordeelden
       1        0   100.00   bij
       1        0   100.00   bl
       1        0   100.00   blijven
       4        0   100.00   boek
       2        0   100.00   daar
      11        0   100.00   dat
       9        1    88.89   de
       1        0   100.00   deelen
      10        0   100.00   den
       2        0   100.00   der
       1        0   100.00   des
       1        0   100.00   deszelfs
       1        0   100.00   deu
       1        0   100.00   deze
       5        0   100.00   die
       1        0   100.00   dien
       1        0   100.00   dikwerf
       5        0   100.00   dit
       1        0   100.00   dog
       1        0   100.00   door
       1        1     0.00   e
       1        0   100.00   een
       1        0   100.00   eenen
       1        0   100.00   eenige
       1        1     0.00   el
       7        1    85.71   en
       1        0   100.00   er
       1        0   100.00   geen
       1        0   100.00   gehandeld
       1        0   100.00   geheel
       2        0   100.00   gelijk
       1        0   100.00   geloofde
       1        0   100.00   gelooven
       1        0   100.00   gen
       2        0   100.00   geoordeeld
       1        0   100.00   gevolgelijk
       1        0   100.00   gezegd
       1        0   100.00   ging
       2        2     0.00   gis
       1        0   100.00   gron
       1        1     0.00   grondbeginſels
       4        3    25.00   gun
       3        0   100.00   heb
       3        0   100.00   heeft
       1        0   100.00   heere
       1        0   100.00   helpen
       4        1    75.00   het
       2        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   hopen
       4        0   100.00   hr
       1        0   100.00   ieder
       2        0   100.00   iemand
       4        4     0.00   ig
      15        0   100.00   ik
       1        0   100.00   inteboe
       2        0   100.00   kan
       4        0   100.00   kinderdoop
       1        0   100.00   kragt
       1        0   100.00   kunnen
       1        1     0.00   laat
       1        1     0.00   labadistiſche
       1        0   100.00   lag
       1        0   100.00   legge
       2        1    50.00   liefde
       1        0   100.00   liever
       1        0   100.00   maar
       1        0   100.00   maken
       1        0   100.00   meende
       1        0   100.00   meent
       1        0   100.00   met
       3        0   100.00   mij
       2        0   100.00   mijn
       1        0   100.00   mijnen
       1        0   100.00   min
       1        0   100.00   moest
       1        0   100.00   naar
       2        2     0.00   ngen
      10        0   100.00   niet
       2        0   100.00   nog
       1        0   100.00   nu
       1        0   100.00   om
       1        0   100.00   omtrent
       1        0   100.00   ondernemen
       1        0   100.00   ondernomen
       1        0   100.00   ondervinding
       1        0   100.00   oog
       1        0   100.00   ook
       1        0   100.00   oor
       4        0   100.00   oordeel
       3        1    66.67   op
       1        0   100.00   opvatten
       1        0   100.00   pen
       1        0   100.00   philadelphus
       1        0   100.00   redenen
       1        0   100.00   reeds
       2        1    50.00   t
       7        0   100.00   te
       3        0   100.00   tegen
       2        0   100.00   tegendeel
       1        0   100.00   ten
       1        0   100.00   toegedaan
       1        1     0.00   toeſchijne
       1        1     0.00   toeſchrijven
       5        0   100.00   van
       1        0   100.00   verdedigde
       1        0   100.00   voet
       1        0   100.00   volle
       1        0   100.00   voor
       1        0   100.00   vóór
       1        0   100.00   waarom
       1        0   100.00   want
       1        0   100.00   wederleg
       1        0   100.00   wederlegging
       1        0   100.00   wel
       3        0   100.00   wezen
       1        0   100.00   wijze
       1        0   100.00   wil
       1        0   100.00   willen
       1        0   100.00   woorden
       1        0   100.00   zeer
       1        0   100.00   zelfs
       1        0   100.00   zemen
       1        0   100.00   zij
       2        0   100.00   zijn
       1        0   100.00   zoeken
       4        0   100.00   zoo
       2        0   100.00   zou
       1        0   100.00   zoude
       1        0   100.00   zouden
       1        1     0.00   ſchoon
       4        4     0.00   ſchrijver
       7        7     0.00   
       2        2     0.00   
