ocreval Word Accuracy Report Version 7.0
----------------------------------------
     266   Words
      44   Misrecognized
   83.46%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       9        0   100.00        2
       4        0   100.00        3
      14        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      11        7    36.36        1
      40        3    92.50        2
      71       14    80.28        3
      39        6    84.62        4
      22        3    86.36        5
      17        0   100.00        6
      17        1    94.12        7
      13        3    76.92        8
       6        2    66.67        9
       8        2    75.00       10
       3        2    33.33       11
       1        1     0.00       12
       1        0   100.00       13
       2        0   100.00       14
       1        0   100.00       18
     252       44    82.54    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     126       22    82.54        1
      20        4    80.00        2
       7        0   100.00        3
       4        0   100.00        4
       1        0   100.00        5
       2        0   100.00        6
       1        0   100.00        7
       2        1    50.00        8
       1        0   100.00        9
     164       27    83.54    Total

Phrases
   Count   Missed   %Right   Length
     266       44    83.46        1
     265       69    73.96        2
     264       91    65.53        3
     263      112    57.41        4
     262      132    49.62        5
     261      151    42.15        6
     260      167    35.77        7
     259      181    30.12        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       3        0   100.00   had
       7        0   100.00   in
       2        0   100.00   of
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   60
       1        1     0.00   aanbare
       1        0   100.00   aangaande
       1        0   100.00   aangeroerde
       1        0   100.00   aanleiding
       1        0   100.00   aanmerking
       1        1     0.00   aat
       1        1     0.00   am
       1        0   100.00   andere
       1        1     0.00   andig
       1        0   100.00   antwoord
       1        0   100.00   bewegen
       1        0   100.00   bewezen
       1        0   100.00   bewijst
       2        0   100.00   bewijzen
       1        0   100.00   bezwaar
       1        0   100.00   bij
       1        0   100.00   blijken
       1        0   100.00   boek
       1        0   100.00   brieven
       1        0   100.00   buiten
       1        1     0.00   c
       1        0   100.00   cen
       3        0   100.00   daar
       1        0   100.00   daarop
       3        1    66.67   dat
       9        0   100.00   de
       8        0   100.00   den
       1        0   100.00   derdoop
       1        0   100.00   deze
       1        0   100.00   dezelven
       1        0   100.00   dezen
       4        0   100.00   die
       1        0   100.00   dog
       2        0   100.00   door
       2        2     0.00   e
       2        0   100.00   een
       1        0   100.00   eene
       2        2     0.00   eer
       1        0   100.00   eerst
       1        0   100.00   eeuw
       1        0   100.00   eigenlijk
       1        0   100.00   eindigt
       1        1     0.00   eld
       1        1     0.00   elde
       7        0   100.00   en
       1        1     0.00   erdam
       1        0   100.00   ge
       1        0   100.00   gedurende
       1        0   100.00   gedurige
       2        0   100.00   geen
       1        0   100.00   gegeven
       1        0   100.00   geheele
       2        0   100.00   gelijk
       1        0   100.00   gemeinte
       1        0   100.00   gemoedszwarigheden
       2        0   100.00   geval
       1        0   100.00   gevonden
       1        1     0.00   gewor
       1        0   100.00   gezogt
       1        1     0.00   geſchre
       1        0   100.00   gij
       1        0   100.00   groote
       1        0   100.00   hadden
       2        0   100.00   heb
       2        0   100.00   heeft
       1        0   100.00   herinne
       4        0   100.00   het
       1        0   100.00   hier
       1        0   100.00   hij
       4        0   100.00   hr
       2        2     0.00   i779
       1        1     0.00   i780
       1        0   100.00   iemand
       6        0   100.00   ik
       1        0   100.00   indedaad
       1        0   100.00   jaar
       1        1     0.00   jansſonius
       1        0   100.00   jaren
       1        0   100.00   kan
       1        0   100.00   kin
       1        0   100.00   kinderdoop
       1        0   100.00   komt
       1        0   100.00   lezer
       1        1     0.00   liet
       1        0   100.00   loop
       2        0   100.00   maar
       1        0   100.00   mark
       1        0   100.00   mede
       1        0   100.00   men
       3        0   100.00   met
       3        0   100.00   mij
       1        0   100.00   mijn
       1        0   100.00   mijne
       1        0   100.00   mijner
       1        0   100.00   moest
       1        0   100.00   moeten
       3        1    66.67   niet
       1        0   100.00   noch
       2        0   100.00   nog
       1        0   100.00   nu
       3        1    66.67   om
       1        0   100.00   omtrent
       1        0   100.00   ondernomen
       1        0   100.00   oordeelkundig
       1        0   100.00   op
       1        1     0.00   optelosſen
       1        1     0.00   p
       1        1     0.00   philadelphus
       1        0   100.00   prof
       1        0   100.00   provin
       1        0   100.00   quint
       1        0   100.00   redelijk
       1        0   100.00   ren
       1        0   100.00   schrijver
       1        1     0.00   stelling
       6        3    50.00   t
       5        0   100.00   te
       2        0   100.00   tegen
       1        0   100.00   tegenwerpingen
       1        0   100.00   ten
       1        0   100.00   ter
       1        0   100.00   tien
       2        0   100.00   toe
       1        0   100.00   toonen
       3        0   100.00   tot
       1        1     0.00   tusſchen
       1        0   100.00   u
       1        0   100.00   uitgegeven
       4        0   100.00   van
       1        0   100.00   velen
       1        0   100.00   ven
       1        1     0.00   ver
       1        0   100.00   verantwoording
       1        0   100.00   verhaal
       1        0   100.00   vervolg
       2        0   100.00   verzoek
       1        0   100.00   vooral
       1        0   100.00   voordragen
       1        0   100.00   voren
       1        0   100.00   vraag
       2        0   100.00   waar
       1        0   100.00   wel
       2        0   100.00   welk
       1        0   100.00   welke
       1        0   100.00   wijze
       1        0   100.00   wor
       1        0   100.00   worde
       1        0   100.00   worden
       2        0   100.00   zal
       1        0   100.00   zeer
       1        0   100.00   zeggen
       1        0   100.00   zig
       1        0   100.00   zijn
       1        0   100.00   zion
       1        0   100.00   zonder
       1        0   100.00   zoo
       1        0   100.00   zulk
       1        0   100.00   zwarighe
       1        0   100.00   à
       1        1     0.00   ſchijnt
       2        2     0.00   ſchrijven
       1        1     0.00   ſurering
       8        8     0.00   
