ocreval Word Accuracy Report Version 7.0
----------------------------------------
     153   Words
     116   Misrecognized
   24.18%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        8     0.00        1
       6        5    16.67        2
       2        1    50.00        3
      16       14    12.50    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       15     0.00        1
      17       16     5.88        2
      61       46    24.59        3
      14        8    42.86        4
      14        8    42.86        5
       7        4    42.86        6
       4        1    75.00        7
       2        2     0.00        8
       3        2    33.33        9
     137      102    25.55    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      66       43    34.85        1
      12        6    50.00        2
       2        2     0.00        3
       5        4    20.00        4
       1        1     0.00        5
       1        1     0.00      >10
      87       57    34.48    Total

Phrases
   Count   Missed   %Right   Length
     153      116    24.18        1
     152      128    15.79        2
     151      136     9.93        3
     150      140     6.67        4
     149      142     4.70        5
     148      143     3.38        6
     147      144     2.04        7
     146      144     1.37        8

Stopwords
   Count   Missed   %Right   
       3        3     0.00   a
       2        1    50.00   an
       1        1     0.00   at
       1        1     0.00   be
       5        5     0.00   i
       2        2     0.00   in
       1        1     0.00   man
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   andern
       1        1     0.00   au
       2        0   100.00   bis
       1        1     0.00   brau
       1        0   100.00   dahin
       2        0   100.00   das
       2        1    50.00   den
       1        1     0.00   der
       2        1    50.00   dern
       2        0   100.00   die
       1        0   100.00   dieſem
       1        1     0.00   dieſen
       4        4     0.00   e
       1        0   100.00   ein
       1        1     0.00   en
       3        3     0.00   er
       1        1     0.00   ern
       1        0   100.00   es
       1        1     0.00   et
       1        1     0.00   f
       1        0   100.00   fahren
       1        1     0.00   gebrau
       1        0   100.00   gehen
       2        1    50.00   gen
       1        1     0.00   getheilet
       1        0   100.00   grawe
       1        0   100.00   gut
       2        2     0.00   habe
       1        1     0.00   haben
       1        1     0.00   handel
       1        1     0.00   hat
       1        1     0.00   hei
       1        1     0.00   hoﬀart
       2        2     0.00   im
       1        1     0.00   inn
       1        1     0.00   jahr
       1        1     0.00   jedes
       1        0   100.00   jhnen
       1        0   100.00   jhren
       1        1     0.00   kleidung
       1        1     0.00   la
       1        1     0.00   le
       1        1     0.00   m
       1        0   100.00   mein
       1        1     0.00   meſsigen
       1        1     0.00   mir
       1        1     0.00   miß
       1        0   100.00   nen
       2        2     0.00   ni
       1        0   100.00   perſonen
       3        3     0.00   r
       1        1     0.00   re
       1        1     0.00   reiben
       1        0   100.00   reim
       1        0   100.00   sinne
       1        1     0.00   st
       4        4     0.00   t
       1        1     0.00   ta
       1        1     0.00   tem
       4        4     0.00   theil
       1        0   100.00   thummen
       1        1     0.00   tra
       1        1     0.00   v
       1        0   100.00   vber
       1        1     0.00   vberdr
       1        0   100.00   ver
       1        1     0.00   vier
       4        1    75.00   vnd
       1        1     0.00   vom
       1        0   100.00   vorrede
       1        0   100.00   werden
       1        1     0.00   z
       1        1     0.00   zwey
       1        1     0.00   ſ
       1        0   100.00   ſel
       1        0   100.00   ſon
       1        1     0.00   ſpri
       1        1     0.00   ſsig
       2        2     0.00   
       4        4     0.00   
       5        5     0.00   
       2        2     0.00   
       1        1     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   
      16       16     0.00   
