ocreval Word Accuracy Report Version 7.0
----------------------------------------
     289   Words
     185   Misrecognized
   35.99%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      40       20    50.00        2
      47       22    53.19        3
      30       12    60.00        4
       5        2    60.00        5
     125       58    53.60    Total

Non-stopwords
   Count   Missed   %Right   Length
      11        8    27.27        1
      10        8    20.00        2
      28       26     7.14        3
      27       21    22.22        4
      19       12    36.84        5
      25       20    20.00        6
      17       12    29.41        7
      16       11    31.25        8
       7        5    28.57        9
       3        3     0.00       10
       1        1     0.00       11
     164      127    22.56    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       74    21.28        1
      18        7    61.11        2
       3        1    66.67        3
       3        3     0.00        4
       1        0   100.00        5
       1        1     0.00        8
     120       86    28.33    Total

Phrases
   Count   Missed   %Right   Length
     289      185    35.99        1
     288      228    20.83        2
     287      252    12.20        3
     286      267     6.64        4
     285      274     3.86        5
     284      279     1.76        6
     283      280     1.06        7
     282      280     0.71        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   all
       6        4    33.33   and
       3        3     0.00   as
       5        0   100.00   be
       3        1    66.67   but
       1        1     0.00   by
       1        1     0.00   could
       2        2     0.00   for
       2        1    50.00   from
       1        1     0.00   had
       1        0   100.00   have
       4        3    25.00   he
       2        1    50.00   him
       4        1    75.00   his
       2        2     0.00   i
       7        3    57.14   in
       3        3     0.00   is
       2        2     0.00   it
       2        1    50.00   made
       1        0   100.00   man
       2        2     0.00   may
       1        0   100.00   me
       1        0   100.00   no
       3        0   100.00   not
       6        3    50.00   of
       1        1     0.00   on
       2        0   100.00   or
       1        0   100.00   other
      10        4    60.00   that
      18        8    55.56   the
       2        2     0.00   them
       5        1    80.00   they
       4        2    50.00   this
       3        0   100.00   to
       1        1     0.00   up
       3        2    33.33   was
       2        0   100.00   were
       2        0   100.00   which
       1        1     0.00   will
       1        0   100.00   with
       1        1     0.00   would
       1        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1.28
       1        1     0.00   15.2
       1        1     0.00   17
       1        1     0.00   18
       1        1     0.00   2
       1        1     0.00   2.12.13
       1        1     0.00   2.17
       1        1     0.00   5
       1        1     0.00   6.3
       1        1     0.00   abſolutely
       1        1     0.00   alive
       1        0   100.00   alwaies
       1        1     0.00   alſo
       1        1     0.00   anſw
       1        1     0.00   appears
       1        1     0.00   arg
       1        1     0.00   argu
       3        2    33.33   argument
       1        1     0.00   ated
       1        1     0.00   aſham
       2        2     0.00   becauſe
       1        1     0.00   become
       1        0   100.00   believers
       4        4     0.00   c
       2        1    50.00   cannot
       1        1     0.00   chr
       4        4     0.00   chri
       1        1     0.00   chriﬆ
       1        0   100.00   cup
       2        1    50.00   d
       1        1     0.00   dead
       1        1     0.00   deny
       1        0   100.00   depart
       1        1     0.00   di
       2        1    50.00   doth
       1        1     0.00   dry
       1        0   100.00   dryed
       2        1    50.00   e
       1        0   100.00   earth
       1        0   100.00   ed
       1        1     0.00   example
       1        1     0.00   eſ
       1        0   100.00   fa
       1        1     0.00   fall
       1        1     0.00   father
       4        4     0.00   forſake
       1        1     0.00   forſaken
       1        1     0.00   forſaking
       5        2    60.00   fountain
       1        1     0.00   gen
       1        0   100.00   grant
       1        1     0.00   granted
       1        0   100.00   hath
       1        0   100.00   having
       2        1    50.00   heard
       1        1     0.00   hope
       1        1     0.00   hr
       1        0   100.00   implies
       1        1     0.00   interceſ
       1        1     0.00   iſ
       1        1     0.00   iſrael
       2        2     0.00   jer
       1        1     0.00   jeſus
       1        1     0.00   john
       1        1     0.00   keep
       2        1    50.00   living
       3        1    66.67   lord
       1        0   100.00   lyeth
       1        1     0.00   maintain
       1        1     0.00   making
       1        1     0.00   men
       1        1     0.00   ment
       1        1     0.00   mu
       1        0   100.00   o
       1        1     0.00   olved
       1        1     0.00   once
       1        1     0.00   otherwiſe
       1        1     0.00   pa
       1        0   100.00   plainly
       1        1     0.00   played
       1        1     0.00   po
       1        0   100.00   pray
       1        1     0.00   prayed
       2        1    50.00   prayer
       2        1    50.00   prayers
       1        1     0.00   reams
       1        1     0.00   reaſon
       1        1     0.00   rength
       2        2     0.00   reſpe
       1        0   100.00   thee
       2        1    50.00   therefore
       1        1     0.00   thers
       1        1     0.00   thus
       1        1     0.00   tively
       1        1     0.00   totally
       1        0   100.00   touching
       1        1     0.00   treatiſe
       2        1    50.00   twice
       1        1     0.00   upon
       1        1     0.00   viz
       2        1    50.00   water
       1        1     0.00   waters
       1        1     0.00   wells
       1        0   100.00   written
       1        1     0.00   ye
       1        0   100.00   yet
       1        1     0.00   ſaid
       2        2     0.00   ſaith
       3        3     0.00   ſhall
       1        1     0.00   ſhould
       1        1     0.00   ſo
       1        1     0.00   ſomething
       1        1     0.00   ſpirit
       8        8     0.00   
       2        2     0.00   
       2        2     0.00   
       2        2     0.00   
       1        1     0.00   ﬁft
       1        1     0.00   ﬆrive
       1        1     0.00   ﬆriveth
