ocreval Word Accuracy Report Version 7.0
----------------------------------------
     314   Words
     158   Misrecognized
   49.68%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        3     0.00        1
       3        2    33.33        2
       6        5    16.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       15     0.00        1
      53       14    73.58        2
      93       64    31.18        3
      52       20    61.54        4
      26       11    57.69        5
      20        8    60.00        6
      20        9    55.00        7
      11        5    54.55        8
       8        2    75.00        9
       6        3    50.00       10
       3        1    66.67       11
       1        1     0.00       18
     308      153    50.32    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     123       64    47.97        1
      13        2    84.62        2
       6        0   100.00        3
       4        3    25.00        4
       4        0   100.00        5
       2        1    50.00        6
       1        0   100.00        7
       3        1    66.67        9
       4        2    50.00      >10
     160       73    54.38    Total

Phrases
   Count   Missed   %Right   Length
     314      158    49.68        1
     313      206    34.19        2
     312      239    23.40        3
     311      264    15.11        4
     310      281     9.35        5
     309      292     5.50        6
     308      298     3.25        7
     307      302     1.63        8

Stopwords
   Count   Missed   %Right   
       3        3     0.00   a
       2        1    50.00   me
       1        1     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   abli
       1        1     0.00   ablir
       1        1     0.00   accord
       1        1     0.00   ame
       4        4     0.00   ance
       1        0   100.00   appelle
       1        0   100.00   appellons
       1        1     0.00   aucun
       1        0   100.00   auec
       1        0   100.00   auparauant
       1        0   100.00   aura
       2        0   100.00   bien
       1        1     0.00   c'e
       5        1    80.00   ce
       1        0   100.00   celle
       3        0   100.00   cette
       1        0   100.00   ceux
       2        2     0.00   cher
       2        0   100.00   choſe
       1        0   100.00   claire
       1        1     0.00   comme
       1        1     0.00   con
       1        0   100.00   condition
       1        1     0.00   connoi
       2        1    50.00   corps
       1        1     0.00   cét
       2        1    50.00   dans
      12        2    83.33   de
       1        0   100.00   declarez
       1        1     0.00   demeurez
       1        1     0.00   derer
       1        1     0.00   determiné
       1        0   100.00   deſcartes
       1        0   100.00   differente
       1        1     0.00   dit
       1        1     0.00   doute
       1        0   100.00   douter
       1        1     0.00   du
      14       14     0.00   e
       1        1     0.00   ede
       1        0   100.00   elle
       1        1     0.00   ement
       7        0   100.00   en
       1        1     0.00   ence
       1        0   100.00   encore
       2        2     0.00   enduë
       1        1     0.00   endy
       1        1     0.00   ent
       1        0   100.00   et
       1        1     0.00   eu
       1        1     0.00   eur
       1        1     0.00   eurez
       1        1     0.00   eurée
       1        1     0.00   exi
       1        0   100.00   eſcrit
       1        1     0.00   eſprit
       1        1     0.00   faculté
       1        0   100.00   faut
       1        1     0.00   fois
       1        1     0.00   ga
       1        1     0.00   homme
       1        0   100.00   icy
       2        0   100.00   ie
       1        1     0.00   ien'entreprendrois
       1        1     0.00   ieurs
       1        1     0.00   il
       1        0   100.00   important
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       6        0   100.00   la
       1        1     0.00   laquelle
       4        2    50.00   le
       1        0   100.00   lequel
       2        1    50.00   les
       1        0   100.00   leu
       1        1     0.00   lieu
       1        0   100.00   lire
       1        1     0.00   lors
       1        1     0.00   là
       1        0   100.00   mairement
       1        0   100.00   mais
       1        0   100.00   meditations
       1        1     0.00   metaphy
       1        0   100.00   meſ
       1        0   100.00   mon
       1        1     0.00   n'ayons
       1        0   100.00   nature
       5        1    80.00   ne
       1        0   100.00   nos
       9        0   100.00   nous
       1        1     0.00   o
       1        1     0.00   ons
       2        0   100.00   ou
       1        1     0.00   par
       1        0   100.00   partant
       1        0   100.00   particulier
       3        0   100.00   pas
       1        1     0.00   pe
       1        0   100.00   pen
       3        1    66.67   penſe
       1        0   100.00   penſois
       1        1     0.00   penſées
       1        0   100.00   peut
       1        1     0.00   plu
       1        0   100.00   plus
       1        1     0.00   po
       1        1     0.00   pour
       1        0   100.00   pourquoy
       1        0   100.00   pourra
       1        0   100.00   pourront
       1        0   100.00   pourtant
       1        0   100.00   pouuons
       1        0   100.00   premier
       1        0   100.00   prouuer
       1        1     0.00   pui
       3        2    33.33   qu'elle
       1        1     0.00   qu'ennemis
       3        0   100.00   qu'il
       1        1     0.00   qu'on
      11        2    81.82   que
       1        0   100.00   quelle
       1        0   100.00   quelqu'vn
       9        1    88.89   qui
       1        0   100.00   quoy
       1        1     0.00   re
       1        1     0.00   receuës
       1        0   100.00   repeteray
       1        0   100.00   roy
       1        1     0.00   s'e
       1        1     0.00   s'en
       1        0   100.00   tant
       1        0   100.00   tous
       1        0   100.00   tout
       1        1     0.00   toutes
       1        0   100.00   tres
       1        0   100.00   trouuer
       1        1     0.00   té
       3        2    33.33   verité
       1        1     0.00   veuës
       5        3    40.00   vne
       2        1    50.00   à
       1        1     0.00   ébranlée
       1        1     0.00   ſciences
       1        0   100.00   ſeconde
       1        0   100.00   ſer
       1        0   100.00   ſeruir
       1        0   100.00   ſes
       5        0   100.00   ſoit
       1        0   100.00   ſom
       2        1    50.00   ſommes
       2        0   100.00   ſon
       2        0   100.00   ſont
       4        4     0.00   ſub
       1        0   100.00   ſujet
       1        1     0.00   ſçachions
      22       22     0.00   
       6        6     0.00   
       9        9     0.00   
       1        1     0.00   
       4        4     0.00   
