ocreval Word Accuracy Report Version 7.0
----------------------------------------
     337   Words
     156   Misrecognized
   53.71%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        4    50.00        1
      58       21    63.79        2
      54       14    74.07        3
      39       15    61.54        4
       3        0   100.00        5
       1        0   100.00        6
     163       54    66.87    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       13    13.33        1
       7        6    14.29        2
      26       19    26.92        3
      37       19    48.65        4
      32       16    50.00        5
      22       12    45.45        6
      12        2    83.33        7
      10        4    60.00        8
       6        5    16.67        9
       3        3     0.00       10
       1        0   100.00       11
       3        3     0.00       12
     174      102    41.38    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      99       54    45.45        1
      13        3    76.92        2
       4        2    50.00        3
       4        2    50.00        4
       2        1    50.00        6
       1        1     0.00        9
     123       63    48.78    Total

Phrases
   Count   Missed   %Right   Length
     337      156    53.71        1
     336      215    36.01        2
     335      248    25.97        3
     334      271    18.86        4
     333      285    14.41        5
     332      293    11.75        6
     331      301     9.06        7
     330      308     6.67        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   after
       9        2    77.78   and
       2        0   100.00   are
       1        0   100.00   as
       5        1    80.00   be
       3        0   100.00   but
       1        0   100.00   by
       3        0   100.00   can
       1        1     0.00   do
       3        1    66.67   for
       2        0   100.00   from
       1        0   100.00   good
       7        2    71.43   he
       3        0   100.00   him
       3        1    66.67   his
       7        4    42.86   i
       2        2     0.00   if
       2        0   100.00   in
       2        1    50.00   is
       2        0   100.00   it
       1        1     0.00   know
       1        1     0.00   like
       1        0   100.00   little
       1        0   100.00   man
       1        0   100.00   may
       2        1    50.00   me
       7        3    57.14   my
       1        1     0.00   no
       4        0   100.00   not
       1        1     0.00   now
      11        5    54.55   of
       1        0   100.00   only
       1        0   100.00   or
       1        0   100.00   our
       3        1    66.67   out
       1        1     0.00   over
       6        2    66.67   that
      17        8    52.94   the
       1        0   100.00   their
       6        1    83.33   them
       1        0   100.00   then
       6        1    83.33   they
       3        1    66.67   this
      10        3    70.00   to
       2        0   100.00   us
       1        1     0.00   we
       1        0   100.00   when
       1        0   100.00   which
       7        5    28.57   will
       2        2     0.00   with

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       2        1    50.00   10
       1        1     0.00   14.4
       1        1     0.00   15
       1        1     0.00   2
       1        1     0.00   21
       1        1     0.00   23
       1        1     0.00   28
       1        1     0.00   5
       2        2     0.00   7
       1        1     0.00   able
       1        1     0.00   allthings
       1        1     0.00   anſw
       1        1     0.00   arg
       3        1    66.67   argument
       1        1     0.00   becauſe
       1        0   100.00   being
       2        1    50.00   c
       2        0   100.00   cannot
       2        2     0.00   chap
       1        1     0.00   chi
       6        6     0.00   chri
       1        0   100.00   cloathed
       1        0   100.00   come
       1        1     0.00   crown
       1        0   100.00   cut
       1        1     0.00   death
       1        0   100.00   diſown
       1        0   100.00   end
       1        0   100.00   eternall
       1        1     0.00   ever
       1        1     0.00   f
       1        1     0.00   faith
       1        1     0.00   faithfull
       1        0   100.00   fall
       1        0   100.00   falling
       3        3     0.00   follow
       1        1     0.00   followers
       1        1     0.00   found
       1        0   100.00   g
       2        0   100.00   give
       1        0   100.00   gives
       2        0   100.00   god
       1        1     0.00   goes
       1        0   100.00   grace
       1        1     0.00   grant
       2        2     0.00   h
       4        1    75.00   hands
       1        0   100.00   having
       1        0   100.00   heap
       2        0   100.00   hear
       2        1    50.00   heare
       1        0   100.00   import
       1        0   100.00   indure
       1        0   100.00   inherit
       1        1     0.00   ion
       1        0   100.00   itching
       1        1     0.00   job
       1        1     0.00   keeps
       1        0   100.00   lamb
       1        1     0.00   life
       1        0   100.00   lite
       1        1     0.00   lu
       1        0   100.00   ment
       1        1     0.00   much
       1        0   100.00   nations
       1        0   100.00   never
       1        1     0.00   next
       2        0   100.00   none
       1        0   100.00   nor
       1        0   100.00   nothing
       1        0   100.00   overcome
       1        0   100.00   overcomes
       3        3     0.00   overcometh
       1        1     0.00   owne
       1        0   100.00   paul
       1        0   100.00   periſh
       1        1     0.00   perſecution
       3        0   100.00   pluck
       1        0   100.00   plucked
       1        1     0.00   power
       1        1     0.00   que
       1        0   100.00   ray
       1        0   100.00   refuſe
       1        1     0.00   rev
       1        0   100.00   reward
       1        1     0.00   rine
       4        4     0.00   s
       1        0   100.00   sonne
       1        0   100.00   teachers
       1        0   100.00   text
       1        1     0.00   thee
       1        0   100.00   themſelves
       1        1     0.00   therefore
       1        0   100.00   thou
       1        1     0.00   throne
       1        0   100.00   time
       1        0   100.00   totally
       1        1     0.00   unto
       4        3    25.00   voyce
       1        1     0.00   wegrant
       1        1     0.00   whereſoever
       1        1     0.00   whether
       1        1     0.00   white
       1        1     0.00   words
       1        1     0.00   xth
       2        0   100.00   ſaith
       2        1    50.00   ſame
       1        0   100.00   ſay
       1        1     0.00   ſeperate
       1        1     0.00   ſeventh
       1        0   100.00   ſhal
       6        4    33.33   ſhall
       4        4     0.00   ſheep
       1        0   100.00   ſit
       1        0   100.00   ſo
       1        0   100.00   ſuch
       1        1     0.00   ſuﬀerings
       9        9     0.00   
       1        1     0.00   
       1        1     0.00   
       1        1     0.00   
       1        1     0.00   ﬁnally
