ocreval Word Accuracy Report Version 7.0
----------------------------------------
     363   Words
     155   Misrecognized
   57.30%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        2    60.00        1
      72       20    72.22        2
      51        6    88.24        3
      29        9    68.97        4
       3        3     0.00        5
     160       40    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       10    16.67        1
      15       13    13.33        2
      46       35    23.91        3
      38       16    57.89        4
      34       18    47.06        5
      16        6    62.50        6
      16        7    56.25        7
      11        4    63.64        8
       8        2    75.00        9
       3        2    33.33       10
       3        2    33.33       11
       1        0   100.00       13
     203      115    43.35    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     126       69    45.24        1
      19        9    52.63        2
       2        1    50.00        3
       3        0   100.00        4
       1        0   100.00        5
       1        0   100.00        6
       1        1     0.00       10
     153       80    47.71    Total

Phrases
   Count   Missed   %Right   Length
     363      155    57.30        1
     362      218    39.78        2
     361      268    25.76        3
     360      299    16.94        4
     359      316    11.98        5
     358      330     7.82        6
     357      338     5.32        7
     356      341     4.21        8

Stopwords
   Count   Missed   %Right   
       5        2    60.00   a
      18        1    94.44   and
       2        0   100.00   are
       2        0   100.00   at
       9        2    77.78   be
       1        0   100.00   by
       1        0   100.00   do
       5        0   100.00   for
       2        0   100.00   good
       2        0   100.00   he
       1        0   100.00   him
       2        0   100.00   his
       1        1     0.00   if
      12        3    75.00   in
       4        0   100.00   is
       4        0   100.00   it
       1        1     0.00   know
       2        0   100.00   man
       2        0   100.00   may
       2        0   100.00   me
       1        0   100.00   more
       3        0   100.00   my
       3        0   100.00   not
       1        1     0.00   now
       8        6    25.00   of
       1        0   100.00   one
       1        0   100.00   our
       6        2    66.67   that
      13        4    69.23   the
       1        0   100.00   them
       1        0   100.00   then
       6        0   100.00   they
       3        0   100.00   this
      14        3    78.57   to
       4        1    75.00   us
       5        4    20.00   we
       1        1     0.00   what
       3        3     0.00   which
       4        2    50.00   will
       2        2     0.00   with
       1        1     0.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   1.5
       1        1     0.00   15.7
       1        1     0.00   18.1
       1        1     0.00   19
       2        2     0.00   2
       1        1     0.00   21
       1        1     0.00   32
       1        1     0.00   33.34
       1        1     0.00   4
       1        1     0.00   5.1
       1        1     0.00   55.3
       1        1     0.00   6.18
       1        0   100.00   60
       1        1     0.00   65
       1        1     0.00   8
       2        2     0.00   9
       2        1    50.00   abide
       1        0   100.00   able
       1        1     0.00   adver
       2        2     0.00   again
       1        1     0.00   alwais
       2        2     0.00   ant
       1        1     0.00   anſwer
       1        1     0.00   ask
       1        0   100.00   bis
       2        2     0.00   ble
       1        0   100.00   children
       1        1     0.00   col
       2        1    50.00   con
       1        1     0.00   continue
       1        0   100.00   d
       1        0   100.00   day
       1        1     0.00   dayly
       1        0   100.00   dear
       1        1     0.00   der
       1        0   100.00   dores
       1        0   100.00   doth
       1        0   100.00   e
       1        1     0.00   eccleſ
       2        2     0.00   ed
       1        1     0.00   en
       1        1     0.00   end
       1        1     0.00   epheſ
       1        0   100.00   evil
       1        1     0.00   eſa
       1        1     0.00   faint
       1        0   100.00   fed
       1        0   100.00   feeble
       1        1     0.00   fools
       1        1     0.00   gates
       2        0   100.00   give
       4        2    50.00   god
       1        0   100.00   grace
       1        1     0.00   grow
       6        3    50.00   hear
       1        0   100.00   heareth
       2        0   100.00   hearing
       1        0   100.00   hearken
       1        0   100.00   increaſe
       1        1     0.00   ing
       1        1     0.00   ion
       1        1     0.00   jam
       1        1     0.00   joh
       1        0   100.00   keep
       1        0   100.00   law
       1        1     0.00   le
       1        0   100.00   learn
       1        1     0.00   learning
       1        1     0.00   let
       1        1     0.00   live:again
       3        2    33.33   lord
       1        1     0.00   luke
       1        0   100.00   means
       1        1     0.00   meditate
       1        0   100.00   men
       1        1     0.00   mu
       1        1     0.00   n
       1        0   100.00   name
       1        1     0.00   nemies
       1        1     0.00   o
       1        0   100.00   ought
       2        0   100.00   overcome
       1        0   100.00   parable
       1        1     0.00   po
       2        0   100.00   pray
       5        0   100.00   prayer
       1        0   100.00   prevail
       2        2     0.00   prov
       1        1     0.00   pſal
       1        0   100.00   reading
       1        0   100.00   ready
       1        1     0.00   refreſhed
       1        1     0.00   refuſe
       1        1     0.00   reng
       1        1     0.00   rength
       1        1     0.00   ru
       1        1     0.00   s
       1        0   100.00   satan
       1        0   100.00   scriptures
       1        0   100.00   servants
       1        0   100.00   son
       1        0   100.00   sons
       1        0   100.00   teach
       1        0   100.00   teacheth
       2        1    50.00   temptations
       1        0   100.00   thankſgiving
       4        2    50.00   therefore
       1        1     0.00   thned
       1        0   100.00   through
       1        0   100.00   thus
       1        0   100.00   touching
       1        0   100.00   treatiſe
       1        0   100.00   truth
       1        0   100.00   tryal
       1        1     0.00   ty
       4        0   100.00   unto
       1        1     0.00   ver
       1        1     0.00   vſe
       1        1     0.00   waies
       1        1     0.00   waiting
       2        1    50.00   watch
       1        1     0.00   watching
       1        1     0.00   weapons
       1        1     0.00   while
       1        1     0.00   withall
       1        0   100.00   without
       1        0   100.00   wiſdome
       2        1    50.00   wiſe
       1        0   100.00   word
       1        1     0.00   wrath
       2        1    50.00   ye
       1        0   100.00   yea
       1        0   100.00   yet
       1        1     0.00   ſacriﬁce
