ocreval Word Accuracy Report Version 7.0
----------------------------------------
     414   Words
     144   Misrecognized
   65.22%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        1    85.71        2
       7        1    85.71    Total

Non-stopwords
   Count   Missed   %Right   Length
      33       31     6.06        1
      60        9    85.00        2
     121       69    42.98        3
      53       10    81.13        4
      48        7    85.42        5
      34        6    82.35        6
      21        3    85.71        7
      11        4    63.64        8
       7        1    85.71        9
      10        3    70.00       10
       6        0   100.00       11
       2        0   100.00       12
       1        0   100.00       13
     407      143    64.86    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     176       39    77.84        1
      26        4    84.62        2
       3        0   100.00        3
       6        0   100.00        4
       4        0   100.00        5
       4        1    75.00        6
       2        1    50.00        7
       1        0   100.00        8
       1        0   100.00       10
       3        3     0.00      >10
     226       48    78.76    Total

Phrases
   Count   Missed   %Right   Length
     414      144    65.22        1
     413      208    49.64        2
     412      256    37.86        3
     411      287    30.17        4
     410      315    23.17        5
     409      337    17.60        6
     408      353    13.48        7
     407      364    10.57        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   at
       3        0   100.00   in
       1        0   100.00   on
       2        0   100.00   to

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   28
       1        1     0.00   accident
       1        0   100.00   ait
       1        0   100.00   ali
       1        0   100.00   aliquo
       1        0   100.00   aliquâ
       1        0   100.00   altitudine
       4        3    25.00   ame
       1        1     0.00   ance
       2        0   100.00   anima
       1        1     0.00   anima.item
       1        0   100.00   animam
       2        0   100.00   ap
       1        0   100.00   apelle
       1        0   100.00   apellé
       1        1     0.00   arre
       1        0   100.00   auec
       2        0   100.00   autre
       1        0   100.00   aux
       1        0   100.00   bien
       1        0   100.00   breuiore
       1        0   100.00   breuiorẽ
       2        0   100.00   car
       3        0   100.00   ce
       1        0   100.00   celle
       1        0   100.00   certa
       1        0   100.00   certain
       1        0   100.00   certaine
       1        0   100.00   cette
       1        1     0.00   ceſens
       2        0   100.00   choſe
       1        0   100.00   ciam
       1        0   100.00   comme
       1        1     0.00   con
       1        1     0.00   controuer
       1        0   100.00   cor
       5        0   100.00   corps
       4        0   100.00   corpus
       1        0   100.00   cum
       1        0   100.00   cùm
       7        0   100.00   dans
       6        0   100.00   de
       1        1     0.00   declaré
       1        0   100.00   difficile
       1        0   100.00   dificile
       1        1     0.00   dioribus
       1        0   100.00   diſpute
       1        0   100.00   dont
      29       29     0.00   e
       8        1    87.50   en
       1        1     0.00   ence
       1        0   100.00   encore
       1        0   100.00   eã
       1        0   100.00   eſpace
       1        0   100.00   eſprit
       1        0   100.00   fa
       1        1     0.00   fatcor
       1        1     0.00   façon
       1        0   100.00   finis
       1        0   100.00   finy
       1        1     0.00   freface
       1        0   100.00   grand
       1        0   100.00   grande
       1        1     0.00   gro
       1        1     0.00   homme
       1        1     0.00   i'en
       1        0   100.00   id
       1        0   100.00   ie
       1        0   100.00   ieroſme
       1        1     0.00   iers
       1        1     0.00   iij
       2        0   100.00   il
       1        0   100.00   im
       1        0   100.00   immuable
       1        0   100.00   incor
       1        0   100.00   incorpoream
       2        0   100.00   incorporelle
       1        0   100.00   ipſa
       1        0   100.00   ipſo
       1        0   100.00   ita
       1        1     0.00   itur
       1        1     0.00   j'auoüe
       1        0   100.00   jamais
       4        0   100.00   la
       1        0   100.00   lati
       2        0   100.00   le
       1        0   100.00   les
       1        0   100.00   let
       1        0   100.00   leſquelles
       1        0   100.00   lo
       1        0   100.00   loci
       1        0   100.00   longitudine
