ocreval Word Accuracy Report Version 7.0
----------------------------------------
     264   Words
      49   Misrecognized
   81.44%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      11        1    90.91        2
       4        0   100.00        3
       1        0   100.00        4
      16        1    93.75    Total

Non-stopwords
   Count   Missed   %Right   Length
      13        6    53.85        1
      36        3    91.67        2
      71       16    77.46        3
      31        7    77.42        4
      18        3    83.33        5
      21        5    76.19        6
      12        0   100.00        7
       9        2    77.78        8
      12        2    83.33        9
      10        2    80.00       10
       8        1    87.50       11
       1        0   100.00       12
       4        0   100.00       13
       1        0   100.00       14
       1        1     0.00       15
     248       48    80.65    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     125       26    79.20        1
      13        2    84.62        2
      12        1    91.67        3
       4        0   100.00        4
       2        0   100.00        5
       1        1     0.00        8
       2        0   100.00      >10
     159       30    81.13    Total

Phrases
   Count   Missed   %Right   Length
     264       49    81.44        1
     263       76    71.10        2
     262      101    61.45        3
     261      123    52.87        4
     260      141    45.77        5
     259      157    39.38        6
     258      171    33.72        7
     257      183    28.79        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   be
       2        0   100.00   had
       9        0   100.00   in
       1        0   100.00   over
       2        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   25
       1        0   100.00   5
       1        0   100.00   7
       2        0   100.00   aan
       1        0   100.00   aanbevelen
       1        0   100.00   aandringen
       1        0   100.00   aangeklaagd
       1        0   100.00   applicatie
       1        0   100.00   b
       1        0   100.00   bekende
       1        0   100.00   bepaald
       1        0   100.00   bezwaar
       1        1     0.00   bezwaarſchrift
       1        0   100.00   bezwaren
       1        0   100.00   bij
       1        0   100.00   binnen
       2        1    50.00   clas
       1        1     0.00   con
       1        0   100.00   d
       1        0   100.00   daar
       3        0   100.00   dat
      14        1    92.86   de
       5        0   100.00   den
       1        0   100.00   deputaten
       1        1     0.00   derati
       1        0   100.00   des
       1        0   100.00   deze
       3        0   100.00   die
       1        0   100.00   dienen
       3        1    66.67   dit
       2        0   100.00   doen
       1        0   100.00   dog
       1        0   100.00   doop
       3        0   100.00   door
       1        0   100.00   ds
       1        1     0.00   e
       3        0   100.00   een
       1        1     0.00   eer
       1        0   100.00   eigenlijk
       1        1     0.00   elde
       1        1     0.00   elden
       1        1     0.00   elling
       4        0   100.00   en
       1        1     0.00   ern
       1        0   100.00   formulier
       2        0   100.00   formulieren
       1        0   100.00   ge
       1        0   100.00   gedeputeerden
       1        0   100.00   geen
       1        0   100.00   gelasten
       1        0   100.00   gelijk
       2        0   100.00   gemeente
       1        0   100.00   geopperde
       1        1     0.00   gerust
       1        0   100.00   gevende
       1        0   100.00   geweest
       1        1     0.00   geſchiedde
       2        2     0.00   geſchrift
       1        0   100.00   h
       1        0   100.00   haar
       1        0   100.00   hadden
       1        0   100.00   han
       1        0   100.00   hare
       2        0   100.00   heeren
       1        0   100.00   hen
       2        0   100.00   het
       1        0   100.00   hier
       1        0   100.00   hij
       1        0   100.00   houden
       1        0   100.00   hoven
       2        0   100.00   hunne
       1        0   100.00   huns
       1        1     0.00   i728
       1        1     0.00   i729
       1        1     0.00   i7i8
       1        1     0.00   ig
       1        0   100.00   ingeleverd
       1        1     0.00   iptelijk
       1        0   100.00   jaar
       1        1     0.00   kanten
       1        0   100.00   keurig
       1        0   100.00   kinderdoops
       1        0   100.00   letten
       2        1    50.00   letter
       1        0   100.00   lezen
       1        0   100.00   lidmaat
       1        0   100.00   lijk
       1        0   100.00   m
       1        0   100.00   maakte
       1        0   100.00   maar
       1        0   100.00   mede
       1        0   100.00   men
       1        0   100.00   naauw
       1        0   100.00   namen
       4        0   100.00   om
       1        0   100.00   onderteekend
       1        0   100.00   onderzoek
       3        0   100.00   ook
       1        0   100.00   oordeels
       4        0   100.00   op
       1        0   100.00   opgeven
       1        1     0.00   oten
       1        0   100.00   ouderlingen
       1        0   100.00   overhandigden
       1        0   100.00   predi
       1        0   100.00   predikant
       1        0   100.00   predikanten
       1        0   100.00   ras
       1        0   100.00   redenen
       1        0   100.00   reeds
       2        2     0.00   s
       1        0   100.00   schuijlenberg
       2        0   100.00   september
       1        0   100.00   synodale
       3        0   100.00   synode
       3        2    33.33   t
       5        0   100.00   te
       3        0   100.00   tegen
       1        0   100.00   ter
       1        1     0.00   tien
       1        0   100.00   tienhoven
       1        0   100.00   toe
       1        0   100.00   uitgevoerd
       1        1     0.00   uk
       1        1     0.00   ukken
       3        0   100.00   utrecht
       1        1     0.00   v
      13        0   100.00   van
       1        0   100.00   ver
       1        0   100.00   veranderingen
       1        0   100.00   verantwoording
       1        0   100.00   vergadering
       1        0   100.00   vier
       1        0   100.00   vijf
       1        0   100.00   volkomen
       1        0   100.00   voorlezen
       1        0   100.00   voornoemde
       1        0   100.00   voren
       2        1    50.00   vraag
       4        0   100.00   waar
       1        0   100.00   wan
       1        0   100.00   wanneer
       1        0   100.00   weg
       1        0   100.00   wijdluftig
       1        0   100.00   woordelijk
       1        0   100.00   worden
       1        0   100.00   zig
       3        0   100.00   zij
       1        0   100.00   zijne
       1        0   100.00   zijner
       1        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zwaar
       1        1     0.00   ſcheiden
       1        1     0.00   ſchrift
       1        1     0.00   ſcriptis
       8        8     0.00   
       3        3     0.00   
       1        1     0.00   
