ocreval Word Accuracy Report Version 7.0
----------------------------------------
     275   Words
      40   Misrecognized
   85.45%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      11        1    90.91        2
       3        0   100.00        3
      14        1    92.86    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      42        6    85.71        2
      75       13    82.67        3
      42        3    92.86        4
      17        5    70.59        5
      32        3    90.62        6
      12        1    91.67        7
      15        1    93.33        8
       3        0   100.00        9
      10        3    70.00       10
       4        1    75.00       11
       2        1    50.00       12
       1        0   100.00       13
       1        0   100.00       15
       1        0   100.00       17
     261       39    85.06    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     136       24    82.35        1
      18        0   100.00        2
       9        1    88.89        3
       3        0   100.00        4
       1        0   100.00        5
       1        0   100.00        6
       3        0   100.00        7
       1        0   100.00        8
       1        0   100.00       10
     173       25    85.55    Total

Phrases
   Count   Missed   %Right   Length
     275       40    85.45        1
     274       67    75.55        2
     273       92    66.30        3
     272      115    57.72        4
     271      131    51.66        5
     270      145    46.30        6
     269      157    41.64        7
     268      166    38.06        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   be
       2        0   100.00   had
       6        1    83.33   in
       3        0   100.00   is
       1        0   100.00   man
       1        0   100.00   of

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   245
       1        1     0.00   36
       2        0   100.00   aan
       1        1     0.00   aande
       1        1     0.00   aangenomen
       1        0   100.00   aanhangsel
       1        0   100.00   aanmerking
       1        1     0.00   aanteroeren
       1        1     0.00   aanzien
       1        0   100.00   af
       1        0   100.00   alle
       1        0   100.00   alleen
       1        0   100.00   alles
       2        1    50.00   als
       1        0   100.00   amptgenoot
       1        0   100.00   ant
       1        0   100.00   bediena
       1        0   100.00   bediende
       2        0   100.00   begrip
       1        0   100.00   bevel
       1        0   100.00   beweerde
       1        0   100.00   bl
       1        0   100.00   bouwde
       1        0   100.00   christelijke
       1        0   100.00   christen
       1        0   100.00   christenen
       2        0   100.00   daar
       1        0   100.00   dan
       7        0   100.00   dat
      10        0   100.00   de
       1        0   100.00   deelen
       3        0   100.00   den
       1        0   100.00   denk
       4        0   100.00   der
       1        0   100.00   dert
       3        1    66.67   des
       1        0   100.00   deszelfs
       4        0   100.00   deze
       3        0   100.00   die
       1        0   100.00   dit
       1        0   100.00   dog
       2        0   100.00   doop
       1        0   100.00   doopen
       1        0   100.00   doopge
       1        0   100.00   doops
       1        0   100.00   doopte
       1        0   100.00   door
       1        0   100.00   dus
       3        1    66.67   een
       1        0   100.00   eenig
       1        0   100.00   eenige
