ocreval Word Accuracy Report Version 7.0
----------------------------------------
     290   Words
      35   Misrecognized
   87.93%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       9        0   100.00        2
       3        1    66.67        3
      13        1    92.31    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      50        3    94.00        2
      82       11    86.59        3
      28        3    89.29        4
      30        2    93.33        5
      25        3    88.00        6
      20        1    95.00        7
      10        2    80.00        8
      11        1    90.91        9
       5        1    80.00       10
       4        0   100.00       11
       2        2     0.00       12
       3        2    33.33       13
       1        0   100.00       14
       2        1    50.00       15
     277       34    87.73    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     127       17    86.61        1
      28        3    89.29        2
       5        0   100.00        3
       5        0   100.00        4
       4        1    75.00        5
       1        0   100.00        6
       1        0   100.00        7
       2        0   100.00        8
       1        0   100.00       10
     174       21    87.93    Total

Phrases
   Count   Missed   %Right   Length
     290       35    87.93        1
     289       58    79.93        2
     288       77    73.26        3
     287       95    66.90        4
     286      111    61.19        5
     285      126    55.79        6
     284      140    50.70        7
     283      154    45.58        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   an
       2        0   100.00   be
       1        0   100.00   had
       1        1     0.00   her
       3        0   100.00   is
       1        0   100.00   me
       2        0   100.00   of
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   49
       1        0   100.00   8
       1        1     0.00   9
       1        0   100.00   92
       4        1    75.00   aan
       1        0   100.00   aangaande
       1        0   100.00   aantevullen
       1        0   100.00   aart
       1        0   100.00   al
       2        0   100.00   als
       2        0   100.00   ander
       1        0   100.00   andere
       1        0   100.00   anderen
       1        0   100.00   beeld
       1        0   100.00   behoort
       1        0   100.00   bekwaam
       2        0   100.00   belofte
       1        0   100.00   ben
       1        0   100.00   benaming
       1        0   100.00   beweerde
       2        2     0.00   beſchrijving
       1        1     0.00   beſchrijvingen
       1        1     0.00   beſchuldigd
       1        0   100.00   bij
       3        1    66.67   bl
       1        0   100.00   blijven
       1        0   100.00   brieven
       1        1     0.00   d
       1        0   100.00   daad
       1        0   100.00   daar
       1        0   100.00   daarom
       2        0   100.00   dan
       5        1    80.00   dat
       5        0   100.00   de
       2        0   100.00   den
       1        0   100.00   denk
       1        0   100.00   der
       1        0   100.00   dere
       1        0   100.00   deze
       1        0   100.00   dezen
       3        0   100.00   die
       1        0   100.00   dierhalven
       1        1     0.00   diezelſde
       1        0   100.00   dikwijls
       2        1    50.00   dit
       4        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eener
       1        1     0.00   eer
       1        0   100.00   eerst
       1        0   100.00   eigenlijke
       2        2     0.00   eld
       1        1     0.00   ellen
       1        1     0.00   elling
      10        0   100.00   en
       1        0   100.00   er
       1        0   100.00   erkent
       1        0   100.00   formulieren
       1        0   100.00   ge
       1        0   100.00   gebruikt
       1        0   100.00   gedaen
       1        0   100.00   geeft
       1        0   100.00   gelijk
       1        0   100.00   gen
       1        0   100.00   genoeg
       1        0   100.00   gewag
       1        0   100.00   geweest
       2        0   100.00   gij
       2        0   100.00   gods
       1        0   100.00   goeder
       1        0   100.00   grijpt
       1        0   100.00   h
       1        0   100.00   halen
       1        0   100.00   hare
       3        0   100.00   heb
       2        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heere
       1        0   100.00   herhalingen
       6        0   100.00   het
       4        0   100.00   hij
       1        0   100.00   hou
       1        1     0.00   i0
       1        0   100.00   iemand
       8        0   100.00   ik
       1        0   100.00   juist
       1        1     0.00   kerk
       2        0   100.00   klaar
       1        0   100.00   kwaamheid
       1        0   100.00   laat
       1        0   100.00   late
       2        0   100.00   lezen
       1        0   100.00   maakt
       1        0   100.00   medebragt
       1        0   100.00   meende
       1        0   100.00   meermalen
       1        0   100.00   men
       2        0   100.00   met
       1        0   100.00   mij
       2        0   100.00   mijne
       1        0   100.00   mijner
       1        0   100.00   mo
       1        0   100.00   nadeverbond
       1        0   100.00   neme
       2        0   100.00   niet
       1        0   100.00   nigmaal
       1        0   100.00   nu
       5        1    80.00   om
       1        0   100.00   onbekend
       3        1    66.67   onder
       1        1     0.00   onderſcheid
       1        1     0.00   onds
       1        0   100.00   onnutte
       1        0   100.00   onze
       2        0   100.00   ook
       3        0   100.00   op
       1        0   100.00   partijen
       2        0   100.00   plaats
       1        1     0.00   plaatſe
       1        1     0.00   plaatſen
       1        0   100.00   reden
       1        0   100.00   schriften
       1        0   100.00   schrijver
       8        0   100.00   te
       1        0   100.00   telkens
       2        0   100.00   ter
       1        0   100.00   toen
       1        0   100.00   toos
       1        0   100.00   tot
       1        0   100.00   trouwe
       1        0   100.00   twee
       2        0   100.00   uit
       1        0   100.00   uitdrukkingen
       2        0   100.00   uitvoerig
       1        0   100.00   uitvoerige
       1        0   100.00   uwe
       7        0   100.00   van
       1        0   100.00   verantwoording
       1        0   100.00   verbinden
       4        0   100.00   verbond
       1        0   100.00   verpligt
       1        0   100.00   volbrengen
       1        0   100.00   volgen
       1        0   100.00   volledige
       2        0   100.00   vooral
       2        2     0.00   voorge
       1        0   100.00   voorwaardelijke
       1        0   100.00   vreezen
       1        0   100.00   vrijheid
       1        0   100.00   vrugt
       2        0   100.00   wanneer
       2        0   100.00   want
       1        0   100.00   wederom
       1        1     0.00   weet
       1        0   100.00   welke
       1        0   100.00   wij
       1        0   100.00   wijze
       1        0   100.00   wijzen
       2        0   100.00   zaak
       1        0   100.00   zake
       1        0   100.00   zal
       1        0   100.00   zekere
       1        0   100.00   zelfs
       1        0   100.00   zelve
       2        0   100.00   zig
       1        0   100.00   zij
       1        0   100.00   zijn
       4        0   100.00   zoo
       2        0   100.00   zou
       1        0   100.00   zulks
       1        0   100.00   zullen
       1        1     0.00   ſcheen
       1        1     0.00   ſpreken
       5        5     0.00   
