ocreval Word Accuracy Report Version 7.0
----------------------------------------
     339   Words
     223   Misrecognized
   34.22%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        3    40.00        1
      64       30    53.12        2
      49       30    38.78        3
      38       24    36.84        4
       2        1    50.00        5
     158       88    44.30    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        8     0.00        1
      16       16     0.00        2
      37       35     5.41        3
      37       25    32.43        4
      30       19    36.67        5
      14       10    28.57        6
      10        6    40.00        7
      17       11    35.29        8
       6        3    50.00        9
       4        2    50.00       10
       2        0   100.00       12
     181      135    25.41    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      91       69    24.18        1
      13        6    53.85        2
      11        7    36.36        3
       3        1    66.67        4
       1        0   100.00        5
       1        0   100.00        6
       1        1     0.00        8
     121       84    30.58    Total

Phrases
   Count   Missed   %Right   Length
     339      223    34.22        1
     338      275    18.64        2
     337      298    11.57        3
     336      312     7.14        4
     335      320     4.48        5
     334      328     1.80        6
     333      331     0.60        7
     332      332     0.00        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   all
       5        2    60.00   and
       3        2    33.33   as
       7        1    85.71   be
       1        1     0.00   been
       2        1    50.00   but
       5        1    80.00   by
       1        0   100.00   do
       2        0   100.00   for
       5        3    40.00   from
       4        1    75.00   he
       3        1    66.67   him
       6        3    50.00   his
       1        1     0.00   how
       3        2    33.33   i
       2        2     0.00   if
       5        2    60.00   in
       8        5    37.50   is
       3        1    66.67   it
       1        1     0.00   many
       1        0   100.00   more
       1        0   100.00   no
       7        4    42.86   not
       5        3    40.00   of
       1        1     0.00   on
       1        0   100.00   so
      11        6    45.45   that
      19       14    26.32   the
       1        1     0.00   them
       1        0   100.00   there
       2        1    50.00   they
       5        2    60.00   this
      14        7    50.00   to
       1        1     0.00   too
       2        2     0.00   us
       2        2     0.00   we
       2        1    50.00   what
       1        1     0.00   when
       1        1     0.00   which
       5        4    20.00   will
       3        3     0.00   with
       2        2     0.00   you

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   11
       1        1     0.00   17
       1        1     0.00   17.9
       1        1     0.00   2
       1        1     0.00   22
       1        1     0.00   23
       1        1     0.00   24
       1        1     0.00   27
       1        1     0.00   28
       1        1     0.00   37
       1        1     0.00   52
       1        1     0.00   8
       2        1    50.00   able
       1        1     0.00   alledged
       1        1     0.00   although
       1        1     0.00   anſ
       1        1     0.00   anſweris
       1        1     0.00   arg
       4        2    50.00   argument
       1        1     0.00   becauſe
       2        1    50.00   before
       1        1     0.00   believers
       2        1    50.00   cannot
       1        0   100.00   cleer
       1        1     0.00   col
       1        1     0.00   con
       1        1     0.00   conclu
       1        1     0.00   continue
       3        3     0.00   de
       2        0   100.00   deny
       1        1     0.00   denyed
       1        1     0.00   der
       3        3     0.00   doth
       1        0   100.00   doubted
       1        1     0.00   drawn
       4        4     0.00   e
       1        1     0.00   eleventh
       1        1     0.00   elſe
       1        1     0.00   end
       1        1     0.00   even
       1        1     0.00   exceeding
       1        1     0.00   eſay
       1        0   100.00   faith
       3        1    66.67   fall
       3        1    66.67   falling
       1        1     0.00   falls
       1        1     0.00   faultle
       1        1     0.00   faultleſs
       1        0   100.00   fed
       3        2    33.33   glory
       1        0   100.00   god
       1        1     0.00   goeth
       1        0   100.00   grace
       1        0   100.00   grant
       1        1     0.00   greate
       6        3    50.00   hand
       1        0   100.00   hath
       1        1     0.00   himſelf
       1        1     0.00   ing
       3        3     0.00   ion
       1        1     0.00   jer
       1        1     0.00   job
       1        1     0.00   joy
       1        1     0.00   keep
       1        1     0.00   keeping
       3        3     0.00   kept
       1        1     0.00   let
       1        1     0.00   light
       2        2     0.00   lord
       5        4    20.00   lords
       1        1     0.00   mention
       1        0   100.00   might
       1        1     0.00   moneth
       1        1     0.00   moſes
       1        1     0.00   mu
       1        1     0.00   much
       1        1     0.00   next
       2        2     0.00   ood
       1        1     0.00   pleaſed
       1        1     0.00   power
       2        0   100.00   preſence
       4        1    75.00   preſent
       1        0   100.00   preſentment
       1        0   100.00   prove
       1        0   100.00   proves
       1        1     0.00   put
       1        1     0.00   pſal
       3        3     0.00   ru
       1        1     0.00   saints
       1        1     0.00   taken
       2        1    50.00   text
       1        1     0.00   ther
       1        0   100.00   therefore
       1        1     0.00   theſe
       1        0   100.00   thouſands
       1        0   100.00   thoſe
       1        0   100.00   toge
       1        1     0.00   true
       3        2    33.33   under
       1        1     0.00   unto
       1        0   100.00   unſpotted
       1        0   100.00   unſpottedne
       1        1     0.00   viz
       1        1     0.00   waxdſhort
       1        1     0.00   wilderne
       1        1     0.00   words
       2        2     0.00   ſay
       1        0   100.00   ſet
       1        0   100.00   ſetteth
       1        1     0.00   ſhewn
       2        1    50.00   ſhould
       2        2     0.00   ſo
       1        0   100.00   ſome
       1        0   100.00   ſuch
       1        1     0.00   ſure
       8        8     0.00   
       2        2     0.00   
       3        3     0.00   
       3        3     0.00   
       1        1     0.00   ﬂeſh
