ocreval Word Accuracy Report Version 7.0
----------------------------------------
     286   Words
     104   Misrecognized
   63.64%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       4        4     0.00        2
       6        5    16.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      11       10     9.09        1
      48       10    79.17        2
      74       40    45.95        3
      49       10    79.59        4
      21        7    66.67        5
      20        8    60.00        6
      23        4    82.61        7
      12        2    83.33        8
       9        2    77.78        9
       5        1    80.00       10
       4        2    50.00       11
       2        1    50.00       12
       1        1     0.00       13
       1        1     0.00       15
     280       99    64.64    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     126       42    66.67        1
      25        8    68.00        2
       5        0   100.00        3
       6        0   100.00        4
       1        0   100.00        5
       2        1    50.00        6
       1        0   100.00        9
       1        1     0.00       10
       2        1    50.00      >10
     169       53    68.64    Total

Phrases
   Count   Missed   %Right   Length
     286      104    63.64        1
     285      146    48.77        2
     284      177    37.68        3
     283      200    29.33        4
     282      218    22.70        5
     281      230    18.15        6
     280      239    14.64        7
     279      248    11.11        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   an
       1        1     0.00   i
       2        2     0.00   in
       1        1     0.00   me

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   39
       1        1     0.00   accord
       1        0   100.00   aduerſaires
       1        1     0.00   ance
       2        2     0.00   ant
       1        0   100.00   apper
       1        0   100.00   apportent
       1        0   100.00   attention
       1        1     0.00   au
       2        0   100.00   aucune
       2        0   100.00   auec
       1        0   100.00   auoient
       1        0   100.00   aux
       1        0   100.00   beaucoup
       1        0   100.00   borné
       1        0   100.00   car
       1        0   100.00   carſans
       4        0   100.00   ce
       1        0   100.00   ces
       1        0   100.00   ceuons
       2        0   100.00   ceux
       1        0   100.00   chapitre
       1        0   100.00   chaque
       1        0   100.00   chimere
       4        0   100.00   choſes
       1        1     0.00   chées
       1        1     0.00   clair
       1        0   100.00   clairement
       2        1    50.00   con
       2        1    50.00   conceuoir
       2        2     0.00   connoi
       1        0   100.00   corporelles
       1        0   100.00   creature
       2        2     0.00   cét
       5        0   100.00   dans
      14        1    92.86   de
       1        1     0.00   demeureroient
       1        1     0.00   derez
       2        0   100.00   des
       2        2     0.00   di
       2        1    50.00   dieu
       1        0   100.00   dire
       1        0   100.00   dis
       2        0   100.00   donc
       1        0   100.00   déta
      10       10     0.00   e
       1        1     0.00   ement
       3        1    66.67   en
       1        0   100.00   endroit
       2        2     0.00   enduë
       1        1     0.00   enduës
       1        0   100.00   entende
       1        0   100.00   entierement
       1        1     0.00   er
       1        0   100.00   erreur
       1        0   100.00   et
       1        1     0.00   eux
       1        0   100.00   examiner
       1        0   100.00   extre
       1        0   100.00   eſcrit
       1        0   100.00   eſprit
       1        0   100.00   eſprits
       1        0   100.00   facilement
       3        0   100.00   faire
       1        0   100.00   faut
       1        0   100.00   finy
       1        0   100.00   gnons
       1        1     0.00   hypocentaure
       1        1     0.00   i'eſpere
       1        1     0.00   ible
       1        0   100.00   icy
       1        1     0.00   idées
       3        1    66.67   ie
       4        0   100.00   il
       1        1     0.00   ils
       1        1     0.00   impo
       1        0   100.00   infinie
       1        1     0.00   ions
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       3        0   100.00   la
       1        0   100.00   laquelle
       2        1    50.00   le
       4        0   100.00   les
       4        0   100.00   leur
       1        1     0.00   leſquelles
       1        0   100.00   liront
       1        0   100.00   logiciens
       1        0   100.00   lourdement
       1        0   100.00   luy
       1        1     0.00   m'e
       1        0   100.00   mais
       1        0   100.00   matiere
       1        1     0.00   mbara
       1        0   100.00   mement
       1        0   100.00   ment
       1        0   100.00   mes
       1        0   100.00   meſ
       1        0   100.00   meſmes
       2        0   100.00   mot
       1        1     0.00   n'apperçoiuent
       1        0   100.00   n'en
       4        0   100.00   ne
       6        0   100.00   nous
       1        0   100.00   objet
       1        1     0.00   oient
       1        1     0.00   ons
       1        0   100.00   operations
       1        0   100.00   ou
       1        0   100.00   parfaitte
       1        1     0.00   parler
       2        0   100.00   pas
       2        1    50.00   peu
       3        1    66.67   plus
       1        0   100.00   pouuoient
       1        0   100.00   pre
       1        0   100.00   prejugé
       1        0   100.00   prement
       1        0   100.00   prie
       1        0   100.00   pro
       1        1     0.00   pui
       1        1     0.00   qu'il
       2        0   100.00   qu'ils
       9        0   100.00   que
       2        1    50.00   qui
       1        0   100.00   raiſon
       1        1     0.00   re
       1        0   100.00   reflexion
       1        0   100.00   ridicule
       2        0   100.00   rien
       1        1     0.00   ront
       1        1     0.00   ré
       1        1     0.00   rétrai
       1        1     0.00   s'e
       1        1     0.00   s'ils
       1        0   100.00   tens
       1        0   100.00   tes
       1        0   100.00   ti
       1        0   100.00   tombé
       1        1     0.00   trompé
       1        0   100.00   trop
       1        0   100.00   trouuer
       1        0   100.00   uoque
       1        0   100.00   vn
       1        0   100.00   vne
       1        0   100.00   voir
       1        0   100.00   voulu
       1        0   100.00   vous
       1        0   100.00   voyons
       1        0   100.00   y
       1        0   100.00   à
       1        1     0.00   çoiuent
       1        0   100.00   équi
       2        0   100.00   ſans
       1        0   100.00   ſe
       2        0   100.00   ſeroit
       1        0   100.00   ſeules
       1        0   100.00   ſoin
       1        1     0.00   ſub
       1        0   100.00   ſuiuent
       1        0   100.00   ſur
       1        1     0.00   ſçaurions
       1        1     0.00   ſçauroit
      15       15     0.00   
       2        2     0.00   
       6        6     0.00   
       2        2     0.00   
       2        2     0.00   
       1        1     0.00   
