ocreval Word Accuracy Report Version 7.0
----------------------------------------
     430   Words
     254   Misrecognized
   40.93%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       8        8     0.00        2
      10       10     0.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       17     5.56        1
      67       31    53.73        2
     122       79    35.25        3
      55       32    41.82        4
      49       24    51.02        5
      28       16    42.86        6
      31       14    54.84        7
      16       11    31.25        8
       7        5    28.57        9
       9        5    44.44       10
      14        7    50.00       11
       2        1    50.00       12
       1        1     0.00       13
       1        1     0.00       14
     420      244    41.90    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     168      103    38.69        1
      33       12    63.64        2
      14        4    71.43        3
       4        0   100.00        4
       5        1    80.00        5
       1        1     0.00        6
       2        1    50.00        8
       1        0   100.00       10
       5        2    60.00      >10
     233      124    46.78    Total

Phrases
   Count   Missed   %Right   Length
     430      254    40.93        1
     429      293    31.70        2
     428      320    25.23        3
     427      339    20.61        4
     426      351    17.61        5
     425      362    14.82        6
     424      371    12.50        7
     423      379    10.40        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        1     0.00   an
       1        1     0.00   do
       1        1     0.00   i
       4        4     0.00   in
       2        2     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   adjacent
       1        1     0.00   admodum
       1        1     0.00   afin
       1        1     0.00   ait
       1        1     0.00   alio
       1        1     0.00   aliquid
       1        1     0.00   aliud
       3        1    66.67   ame
       1        1     0.00   anima
       1        1     0.00   animo
       2        2     0.00   ant
       1        1     0.00   apartient
       2        2     0.00   aperçoit
       1        1     0.00   appartiennent
       1        1     0.00   attachées
       1        1     0.00   au
       1        0   100.00   aucun
       1        0   100.00   auec
       1        0   100.00   autres
       1        0   100.00   aux
       1        0   100.00   blement
       1        0   100.00   bles
       1        0   100.00   car
       1        0   100.00   ce
       1        0   100.00   celle
       4        1    75.00   celles
       1        1     0.00   ceptions
       2        1    50.00   ces
       1        0   100.00   cette
       1        0   100.00   chacune
       4        0   100.00   choſes
       1        0   100.00   ciel
       1        1     0.00   clair
       2        0   100.00   comme
       1        1     0.00   comparaiſon
       1        1     0.00   connuës
       1        1     0.00   conçoit
       2        1    50.00   cor
       1        1     0.00   corpora
       2        2     0.00   corporalis
       1        0   100.00   corporelle
       1        1     0.00   corporeum
       2        2     0.00   corporum
       5        0   100.00   corps
       3        2    33.33   corpus
       1        1     0.00   cum
       1        1     0.00   cunque
       1        1     0.00   cut
       1        1     0.00   cœ
       1        1     0.00   dant
      16        4    75.00   de
       2        0   100.00   des
       1        0   100.00   deuant
       1        1     0.00   diuer
       2        1    50.00   diuerſes
       1        0   100.00   donnent
       1        0   100.00   dont
       2        0   100.00   du
       1        1     0.00   dépend
       1        1     0.00   dépendent
      13       12     7.69   e
       1        0   100.00   ea
       1        1     0.00   eadem
       1        1     0.00   eis
       2        0   100.00   elle
       1        0   100.00   elles
       1        1     0.00   emblance
       4        1    75.00   en
       1        0   100.00   enfin
       3        2    33.33   enim
       1        0   100.00   entre
       1        1     0.00   eodem
       1        0   100.00   et
       1        1     0.00   etiam
       1        0   100.00   eux
       1        0   100.00   ex
       1        0   100.00   exte
       1        0   100.00   exterieures
       1        0   100.00   exterieurs
       1        0   100.00   eſ
       1        0   100.00   eſpeces
       3        2    33.33   eſprit
       1        0   100.00   fait
       1        1     0.00   fiant
       1        1     0.00   fieret
       1        1     0.00   fit
       1        0   100.00   gination
       1        1     0.00   habent
       2        2     0.00   hoc
       1        1     0.00   idées
       1        0   100.00   ie
       1        0   100.00   ille
       1        0   100.00   ima
       1        1     0.00   image
       1        0   100.00   images
       1        1     0.00   imagination
       1        1     0.00   intelle
       1        1     0.00   ion
       1        1     0.00   itaque
       8        3    62.50   la
       3        1    66.67   le
      10        0   100.00   les
       1        0   100.00   leur
       1        0   100.00   leurs
       1        0   100.00   leſ
       2        0   100.00   leſquelles
       1        1     0.00   lia
       1        0   100.00   lieu
       1        1     0.00   lum
       1        1     0.00   m
       1        1     0.00   mais
       2        0   100.00   maniere
       1        0   100.00   matiere
       1        1     0.00   mente
       1        1     0.00   mento
       1        1     0.00   mi
       1        1     0.00   mile
       1        1     0.00   militudines
       1        1     0.00   mo
       2        1    50.00   moins
       1        1     0.00   n'e
       3        2    33.33   ne
       1        0   100.00   neanmoins
       3        2    33.33   nec
       1        1     0.00   neque
       1        1     0.00   noble
       1        0   100.00   nobles
       1        0   100.00   nommer
       3        3     0.00   non
       1        1     0.00   nota
       2        0   100.00   ny
       1        1     0.00   o
       1        1     0.00   ones
       2        2     0.00   ons
       1        1     0.00   ordinem
       1        0   100.00   organes
       2        1    50.00   ou
       5        0   100.00   par
       1        0   100.00   pas
       1        1     0.00   penſée
       2        1    50.00   per
       2        0   100.00   perceptions
       1        1     0.00   peu
       2        1    50.00   peuuent
       2        1    50.00   plus
       1        1     0.00   po
       1        0   100.00   porel
       1        1     0.00   poris
       1        1     0.00   pote
       1        1     0.00   poſ
       1        1     0.00   preface
       1        0   100.00   preſentes
       1        1     0.00   præ
       1        1     0.00   præcellentius
       1        1     0.00   prę
       2        1    50.00   qu'elle
       1        0   100.00   qu'elles
       1        0   100.00   qu'eux
       1        1     0.00   qu'il
       2        2     0.00   quam
       1        1     0.00   quan
       1        1     0.00   quanquam
       3        2    33.33   que
       1        0   100.00   quelles
      11        2    81.82   qui
       1        1     0.00   quidem
       2        1    50.00   quo
       3        3     0.00   quod
       1        1     0.00   quoy
       5        4    20.00   quæ
       1        1     0.00   rang
       3        3     0.00   re
       1        1     0.00   rendre
       1        1     0.00   rieurs
       1        1     0.00   ritu
       1        1     0.00   rurſus
       2        0   100.00   soit
       1        0   100.00   spirituelles
       2        2     0.00   t
       1        1     0.00   tale
       1        1     0.00   tangitur
       1        1     0.00   telliguntur
       1        1     0.00   terra
       1        0   100.00   terre
       1        1     0.00   tior
       1        0   100.00   touchant
       2        0   100.00   toutes
       1        0   100.00   traduis
       1        0   100.00   trinſecùs
       1        1     0.00   trouue
       1        1     0.00   tuelle
       1        1     0.00   té
       1        1     0.00   ualis
       3        3     0.00   ue
       1        1     0.00   unt
       6        6     0.00   vi
       1        1     0.00   videntur
       1        1     0.00   vn
       1        1     0.00   vnes
       1        0   100.00   voicy
       1        1     0.00   vtique
       1        1     0.00   y
       5        2    60.00   à
       1        1     0.00   ãtior
       1        0   100.00   ſa
       2        0   100.00   ſe
       1        1     0.00   ſed
       1        0   100.00   ſembla
       1        0   100.00   ſen
       3        0   100.00   ſens
       1        0   100.00   ſent
       2        2     0.00   ſentiuntur
       1        0   100.00   ſenſation
       1        1     0.00   ſenſu
       1        0   100.00   ſenſus
       1        0   100.00   ſes
       1        0   100.00   ſet
       1        0   100.00   ſeulement
       1        0   100.00   ſoit
       3        0   100.00   ſon
       4        2    50.00   ſont
       1        1     0.00   ſortes
       1        1     0.00   ſpi
       1        1     0.00   ſpiri
       1        1     0.00   ſpiritali
       2        2     0.00   ſpiritalis
       2        2     0.00   ſunt
       1        1     0.00   ſuum
      13       13     0.00   
      18       18     0.00   
       5        5     0.00   
       2        2     0.00   
       8        8     0.00   
