ocreval Word Accuracy Report Version 7.0
----------------------------------------
     211   Words
     126   Misrecognized
   40.28%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       5        4    20.00        2
       4        0   100.00        3
      13        8    38.46    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        9     0.00        1
      34       28    17.65        2
      93       54    41.94        3
      18        9    50.00        4
      21        9    57.14        5
      10        3    70.00        6
       9        4    55.56        7
       2        1    50.00        8
       1        0   100.00       10
       1        1     0.00       11
     198      118    40.40    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      88       45    48.86        1
      13        6    53.85        2
       9        4    55.56        3
       6        5    16.67        4
       1        1     0.00        5
       1        0   100.00        7
       1        1     0.00      >10
     119       62    47.90    Total

Phrases
   Count   Missed   %Right   Length
     211      126    40.28        1
     210      157    25.24        2
     209      172    17.70        3
     208      178    14.42        4
     207      183    11.59        5
     206      188     8.74        6
     205      191     6.83        7
     204      194     4.90        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   an
       3        3     0.00   do
       1        0   100.00   her
       3        3     0.00   i
       3        0   100.00   man
       1        1     0.00   no

Non-stopwords
   Count   Missed   %Right   
       2        0   100.00   alten
       1        1     0.00   ande
       1        1     0.00   au
       1        1     0.00   augen
       1        0   100.00   aus
       1        0   100.00   ausgezo
       1        1     0.00   ausgezogens
       1        1     0.00   ausgeſ
       2        2     0.00   auﬀ
       3        0   100.00   bald
       1        0   100.00   ben
       1        1     0.00   bu
       1        0   100.00   da
       2        0   100.00   daran
       1        0   100.00   darinnen
       2        0   100.00   das
       1        0   100.00   daß
       1        0   100.00   den
       3        0   100.00   der
       7        1    85.71   die
       1        1     0.00   dieb
       1        0   100.00   dran
       1        0   100.00   drein
       1        0   100.00   drey
       2        2     0.00   e
       1        0   100.00   ei
       1        0   100.00   ein
       1        0   100.00   einer
       1        0   100.00   eins
       1        1     0.00   eiſ
       4        4     0.00   en
       3        3     0.00   er
       1        1     0.00   erley
       1        0   100.00   es
       1        1     0.00   et
       1        0   100.00   fen
       2        0   100.00   gar
       1        0   100.00   gattung
       1        1     0.00   gei
       2        1    50.00   gen
       1        1     0.00   h
       1        0   100.00   haben
       1        1     0.00   hette
       1        0   100.00   hinein
       1        0   100.00   hoſen
       1        1     0.00   hoﬀart
       1        0   100.00   im
       1        0   100.00   kan
       1        0   100.00   kelberheut
       1        0   100.00   kommen
       1        1     0.00   la
       1        1     0.00   le
       2        2     0.00   li
       1        1     0.00   m
       1        1     0.00   ma
       1        0   100.00   mag
       1        1     0.00   mal
       1        0   100.00   mehr
       1        0   100.00   mers
       1        1     0.00   mpﬀe
       1        1     0.00   mu
       2        0   100.00   mus
       1        1     0.00   n
       1        1     0.00   nd
       1        0   100.00   nem
       1        0   100.00   nennen
       4        4     0.00   ni
       1        1     0.00   nitten
       2        2     0.00   nittene
       1        0   100.00   ohn
       1        1     0.00   ohne
       1        0   100.00   par
       1        0   100.00   pauſet
       1        1     0.00   pfuy
       1        0   100.00   raf
       1        1     0.00   rner
       1        1     0.00   s
       1        0   100.00   som
       1        0   100.00   sondern
       1        1     0.00   spaniſ
       1        1     0.00   spi
       1        1     0.00   str
       1        1     0.00   stro
       3        3     0.00   t
       1        0   100.00   tadeln
       1        1     0.00   theil
       1        0   100.00   tragens
       3        3     0.00   ts
       1        1     0.00   uhe
       1        1     0.00   verge
       4        0   100.00   vnd
       1        0   100.00   vnter
       1        1     0.00   wa
       1        1     0.00   weis
       1        0   100.00   wider
       3        0   100.00   wie
       1        0   100.00   wiewol
       1        0   100.00   zeiten
       1        0   100.00   zer
       1        1     0.00   zerha
       1        1     0.00   zerſ
       3        1    66.67   zu
       1        0   100.00   zur
       2        2     0.00   ſ
       1        1     0.00   ſa
       1        1     0.00   ſe
       1        1     0.00   ſehen
       3        0   100.00   ſein
       2        0   100.00   ſo
       1        1     0.00   ſon
       1        1     0.00   
       4        4     0.00   
       5        5     0.00   
       2        2     0.00   
       3        3     0.00   
       4        4     0.00   
       4        4     0.00   
       1        1     0.00   
      21       21     0.00   
