ocreval Word Accuracy Report Version 7.0
----------------------------------------
     276   Words
      49   Misrecognized
   82.25%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      16        3    81.25        2
       1        0   100.00        3
       1        0   100.00        4
      19        3    84.21    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      40        4    90.00        2
      78       18    76.92        3
      40        8    80.00        4
      23        4    82.61        5
      24        4    83.33        6
      14        2    85.71        7
       6        0   100.00        8
       5        0   100.00        9
       6        0   100.00       10
      13        2    84.62       11
       1        0   100.00       12
       3        1    66.67       13
       1        0   100.00       14
       1        1     0.00       15
     257       46    82.10    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     117       23    80.34        1
      19        2    89.47        2
       8        0   100.00        3
       6        0   100.00        4
       3        0   100.00        5
       1        0   100.00        6
       2        0   100.00        7
       1        0   100.00        9
       1        1     0.00       10
     158       26    83.54    Total

Phrases
   Count   Missed   %Right   Length
     276       49    82.25        1
     275       66    76.00        2
     274       82    70.07        3
     273       94    65.57        4
     272      105    61.40        5
     271      114    57.93        6
     270      123    54.44        7
     269      132    50.93        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       2        1    50.00   be
       1        0   100.00   had
       4        0   100.00   in
       6        1    83.33   is
       4        1    75.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   aan
       1        0   100.00   aankomt
       1        0   100.00   aantenemen
       1        1     0.00   aat
       3        1    66.67   al
       1        0   100.00   alle
       3        0   100.00   als
       1        0   100.00   ander
       1        0   100.00   baar
       1        0   100.00   bepalen
       1        0   100.00   bepaling
       1        0   100.00   bereid
       1        0   100.00   bijbel
       1        0   100.00   bijbels
       1        0   100.00   blijkelijke
       1        0   100.00   christendom
       2        0   100.00   christenen
       1        0   100.00   daar
       2        0   100.00   dan
       4        0   100.00   dat
       5        0   100.00   de
       2        0   100.00   den
       1        0   100.00   der
       1        0   100.00   derhalven
       1        0   100.00   des
       1        1     0.00   deze
       3        0   100.00   die
       2        1    50.00   dit
       2        2     0.00   e
       1        0   100.00   een
       4        0   100.00   eene
       1        0   100.00   eens
       1        0   100.00   egter
       1        1     0.00   el
       1        1     0.00   ellen
       2        2     0.00   elling
       6        0   100.00   en
       4        1    75.00   er
       1        1     0.00   eren
       1        0   100.00   ergerlijk
       2        0   100.00   ergerlijken
       1        0   100.00   ergerlijkheid
       2        0   100.00   evenwel
       1        0   100.00   felen
       1        0   100.00   formulieren
       1        0   100.00   ge
       1        0   100.00   gebruik
       1        0   100.00   gedragen
       1        0   100.00   gehad
       1        0   100.00   gelijk
       1        0   100.00   gemoed
       1        1     0.00   genoeg
       1        0   100.00   geringe
       1        1     0.00   gerlijk
       1        0   100.00   getoond
       1        0   100.00   gij
       1        0   100.00   heb
       1        0   100.00   heer
       1        0   100.00   hem
       9        0   100.00   het
       1        0   100.00   hoe
       1        0   100.00   hoofde
       1        1     0.00   i3
       2        0   100.00   iemand
       1        0   100.00   ik
       1        0   100.00   kan
       1        0   100.00   kerke
       1        0   100.00   kinderdoop
       1        1     0.00   komenwe
       1        0   100.00   kost
       1        0   100.00   kunne
       1        0   100.00   kunnen
       1        0   100.00   lang
       1        0   100.00   langer
       2        1    50.00   leer
       2        0   100.00   leven
       1        1     0.00   maar
       1        0   100.00   maken
       1        0   100.00   makkelijker
       1        0   100.00   mede
       1        1     0.00   mee
       2        0   100.00   men
       1        0   100.00   met
       1        0   100.00   mijns
       1        1     0.00   min
       1        1     0.00   moeite
       1        0   100.00   na
       1        0   100.00   niemand
       5        0   100.00   niet
       1        0   100.00   niets
       2        0   100.00   noch
       1        0   100.00   nog
       1        0   100.00   nogtans
       1        0   100.00   noodig
       2        0   100.00   nu
       4        0   100.00   om
       1        1     0.00   onbegrijpelijke
       3        2    33.33   onder
       1        0   100.00   ongerijmdheid
       1        0   100.00   onwaarheid
       1        0   100.00   onzer
       1        0   100.00   ook
       1        0   100.00   oordeelen
       1        0   100.00   oordeels
       3        0   100.00   op
       1        1     0.00   optelosſen
       1        0   100.00   overtuigd
       1        1     0.00   overſchieten
       1        0   100.00   philadelphus
       1        0   100.00   righeden
       1        1     0.00   rijdigheden
       1        0   100.00   sacramenten
       1        0   100.00   systema
       7        0   100.00   te
       1        1     0.00   temon
       2        1    50.00   ter
       1        0   100.00   tezien
       1        0   100.00   tig
       1        0   100.00   trouwens
       1        1     0.00   twij
       2        0   100.00   uit
       1        0   100.00   uitloopen
       1        0   100.00   uitoefening
       1        0   100.00   uwe
       1        0   100.00   valsch
       7        1    85.71   van
       2        1    50.00   ver
       1        0   100.00   verantwoording
       1        0   100.00   verdwijnen
       1        0   100.00   vooral
       1        0   100.00   waarag
       1        0   100.00   waarheid
       1        0   100.00   waer
       1        0   100.00   wanneer
       4        0   100.00   ware
       1        0   100.00   weet
       1        0   100.00   weinig
       1        0   100.00   welk
       1        0   100.00   welke
       1        0   100.00   welker
       1        0   100.00   wereld
       3        0   100.00   weten
       4        0   100.00   wie
       1        0   100.00   wij
       1        1     0.00   wilt
       1        1     0.00   zake
       1        0   100.00   ze
       1        0   100.00   zelfs
       2        0   100.00   zig
       5        0   100.00   zijn
       2        0   100.00   zonder
       3        0   100.00   zoo
       1        0   100.00   zulke
       1        0   100.00   zullen
       1        0   100.00   zwa
       3        0   100.00   zwarigheden
       1        1     0.00   ſel
      10       10     0.00   
