ocreval Word Accuracy Report Version 7.0
----------------------------------------
     277   Words
      39   Misrecognized
   85.92%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        1    75.00        1
       4        1    75.00        2
       6        0   100.00        3
      14        2    85.71    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        2    75.00        1
      42        4    90.48        2
      85       13    84.71        3
      29        3    89.66        4
      21        2    90.48        5
      16        2    87.50        6
      11        1    90.91        7
      10        2    80.00        8
      17        3    82.35        9
       6        1    83.33       10
       8        2    75.00       11
       1        0   100.00       12
       3        0   100.00       13
       3        1    66.67       14
       1        1     0.00       15
       1        0   100.00       16
       1        0   100.00       17
     263       37    85.93    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     110       22    80.00        1
      29        0   100.00        2
       8        0   100.00        3
       5        0   100.00        4
       3        0   100.00        5
       1        0   100.00        7
       1        1     0.00        8
       1        0   100.00        9
       1        0   100.00      >10
     159       23    85.53    Total

Phrases
   Count   Missed   %Right   Length
     277       39    85.92        1
     276       58    78.99        2
     275       76    72.36        3
     274       93    66.06        4
     273      108    60.44        5
     272      122    55.15        6
     271      135    50.18        7
     270      147    45.56        8

Stopwords
   Count   Missed   %Right   
       4        1    75.00   a
       1        0   100.00   for
       2        0   100.00   had
       4        1    75.00   in
       3        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   2
       1        1     0.00   3
       1        0   100.00   4
       1        0   100.00   5
       2        1    50.00   aan
       1        0   100.00   aart
       1        0   100.00   afgebro
       1        0   100.00   afgedwaald
       3        0   100.00   als
       1        1     0.00   andig
       1        1     0.00   ap
       1        0   100.00   bedoelden
       1        0   100.00   bedunkens
       1        0   100.00   begrippen
       2        0   100.00   beloop
       1        0   100.00   bereikt
       1        0   100.00   bevooroordeeld
       1        0   100.00   bewezen
       1        0   100.00   bijzonder
       2        0   100.00   bl
       1        0   100.00   blijven
       2        0   100.00   brieven
       4        0   100.00   daar
       1        0   100.00   daaromtrent
       2        0   100.00   dan
       5        1    80.00   dat
       9        0   100.00   de
       7        0   100.00   den
       2        0   100.00   denkbeelden
       1        0   100.00   denze
       5        0   100.00   der
       2        0   100.00   derzelver
       1        0   100.00   des
       2        0   100.00   die
       2        0   100.00   dien
       1        0   100.00   doen
       2        0   100.00   dog
       2        0   100.00   doop
       1        0   100.00   door
       1        0   100.00   dubbelzinnigheid
       4        0   100.00   duidelijk
       1        0   100.00   duidelijken
       1        0   100.00   een
       1        0   100.00   eens
       1        0   100.00   eigene
       1        0   100.00   einde
       1        1     0.00   eld
       1        1     0.00   ellingen
       1        1     0.00   ema
      12        0   100.00   en
       1        0   100.00   even
       1        0   100.00   formulieren
       1        0   100.00   geheel
       1        0   100.00   geleezen
       1        0   100.00   geleken
       1        0   100.00   gelezen
       1        0   100.00   gemakkelijker
       1        0   100.00   genadeverbond
       1        0   100.00   genadeverbonds
       2        0   100.00   gij
       2        0   100.00   h
       1        1     0.00   heb
       3        1    66.67   hebben
       1        0   100.00   hebbende
       1        0   100.00   heer
       3        0   100.00   het
       4        0   100.00   hij
       1        0   100.00   hr
       4        0   100.00   ik
       1        0   100.00   immers
       1        1     0.00   intusſchen
       1        0   100.00   kan
       1        0   100.00   ken
       1        0   100.00   kennelijk
       1        0   100.00   kerk
       2        0   100.00   kerke
       1        0   100.00   kinderdoop
       1        0   100.00   klaar
       1        1     0.00   klaarſprekende
       1        0   100.00   kon
       3        0   100.00   maar
       1        0   100.00   maken
       2        0   100.00   men
       2        0   100.00   met
       1        0   100.00   middag
       2        0   100.00   mij
       2        0   100.00   mijne
       2        0   100.00   mijns
       1        0   100.00   moest
       1        0   100.00   moeten
       1        0   100.00   mogt
       1        0   100.00   mulieren
       2        0   100.00   na
       1        0   100.00   naar
       1        0   100.00   neringen
       2        1    50.00   niet
       1        0   100.00   niets
       1        0   100.00   nog
       1        0   100.00   noodzaakelijkheid
       2        0   100.00   nu
       2        1    50.00   om
       2        0   100.00   onzer
       1        0   100.00   ook
       1        0   100.00   oordeels
       1        0   100.00   op
       3        1    66.67   opgegeven
       1        0   100.00   overeenkomen
       1        1     0.00   plaatſen
       1        0   100.00   rede
       1        0   100.00   sacramen
       1        0   100.00   sacramenten
       1        0   100.00   schrift
       1        0   100.00   schrijvers
       1        1     0.00   sy
       1        1     0.00   t
       3        0   100.00   te
       2        0   100.00   ten
       1        0   100.00   toen
       1        0   100.00   twijfelen
       1        0   100.00   u
       2        0   100.00   uit
       1        1     0.00   uk
       1        0   100.00   uw
       5        0   100.00   van
       4        0   100.00   ver
       1        1     0.00   verantwoording
       1        1     0.00   verband
       1        0   100.00   verdedigen
       1        0   100.00   verzekeringen
       1        1     0.00   verſchenen
       2        1    50.00   voor
       1        0   100.00   vooraf
       1        1     0.00   voorge
       1        0   100.00   voorts
       1        0   100.00   waarheid
       1        0   100.00   wagten
       1        0   100.00   weerlegd
       1        0   100.00   weerleggen
       1        0   100.00   welke
       1        1     0.00   wier
       1        0   100.00   wij
       1        0   100.00   zaken
       1        0   100.00   zeer
       1        0   100.00   zeggen
       1        0   100.00   zig
       1        1     0.00   zijne
       1        0   100.00   zijt
       1        0   100.00   zin
       2        0   100.00   zon
       1        0   100.00   zonder
       3        0   100.00   zoo
       3        0   100.00   zou
       1        0   100.00   zulke
       2        0   100.00   één
       1        0   100.00   éénen
       1        1     0.00   ſcheidene
       1        1     0.00   ſchijnt
       1        1     0.00   ſchrijft
       8        8     0.00   
