ocreval Word Accuracy Report Version 7.0
----------------------------------------
     352   Words
     170   Misrecognized
   51.70%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        1    75.00        1
      12        8    33.33        2
      16        9    43.75    Total

Non-stopwords
   Count   Missed   %Right   Length
      14        8    42.86        1
      63       20    68.25        2
     101       67    33.66        3
      59       25    57.63        4
      28       10    64.29        5
      22       10    54.55        6
      17        8    52.94        7
       9        4    55.56        8
       3        2    33.33        9
       8        2    75.00       10
       3        3     0.00       11
       5        1    80.00       12
       3        1    66.67       13
       1        0   100.00       16
     336      161    52.08    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     135       64    52.59        1
      27       12    55.56        2
      12        7    41.67        3
       5        0   100.00        4
       3        0   100.00        5
       2        1    50.00        7
       1        1     0.00        8
       4        2    50.00      >10
     189       87    53.97    Total

Phrases
   Count   Missed   %Right   Length
     352      170    51.70        1
     351      216    38.46        2
     350      240    31.43        3
     349      259    25.79        4
     348      277    20.40        5
     347      291    16.14        6
     346      302    12.72        7
     345      310    10.14        8

Stopwords
   Count   Missed   %Right   
       4        1    75.00   a
       1        1     0.00   be
       3        3     0.00   in
       7        4    42.86   on
       1        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   abli
       1        1     0.00   ad
       1        0   100.00   afin
       1        0   100.00   agit
       1        1     0.00   aire
       1        0   100.00   ait
       3        2    33.33   ame
       2        2     0.00   ance
       1        1     0.00   ani
       1        1     0.00   antiã
       1        0   100.00   apelle
       1        0   100.00   aperceuons
       1        1     0.00   aperire
       1        1     0.00   aperçoiue
       1        1     0.00   appe
       2        0   100.00   au
       1        0   100.00   auec
       1        0   100.00   aug
       2        2     0.00   augu
       1        1     0.00   autem
       1        0   100.00   autre
       1        1     0.00   aux
       1        1     0.00   aſpiciendo
       2        0   100.00   c
       1        0   100.00   capables
       4        1    75.00   ce
       1        0   100.00   cela
       1        0   100.00   certaine
       1        0   100.00   certam
       1        0   100.00   ces
       1        0   100.00   choſe
       1        1     0.00   clauſo
       2        2     0.00   co
       1        0   100.00   combien
       1        0   100.00   con
       1        1     0.00   conformité
       1        1     0.00   creé
       3        3     0.00   crû
       2        0   100.00   dans
      13        0   100.00   de
       2        2     0.00   dere
       1        1     0.00   det
       1        0   100.00   deuez
       1        1     0.00   deus
       3        0   100.00   deſcartes
       1        0   100.00   dieu
       1        0   100.00   donc
       1        0   100.00   dont
       1        0   100.00   du
       2        2     0.00   dùm
       8        8     0.00   e
       2        0   100.00   en
       1        0   100.00   entendre
       1        1     0.00   es
       1        1     0.00   et
       1        1     0.00   etiã
       3        3     0.00   eur
       1        0   100.00   eſcrit
       2        2     0.00   eſprit
       1        0   100.00   fait
       1        0   100.00   faiſons
       1        0   100.00   faut
       1        1     0.00   fecerit
       1        1     0.00   fermez
       1        0   100.00   forme
       1        0   100.00   generalement
       1        1     0.00   gu
       1        1     0.00   habere
       2        1    50.00   homme
       1        0   100.00   humaine
       1        0   100.00   iamais
       2        2     0.00   id
       1        0   100.00   ie
       1        0   100.00   ignorer
       1        1     0.00   ij
       3        1    66.67   il
       1        1     0.00   illũ
       1        0   100.00   immaterielle
       2        0   100.00   immediatement
       1        0   100.00   immor
       1        1     0.00   intelligendum
       1        1     0.00   ita
       3        0   100.00   la
       5        0   100.00   le
       5        0   100.00   les
       1        0   100.00   liure
       1        1     0.00   liſez
       2        0   100.00   lors
       1        0   100.00   mais
       1        0   100.00   mens
       1        0   100.00   mets
       2        0   100.00   meſme
       1        1     0.00   modo
       3        3     0.00   mon
       1        0   100.00   montrer
       1        1     0.00   moto
       1        1     0.00   mouere
       1        1     0.00   mum
       1        1     0.00   n'a
       1        0   100.00   n'aperceuoit
       1        0   100.00   na
       1        1     0.00   namque
       7        0   100.00   ne
       1        1     0.00   nece
       1        1     0.00   nim
       2        2     0.00   non
       3        0   100.00   nous
       1        1     0.00   nullo
       1        1     0.00   nì
       2        2     0.00   nõ
       1        1     0.00   objet
