ocreval Word Accuracy Report Version 7.0
----------------------------------------
     310   Words
     124   Misrecognized
   60.00%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        2    66.67        1
       2        2     0.00        2
       8        4    50.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       12     0.00        1
      48       12    75.00        2
     110       62    43.64        3
      36        7    80.56        4
      32        9    71.88        5
      19        5    73.68        6
      13        2    84.62        7
       9        3    66.67        8
      11        2    81.82        9
       7        2    71.43       10
       3        3     0.00       11
       1        1     0.00       12
       1        0   100.00       13
     302      120    60.26    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      98       35    64.29        1
      23        4    82.61        2
      15        5    66.67        3
       7        1    85.71        4
       1        0   100.00        5
       3        0   100.00        6
       2        1    50.00        7
       1        1     0.00        8
       3        2    33.33      >10
     153       49    67.97    Total

Phrases
   Count   Missed   %Right   Length
     310      124    60.00        1
     309      173    44.01        2
     308      210    31.82        3
     307      237    22.80        4
     306      256    16.34        5
     305      269    11.80        6
     304      278     8.55        7
     303      284     6.27        8

Stopwords
   Count   Missed   %Right   
       6        2    66.67   a
       1        1     0.00   no
       1        1     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   38
       1        1     0.00   ain
       1        0   100.00   ame
       1        0   100.00   ames
       1        0   100.00   apparence
       1        1     0.00   apparoi
       2        0   100.00   au
       1        0   100.00   aucune
       1        0   100.00   auoir
       2        0   100.00   autre
       1        0   100.00   autrement
       1        0   100.00   beſoin
       2        0   100.00   bien
       1        0   100.00   blaſmable
       3        3     0.00   c'e
       1        0   100.00   car
       4        0   100.00   ce
       1        0   100.00   cela
       1        0   100.00   certain
       1        0   100.00   cette
       2        0   100.00   ceux
       1        0   100.00   changer
       1        0   100.00   chimeres
       3        0   100.00   choſe
       1        0   100.00   comme
       1        0   100.00   corps
       1        1     0.00   crû
       1        0   100.00   dans
       7        0   100.00   de
       1        0   100.00   delà
       1        0   100.00   dequoy
       4        1    75.00   des
       2        0   100.00   dieu
       4        0   100.00   dire
       2        0   100.00   dit
       1        0   100.00   diſent
       1        0   100.00   donnant
       1        0   100.00   du
      11       11     0.00   e
       3        0   100.00   en
       1        1     0.00   ence
       1        1     0.00   endu
       3        3     0.00   ent
       1        0   100.00   epicure
       1        1     0.00   eroit
       1        1     0.00   eur
       1        1     0.00   exi
       1        1     0.00   ez
       1        0   100.00   faiſons
       1        0   100.00   faute
       1        0   100.00   faux
       2        2     0.00   fu
       3        3     0.00   gnification
       1        0   100.00   grande
       3        1    66.67   iamais
       4        2    50.00   il
       1        1     0.00   ion
       1        1     0.00   ité
       1        0   100.00   iugements
       4        0   100.00   la
       1        1     0.00   lai
       2        1    50.00   le
       6        1    83.33   les
       1        0   100.00   lors
       1        0   100.00   lu
       2        0   100.00   mais
       1        0   100.00   materiels
       1        0   100.00   matiere
       1        0   100.00   mettant
       2        1    50.00   meſme
       1        0   100.00   moins
       1        0   100.00   mot
       3        3     0.00   n'a
       1        1     0.00   n'auroit
       1        1     0.00   n'e
       6        0   100.00   ne
       1        1     0.00   nece
       1        0   100.00   nier
       1        1     0.00   nié
       1        0   100.00   nom
       1        1     0.00   nomme
       3        1    66.67   non
       3        0   100.00   nos
       3        0   100.00   nous
       1        0   100.00   ny
       2        0   100.00   objets
       1        1     0.00   occa
       4        4     0.00   oient
       1        1     0.00   operations
       2        0   100.00   ordinaire
       1        0   100.00   pa
       3        1    66.67   par
       5        0   100.00   pas
       1        1     0.00   penſée
       2        0   100.00   perſonne
       1        1     0.00   poient
       1        0   100.00   point
       1        0   100.00   pour
       1        0   100.00   pourquoy
       1        0   100.00   qu'elle
       1        1     0.00   qu'entendent
       3        2    33.33   qu'il
       2        1    50.00   qu'ils
       1        0   100.00   qu'on
       1        0   100.00   quand
      11        2    81.82   que
       1        0   100.00   quel
       1        0   100.00   quesfois
       6        0   100.00   qui
       1        0   100.00   rang
       1        0   100.00   rapport
       2        2     0.00   re
       1        1     0.00   res
       1        1     0.00   ridicule
       2        2     0.00   roi
       1        0   100.00   réels
       1        1     0.00   s'imaginer
       1        1     0.00   stoïques
       1        0   100.00   tels
       2        0   100.00   tertullien
       1        1     0.00   tombé
       1        1     0.00   tou
       1        0   100.00   tout
       1        0   100.00   toutefois
       1        1     0.00   traitte
       1        0   100.00   trom
       1        0   100.00   trompent
       1        0   100.00   veritablement
       1        0   100.00   veritables
       1        0   100.00   verité
       1        1     0.00   vn
       2        0   100.00   vne
       1        0   100.00   vou
       3        0   100.00   voulu
       1        1     0.00   y
       3        0   100.00   à
       2        2     0.00   é
       2        0   100.00   ſa
       2        0   100.00   ſans
       2        0   100.00   ſe
       4        0   100.00   ſens
       1        0   100.00   ſeul
       1        0   100.00   ſeule
       1        0   100.00   ſeulement
       1        1     0.00   ſont
       1        0   100.00   ſouuent
       2        0   100.00   ſur
       1        1     0.00   ſçauent
      18       18     0.00   
       7        7     0.00   
       8        8     0.00   
       1        1     0.00   
       3        3     0.00   
