ocreval Word Accuracy Report Version 7.0
----------------------------------------
     374   Words
     136   Misrecognized
   63.64%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      11        8    27.27        2
      14       10    28.57    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        7    12.50        1
      57       11    80.70        2
     122       64    47.54        3
      52       10    80.77        4
      40       10    75.00        5
      23        5    78.26        6
      17        3    82.35        7
      13        4    69.23        8
      14        8    42.86        9
       5        1    80.00       10
       3        2    33.33       11
       5        1    80.00       12
       1        0   100.00       13
     360      126    65.00    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     162       47    70.99        1
      25        4    84.00        2
       6        2    66.67        3
       3        0   100.00        4
       2        0   100.00        5
       3        2    33.33        6
       2        0   100.00        7
       3        1    66.67        8
       1        0   100.00       10
       3        2    33.33      >10
     210       58    72.38    Total

Phrases
   Count   Missed   %Right   Length
     374      136    63.64        1
     373      192    48.53        2
     372      229    38.44        3
     371      257    30.73        4
     370      281    24.05        5
     369      302    18.16        6
     368      319    13.32        7
     367      331     9.81        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   an
       1        1     0.00   i
       4        2    50.00   in
       1        1     0.00   is
       2        1    50.00   me
       1        1     0.00   no
       2        2     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   ad
       1        1     0.00   age
       1        1     0.00   agers
       1        1     0.00   ame
       1        1     0.00   ance
       1        1     0.00   ances
       1        0   100.00   anima
       1        1     0.00   ant
       1        0   100.00   apartiennent
       1        0   100.00   aperceuoir
       1        0   100.00   au
       1        0   100.00   augu
       1        0   100.00   auoir
       1        0   100.00   autre
       3        3     0.00   c'e
       1        0   100.00   capiuntur
       2        0   100.00   car
       4        0   100.00   ce
       1        0   100.00   cela
       1        0   100.00   celuy
       1        0   100.00   cequi
       1        0   100.00   ces
       1        0   100.00   clerſelier
       1        0   100.00   conforme
       2        2     0.00   connoi
       1        0   100.00   cordando
       1        0   100.00   corpora
       1        0   100.00   corporis
       3        0   100.00   corps
       1        1     0.00   cui
       1        1     0.00   cum
       1        0   100.00   cés
       1        1     0.00   cõ
