ocreval Word Accuracy Report Version 7.0
----------------------------------------
     271   Words
      44   Misrecognized
   83.76%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       8        3    62.50        2
       2        0   100.00        3
       1        0   100.00        4
      13        4    69.23    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        2    66.67        1
      48        8    83.33        2
      72       11    84.72        3
      39        3    92.31        4
      19        4    78.95        5
      24        3    87.50        6
      12        2    83.33        7
      10        2    80.00        8
      12        2    83.33        9
       6        1    83.33       10
       4        2    50.00       11
       4        0   100.00       12
       1        0   100.00       13
       1        0   100.00       14
     258       40    84.50    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     115       19    83.48        1
      14        1    92.86        2
       8        1    87.50        3
       8        0   100.00        4
       2        0   100.00        5
       2        0   100.00        6
       1        0   100.00        7
       1        0   100.00        8
       1        0   100.00       10
       1        0   100.00      >10
     153       21    86.27    Total

Phrases
   Count   Missed   %Right   Length
     271       44    83.76        1
     270       72    73.33        2
     269       97    63.94        3
     268      116    56.72        4
     267      131    50.94        5
     266      145    45.49        6
     265      158    40.38        7
     264      167    36.74        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   be
       1        0   100.00   had
       1        1     0.00   i
       3        1    66.67   in
       2        1    50.00   is
       1        0   100.00   on
       1        0   100.00   over
       1        0   100.00   was
       1        0   100.00   we

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   2
       1        0   100.00   3
       4        1    75.00   aan
       1        0   100.00   afgewerkt
       1        0   100.00   agt
       1        0   100.00   al
       2        1    50.00   als
       1        0   100.00   beelden
       1        0   100.00   begrijpen
       1        0   100.00   belang
       1        0   100.00   ben
       1        0   100.00   beving
       1        0   100.00   beöor
       2        0   100.00   bijbel
       2        2     0.00   bl
       1        1     0.00   blieke
       1        0   100.00   brengen
       2        0   100.00   brieven
       3        0   100.00   daar
       1        0   100.00   dagelijks
       4        0   100.00   dat
       6        2    66.67   de
       1        0   100.00   deed
       2        1    50.00   deelze
       6        1    83.33   den
       1        0   100.00   dene
       1        0   100.00   denk
       1        0   100.00   denken
       1        0   100.00   der
       3        1    66.67   die
       2        1    50.00   dit
       1        0   100.00   doen
       1        0   100.00   dog
       1        0   100.00   dus
       3        0   100.00   een
       1        0   100.00   eenige
       1        0   100.00   eens
       1        1     0.00   el
      12        0   100.00   en
       2        1    50.00   ge
       1        0   100.00   geleerd
       1        0   100.00   gelezen
       1        0   100.00   gelooven
       1        0   100.00   gemaakt
       1        0   100.00   geoefend
       1        1     0.00   geſchreven
       1        0   100.00   gijze
       1        0   100.00   goedvindt
       1        1     0.00   gĳ
       3        0   100.00   heb
       2        0   100.00   hebben
       1        1     0.00   hebt
       1        0   100.00   heeft
       1        0   100.00   heer
       1        0   100.00   heid
       1        0   100.00   hem
       5        0   100.00   het
       1        1     0.00   hetzelve
       2        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   iegelijk
       1        0   100.00   iemand
       2        0   100.00   iets
      10        1    90.00   ik
       1        0   100.00   ikze
       1        0   100.00   indien
       1        0   100.00   insgelijks
       1        0   100.00   jaren
       4        0   100.00   kerk
       1        0   100.00   kerke
       4        1    75.00   kinderdoop
       1        0   100.00   konde
       1        0   100.00   kunnen
       1        1     0.00   laten
       1        0   100.00   ledematen
       1        1     0.00   leden
       1        0   100.00   leed
       1        1     0.00   leeraars
       1        0   100.00   leerd
       1        0   100.00   leerzaams
       1        0   100.00   leze
       1        1     0.00   lidmaat
       1        0   100.00   ligt
       1        0   100.00   lust
       4        0   100.00   mede
       4        1    75.00   mij
       1        0   100.00   mijn
       4        0   100.00   mijne
       1        0   100.00   naauwlijks
       1        1     0.00   negenheid
       1        1     0.00   niet
       1        0   100.00   nog
       1        0   100.00   noodzakelijk
       1        1     0.00   nuttigs
       2        0   100.00   om
       1        0   100.00   onder
       1        0   100.00   onderneme
       1        0   100.00   onderzogt
       1        1     0.00   onpartijdig
       1        0   100.00   onze
       1        0   100.00   onzer
       1        0   100.00   ook
       1        0   100.00   oordeele
       3        1    66.67   op
       1        0   100.00   opdrage
       1        0   100.00   overtuigd
       1        0   100.00   papier
       1        0   100.00   papieren
       1        0   100.00   philadelphus
       1        0   100.00   pu
       1        0   100.00   publiek
       1        0   100.00   publieke
       1        0   100.00   sacramenten
       3        2    33.33   t
       8        0   100.00   te
       2        0   100.00   tegen
       1        0   100.00   ter
       1        0   100.00   toebragt
       1        0   100.00   u
       1        1     0.00   udeerd
       7        0   100.00   van
       1        1     0.00   ver
       1        0   100.00   verantwoording
       1        0   100.00   verbonden
       1        0   100.00   verdediging
       1        0   100.00   verder
       1        0   100.00   verhindering
       1        0   100.00   verre
       1        0   100.00   verrigt
       1        1     0.00   verſchei
       1        0   100.00   vierentwintig
       1        0   100.00   vinden
       1        0   100.00   volkomen
       4        1    75.00   voor
       1        0   100.00   vooraf
       1        0   100.00   vooral
       1        0   100.00   vrijmoediger
       1        0   100.00   waar
       1        0   100.00   waarom
       1        0   100.00   wagten
       3        0   100.00   wat
       1        0   100.00   weinig
       1        0   100.00   werd
       1        0   100.00   werk
       1        1     0.00   weten
       1        0   100.00   wij
       1        1     0.00   wordt
       2        0   100.00   zegt
       1        0   100.00   zien
       2        0   100.00   zij
       5        0   100.00   zoo
       1        0   100.00   zou
       3        3     0.00   
